"feature";"time"
100;6503
100;9323
100;8987
100;8814
100;1667
100;8797
100;6372
150;9235
100;7384
100;9163
100;8484
100;8990
200;7004
100;7672
200;10040
100;10014
100;9421
100;5715
100;9543
100;9462
100;7539
250;8737
150;4885
150;8921
200;8091
150;5868
550;8678
100;4371
100;8549
100;8551
100;8488
250;3486
100;9174
100;628
100;9190
200;9086
100;7325
100;6261
100;7649
100;6315
100;7952
100;7773
150;8695
100;7405
150;3497
150;2945
150;8688
150;5625
100;9743
100;9488
250;8846
100;9270
100;3086
100;9489
150;7748
300;7865
100;2416
550;7726
150;8679
100;440
150;8997
100;4757
100;7609
100;4841
550;7808
200;7343
100;8698
100;8745
150;9997
100;6446
150;9180
100;7815
100;7988
100;7399
100;9209
100;2630
100;9026
100;8977
250;8133
100;7333
100;7116
100;3464
150;7925
100;8931
150;9214
200;8789
100;10077
400;9995
200;4049
100;5489
150;5013
300;8980
100;8692
150;4538
100;8849
100;8849
150;8984
100;8922
200;4886
100;7049
100;4526
100;10053
100;1040
100;7579
200;168
100;8010
350;8971
150;7822
100;4450
100;9921
100;8446
100;9468
200;9129
250;8527
100;7687
150;4545
100;3290
100;6349
100;7487
100;5090
100;9368
350;3062
100;9196
100;4688
150;9155
100;8853
150;1911
100;7652
150;7730
150;8736
100;8535
100;8145
150;5812
250;33
200;1501
100;2328
100;6648
100;961
100;6457
100;8324
100;9018
450;7635
100;8957
100;10098
150;6968
150;1900
100;2308
100;2294
150;5149
100;8079
100;1712
100;8088
100;8086
200;9181
100;1602
150;8908
100;1736
250;8821
100;7341
100;9376
100;8935
100;8243
550;3288
550;9463
100;721
100;7843
150;8806
100;7486
100;8726
100;1821
150;8082
100;7481
100;484
100;7362
300;6025
250;3306
150;4044
150;5638
100;7348
250;8060
150;10080
100;8759
100;8905
100;7698
100;10098
100;8743
450;8878
100;9753
100;9521
100;8209
100;9366
100;9277
100;3396
100;8824
100;8032
100;5977
100;1843
200;7321
150;2555
350;5803
100;4644
100;4361
100;9156
350;8350
100;9471
100;3287
100;1737
100;121
100;309
150;9035
100;479
350;1422
100;9857
100;9890
350;1880
150;7444
100;6200
100;6159
100;8771
150;9013
150;5860
100;10080
150;1505
150;5599
100;1857
150;8884
100;7390
100;8640
100;3600
100;7709
100;9055
100;3297
100;8309
100;9663
550;9242
150;7648
150;8907
100;7520
100;4384
100;9489
100;7194
100;219
100;4347
100;7674
250;8883
450;7826
100;8656
100;7535
100;7754
150;9508
150;8261
400;9257
350;9266
150;7401
200;10009
150;7644
150;6266
100;9002
100;7773
100;8943
350;8781
200;8642
150;8798
100;8724
100;9959
100;9258
400;9022
100;2234
200;5987
100;8326
100;3330
100;8846
150;8787
100;9354
100;7906
100;9570
150;6451
150;7703
100;1599
100;253
150;8706
550;9706
100;9713
100;71
100;5861
150;9093
100;9239
100;1463
100;9594
350;9522
500;7527
100;426
100;604
150;8779
100;4861
100;2531
100;9004
300;9053
550;7772
200;9167
150;9995
100;8148
100;4787
200;4917
100;9164
150;3549
100;4318
100;7674
100;482
100;7816
150;8118
300;8699
150;7435
100;9100
100;8742
100;7538
150;8687
100;9032
100;7700
100;8204
100;429
100;9643
150;9500
100;7685
100;789
150;7718
150;8064
100;7196
100;7984
100;8842
100;8818
100;2258
100;3279
150;7845
100;7955
100;8428
100;7117
100;7492
100;1977
100;461
150;4102
100;7625
100;9865
100;9204
100;491
100;9528
100;3236
100;9184
100;9206
100;6419
350;5964
100;7355
150;1283
100;5347
150;5369
150;7325
100;4856
150;404
150;4683
450;4738
200;9021
150;3205
150;4476
200;5691
100;6832
100;5347
100;1631
150;9015
300;1730
150;7609
100;10093
100;7871
300;9317
200;9366
150;6061
100;1908
300;7832
100;9147
100;8690
100;7039
100;8795
100;8287
100;10136
150;8512
300;9903
100;111
250;3711
100;8046
100;1809
100;6681
200;9015
250;4393
150;8799
100;4730
200;10068
200;7797
100;8335
100;5549
100;7795
100;9582
100;794
150;7456
100;257
100;368
100;4006
250;9956
200;6368
100;4954
100;9475
100;9011
150;9418
100;9224
100;7986
100;4543
100;7303
150;1594
150;7397
150;9031
150;7707
100;8776
100;1387
150;9627
100;8169
100;3733
100;6466
100;9240
550;7380
100;6649
100;3495
100;8764
150;3765
100;333
100;3388
100;8756
150;9302
100;8634
300;10012
200;8676
150;9528
250;409
100;3477
150;8694
150;3220
100;2544
100;8480
100;11
100;9703
100;2743
100;7888
100;8756
150;2253
100;8670
150;8889
100;1448
100;1864
100;9407
150;8029
100;7784
100;6674
150;8660
100;148
150;28
100;1531
100;195
150;8980
100;9531
100;4255
100;9232
150;9307
100;364
100;9274
100;7802
100;9222
100;7794
100;8917
250;5712
100;7435
150;8642
100;8779
550;7916
200;7360
100;10136
100;9424
100;5668
100;9779
100;9680
100;9687
100;497
200;5859
100;575
100;9261
100;5978
150;8974
100;4798
100;5316
200;5736
100;714
100;7415
150;1474
150;11
150;5921
100;5101
100;9720
100;9086
150;404
100;9199
100;8036
100;8018
100;8437
100;7809
200;8996
100;9028
200;253
250;7350
150;8737
150;10038
100;3482
100;4774
200;5702
100;3670
100;7952
150;4830
150;9110
150;6159
250;150
100;8748
200;5968
100;6318
100;2094
100;9770
150;1607
100;9139
250;8966
150;7344
100;8646
100;10138
100;4606
100;3799
300;8091
300;8097
100;9125
100;9080
150;9042
150;7987
100;5922
100;9309
100;9191
100;9400
150;9154
100;8642
150;9367
200;9366
100;2687
150;3079
100;7810
100;6579
100;6320
100;4608
150;8116
100;1636
100;7559
100;7402
300;9582
150;9481
100;9516
100;7809
100;6640
100;9212
100;9208
100;9221
100;9167
150;467
150;12
100;2658
100;423
100;1207
100;8695
100;8812
100;8812
100;5767
150;5471
100;2063
100;2904
100;9954
150;3013
250;6225
100;8313
100;772
100;9005
100;7610
150;8427
250;8710
150;9069
150;8978
100;5752
150;8751
100;8214
100;8756
100;9886
150;8618
100;9642
400;9433
300;7885
100;3677
200;9141
150;7346
100;7262
100;9041
100;7052
250;5645
100;8838
100;7606
100;946
550;9204
150;5145
300;7860
550;7604
200;8960
100;688
100;10080
100;9311
150;6374
100;6742
100;7500
250;9038
250;2263
250;9580
100;3409
150;5774
100;8402
100;7299
150;231
100;3052
300;1478
100;7609
100;6984
100;9246
100;9689
300;8709
150;9525
100;9348
100;3516
150;7525
100;7948
150;8909
250;2871
100;7515
100;10134
100;198
150;1740
100;4482
150;8997
150;1139
550;8006
150;8912
100;7748
100;7728
150;7426
100;7256
100;4411
250;826
100;10001
100;9552
100;9251
550;7276
100;2489
100;3957
100;9664
100;9217
100;8640
150;9283
100;9273
150;8965
100;2130
100;326
100;8671
100;7840
150;8534
100;2652
100;8925
150;8707
200;8830
100;8804
100;3188
150;361
100;7751
100;8710
150;9891
150;9484
150;211
550;7736
150;8743
100;7678
100;6967
150;5747
100;9307
150;7375
100;1853
250;4774
100;8904
550;3160
250;3035
100;8911
100;3258
100;6323
100;4164
150;5073
100;3129
150;2999
450;9083
300;9333
300;9381
100;7167
100;6062
250;1146
200;8913
100;5447
100;8758
100;9622
100;9688
300;1757
100;1612
550;8800
100;8971
250;8842
100;7290
100;5232
100;508
250;1481
100;6698
100;6150
100;5077
150;8222
250;9419
100;2079
100;3232
100;9063
100;1440
100;9849
200;10308
150;8872
100;8291
100;9531
150;9334
150;5168
100;7352
150;9351
100;1909
100;6093
300;2930
100;9036
250;8916
100;84
100;8044
150;4747
100;271
100;8541
100;8735
100;3345
100;8271
200;9360
100;5363
100;9551
100;8806
100;9165
150;9421
100;771
150;8076
150;6378
100;4454
100;4609
100;197
100;6072
100;8797
100;8782
100;2719
550;7352
250;9904
100;8912
150;7149
100;7390
100;707
100;2126
100;9372
150;2347
100;1981
100;6500
100;5821
100;8778
100;2684
300;9147
100;7387
300;8668
550;8665
550;8715
100;7009
150;7513
100;1877
250;9467
100;6545
250;9244
100;9103
100;2101
100;9053
100;8922
250;7827
100;8775
100;1876
100;3743
150;4046
100;10133
150;9989
100;3271
100;9629
250;2732
100;8339
200;7667
300;9258
250;7716
550;9185
100;9142
100;4689
250;8893
300;1451
150;8996
100;2134
100;7388
100;8371
150;9159
150;8880
150;4409
100;8153
100;9031
550;7311
100;6276
100;9848
250;8777
150;7849
100;9010
100;9444
100;9173
100;8821
100;8809
100;8804
200;8357
150;8877
150;7221
200;9673
100;9699
100;3582
100;9363
550;3426
100;52
150;8757
250;9034
100;7725
100;8663
100;7757
100;8875
200;5676
150;7573
150;5807
100;9805
150;9633
100;9540
100;8322
100;7862
100;533
100;9249
250;7298
550;4681
150;9066
100;504
200;6201
100;9004
100;2154
100;5760
100;379
100;45
550;10015
100;3664
100;1152
100;9623
100;9562
100;6473
150;6357
150;8418
100;393
150;6173
100;6484
100;8640
150;8872
100;8935
200;2906
100;8638
100;8541
150;8774
100;3387
150;8735
100;9806
250;5669
200;9027
100;7816
150;7971
150;9450
100;8499
200;7399
100;9087
100;2992
150;3045
150;4653
550;7619
150;8785
100;165
150;5850
100;1160
200;2326
150;9543
100;9435
150;670
150;8043
100;151
100;8851
100;6062
100;8813
100;231
100;1888
100;6053
200;9867
100;6876
100;9650
200;9278
100;8365
150;9142
100;7200
150;7865
100;6053
250;623
100;8794
200;7392
100;1675
100;3894
100;9855
100;6557
150;8589
550;2114
100;7717
100;438
100;9007
100;4363
150;8897
100;8502
100;9961
100;8972
100;3049
100;9895
100;9549
100;8913
100;5871
100;9498
100;9458
100;8010
100;6382
100;9296
200;8849
100;9359
100;6296
100;9030
300;3093
100;6003
100;9107
100;9096
100;9010
250;217
150;7534
100;8661
100;8694
150;5256
200;6562
150;7383
100;9753
100;1077
100;9822
100;6565
200;65
100;2235
150;266
250;4889
100;7672
200;8880
150;8164
100;8340
100;9188
100;8311
200;9503
100;2478
100;6564
100;7284
100;2152
100;9262
100;8950
100;7089
100;9143
100;8957
100;6225
150;3811
100;3073
100;7601
550;5439
100;8758
300;8145
100;8714
150;9712
100;2260
150;8984
100;1161
200;9118
100;7869
250;4446
100;3332
200;8951
250;8175
100;146
550;3053
100;5493
300;8335
100;8777
100;1128
100;4911
300;5603
100;2538
150;1869
100;3383
100;6610
100;5923
100;5105
100;7802
100;8959
150;9027
150;1886
100;8040
150;7613
200;8690
100;5981
100;8601
150;7076
100;6048
100;3513
100;1705
100;8831
150;8750
100;7362
100;7399
100;7812
150;9985
200;9761
100;8409
300;8893
150;9507
550;9371
100;9241
100;8012
200;3258
100;6657
100;9185
100;8030
100;8029
150;2426
150;1986
350;4460
100;8774
100;950
200;7249
100;4960
150;9822
100;3118
100;2835
100;9289
100;9496
100;7999
150;9001
100;9204
150;9179
200;9205
100;9238
100;9151
100;8759
100;163
550;8805
350;5875
550;7900
150;480
100;1341
100;7675
100;4732
100;2668
200;9548
100;8053
100;3778
200;7774
100;596
250;9244
100;1416
100;8117
100;4836
100;3160
100;7236
100;7627
100;411
100;6046
100;4649
350;412
550;9147
100;8110
200;9257
100;9284
150;6400
100;9335
100;9254
150;7915
150;1661
100;299
100;1191
100;7565
100;2320
100;9670
100;9507
200;3805
100;8861
100;8409
100;9025
150;9211
200;7748
100;7593
100;9130
150;2323
100;9013
100;6017
100;7387
150;9252
100;4757
100;9750
100;8415
100;9471
150;9493
100;329
100;9502
200;7735
250;9355
100;4953
100;7276
100;4320
150;8970
100;2423
100;8422
100;8036
100;1679
100;1984
100;9700
100;5426
250;1328
350;9492
100;5188
150;9450
100;9044
450;8830
300;5884
200;399
100;8257
100;9116
100;8115
100;8413
100;8784
150;7342
100;8845
150;9662
150;9309
150;9186
100;9295
100;6395
250;3102
100;3475
150;8850
100;9159
100;9161
200;4438
100;5883
100;8697
250;9108
100;455
100;232
200;6468
100;8214
100;9542
100;4502
100;8200
100;426
100;95
100;8035
550;9112
150;8909
100;8900
100;4721
150;9964
100;8750
150;5724
100;9500
100;1519
100;9414
100;9458
100;6595
150;1596
100;4586
550;7220
100;1259
250;3342
150;1485
200;8660
300;10080
100;2521
150;9720
100;5043
250;3711
100;7770
100;1980
100;3722
100;7708
150;4894
150;1153
200;3087
550;2255
150;7266
300;7472
100;8775
200;114
100;7261
300;8749
150;8600
150;7861
100;5051
100;9406
250;5217
100;303
100;9286
150;3234
250;9103
350;8897
200;9057
100;6374
100;6156
550;8932
100;4690
100;8870
100;7965
100;2764
100;602
100;8672
100;4825
200;4705
100;7249
100;7934
100;6159
150;9089
100;9736
250;9672
100;6547
100;9330
100;7617
100;9252
100;3089
100;4658
100;8763
100;8098
250;9369
100;9881
150;8653
100;9804
200;9739
100;9514
350;460
200;9122
100;9510
100;9189
100;3608
100;9464
250;9305
100;8068
100;5091
100;3057
200;9168
100;5122
100;9188
150;9120
250;9211
100;8763
100;9022
100;3493
100;10139
350;9199
100;2452
100;8247
150;3162
100;8025
100;9141
100;755
150;2106
250;9204
100;7369
100;5866
200;7530
100;159
100;5292
100;7700
150;5518
150;5761
200;4709
100;6316
150;9634
100;69
350;8522
200;1598
100;9613
100;8068
200;9117
100;6592
100;8121
200;4741
100;1616
100;9312
100;8887
100;9154
150;7610
100;2265
100;1952
150;7614
100;2210
100;8798
100;8652
150;8615
100;4055
100;5287
550;8657
150;8981
150;9374
100;1704
200;3086
350;3001
100;8076
250;7277
250;5809
100;268
100;7580
150;8888
150;8782
150;7392
200;9565
550;8042
100;9032
150;9570
100;3673
100;4499
200;3094
100;5418
100;3445
300;5426
150;3139
100;1575
250;8635
100;1993
100;5920
150;9986
100;3050
100;6221
100;821
100;8048
100;4584
550;7313
200;8991
150;252
100;8377
400;5933
150;9028
550;9478
350;7832
250;636
100;9005
100;8231
250;8653
100;8958
150;7299
150;1783
200;413
100;9027
300;7353
150;8772
100;9217
350;9995
150;9633
200;8283
100;8931
100;7449
100;9518
100;8818
100;1704
150;7544
100;8818
200;9292
100;9306
150;5013
150;9271
100;9257
300;2209
100;9023
150;8420
150;4247
100;5083
150;7315
100;5457
550;8123
100;8821
100;7815
100;6200
100;7504
100;8377
250;1090
100;1267
100;952
100;845
100;8821
150;6252
100;9024
100;527
100;9122
150;4444
100;9050
550;8768
100;574
200;8713
100;175
100;336
200;1749
250;8037
100;8581
150;2380
100;7716
150;3052
150;2653
100;9490
250;9411
100;6464
100;6443
100;9284
100;2059
100;8750
100;9071
100;6962
100;9114
150;7963
100;6083
100;1938
100;9023
400;8683
100;1120
100;1558
100;9261
100;8505
100;3985
100;9334
100;9364
100;9629
150;9469
150;9468
100;9272
100;2434
250;379
100;6804
100;8608
100;7763
150;108
100;7954
100;1787
200;9959
100;5721
250;9241
100;9725
100;5252
100;3834
150;9142
100;9148
150;9002
100;5371
100;4580
100;8140
150;6912
250;9845
100;5229
100;9437
150;9149
100;9107
150;8536
100;7231
100;2079
100;8465
100;4455
100;7553
100;9608
100;7448
100;3033
200;9002
100;8760
100;5055
100;7551
100;7782
100;8813
100;9031
250;7586
150;9515
150;9530
100;9603
100;8938
100;7563
150;6362
100;8761
100;953
150;8989
150;8631
150;7791
100;9088
100;8812
300;9037
250;8919
100;10054
100;1337
100;9726
150;9253
100;4945
100;8084
150;5959
100;8397
200;7336
100;6130
100;9060
100;1862
100;297
100;5046
150;2500
100;8096
150;2624
250;9508
200;9001
150;7803
100;9358
100;9192
100;7650
100;8789
100;7435
100;8791
100;8784
150;3616
400;9579
100;7902
250;3529
100;7395
100;8253
100;7245
150;8331
150;7750
100;479
100;7818
100;7503
150;1263
250;6823
150;9566
150;4116
200;4581
100;9089
100;8948
200;4705
150;7526
100;8148
150;1919
100;8799
150;7489
150;5904
100;10031
150;5396
100;7898
100;8921
100;7763
250;7687
100;9642
100;9571
100;9083
100;7902
100;9030
100;9088
100;7645
100;9178
100;659
200;6033
100;5010
100;9245
200;6716
150;7731
100;8144
100;1724
100;4724
100;1301
300;9224
100;4478
100;8692
100;94
100;9714
350;1865
100;4140
100;9520
100;8471
100;9714
100;6903
100;907
100;6247
150;9032
100;9246
100;8427
150;8894
150;8958
100;8980
100;8739
100;6357
100;6353
100;2394
550;8807
100;8729
450;2866
100;9463
100;8864
150;7890
100;3151
150;3052
150;8762
100;8809
300;8681
100;8953
100;9729
100;9097
100;9110
100;674
150;7696
100;3634
200;5571
150;4885
250;3396
100;8863
150;992
100;8756
150;10110
100;9879
200;3730
100;9294
550;10080
150;4357
100;4618
150;7544
550;3463
550;5954
100;9009
450;8241
100;9601
150;231
200;8747
100;9466
100;7814
100;9146
250;7356
100;187
100;6980
150;6284
100;4632
150;8359
100;8426
550;8162
250;8011
150;8759
100;729
100;8168
100;8781
100;8978
100;8991
100;8691
150;2113
100;942
150;9042
250;9498
100;2106
150;4984
100;9381
100;3820
100;9264
100;9269
250;290
100;589
150;4347
100;518
250;8958
100;6348
150;4042
100;9046
150;8877
100;2594
100;5405
100;2885
100;6917
100;2113
150;8659
100;9423
150;8432
100;5938
100;2177
250;8849
300;9338
100;5482
100;9333
100;3724
150;735
150;883
100;3437
550;801
100;3800
100;1440
150;8876
150;7489
100;62
100;2136
100;9916
100;5444
100;5462
100;7627
100;9553
350;9508
100;5104
150;4852
100;5012
150;9018
250;9042
250;8830
300;4780
150;8061
250;6107
150;981
250;6671
100;8577
150;1766
100;1613
100;5997
100;3565
100;9231
100;6682
150;7683
100;7350
100;5633
100;9791
400;4540
100;5945
550;9000
100;1797
200;9321
100;7864
100;9133
100;3423
150;9218
550;9022
400;1896
100;8912
100;8931
100;8778
100;8816
100;5855
100;282
100;6300
150;8862
150;1043
100;2372
100;7258
100;8175
100;9145
100;8479
100;9436
100;634
100;8303
100;645
100;448
150;4921
200;3459
150;7959
100;191
100;123
100;7547
100;7415
150;7627
150;8594
100;8514
100;6391
100;8713
150;601
100;8106
200;9046
100;7938
100;6492
100;9330
100;1566
100;5263
100;8
100;661
100;2477
100;8200
150;631
100;2205
100;6749
100;1269
150;8430
100;4638
100;2086
100;8915
100;8911
100;8848
250;4859
100;2965
100;10081
100;8051
150;9344
100;9099
150;1961
100;9107
100;4816
150;1174
100;9336
200;8896
100;9179
100;3484
100;2651
100;3735
100;3683
100;2950
100;4172
250;1175
150;6787
350;12257
100;7409
100;6504
150;4813
100;10232
150;7822
150;7516
150;11912
100;1432
350;9147
100;3216
100;9447
100;8082
100;6247
550;8209
250;9266
100;4875
100;3536
150;4189
100;7427
100;1618
150;5156
100;2183
150;570
100;4097
100;10162
100;9668
150;6955
550;7255
200;3713
100;9134
100;8094
100;9610
100;3245
100;3246
100;8036
200;1886
250;10392
100;7960
250;8833
100;12040
100;11342
100;10947
100;13626
100;11299
100;11737
100;14038
100;13792
100;13196
100;13118
100;12933
250;10561
150;10112
350;10378
100;10788
100;10096
100;9009
100;8357
100;184
150;9604
100;9293
100;8712
100;8025
100;2176
100;9478
100;1029
100;1676
250;6513
150;7279
100;9225
400;1505
100;4363
100;3137
100;7356
100;8084
150;7274
100;7488
250;9998
100;9021
100;9244
150;9465
100;5250
150;9302
250;8592
250;7522
150;9190
100;9180
100;1802
150;3727
100;3015
150;9375
100;1705
100;2512
100;1506
150;4941
150;470
100;2482
200;8376
100;8339
150;8940
100;8173
200;844
150;8157
100;7454
100;8761
100;357
100;7686
100;9914
100;739
100;2915
100;7712
100;8417
100;4035
250;7941
150;9509
100;7700
100;1440
100;3412
100;3440
250;9204
100;5596
100;427
100;9145
100;8969
100;8901
100;9069
100;8915
100;7589
300;186
100;2847
100;3642
150;9190
150;7435
250;635
150;883
250;9040
100;242
150;6067
100;7380
100;7671
200;4894
150;241
150;7958
100;10003
400;9776
100;9806
100;9711
250;9510
100;9138
100;3141
200;8220
100;8765
250;859
100;7368
100;8840
100;8140
100;9060
100;7542
150;7877
550;8038
100;1514
250;8110
100;2165
100;9249
100;3343
100;9529
150;7663
100;7972
100;7121
300;9109
200;9258
100;7977
150;3436
100;1698
100;9054
100;9055
100;9053
100;7770
100;7783
100;8707
100;7205
100;8269
300;1072
100;2072
100;9461
100;9388
100;5355
150;8085
100;1082
100;5668
100;7809
100;9398
100;8354
100;8671
150;7725
100;7019
100;10016
150;9606
100;8921
300;7665
150;9454
100;5608
100;8033
250;7643
100;8860
100;1649
250;2985
100;7603
100;7415
100;8427
150;10095
100;9479
150;8141
300;819
100;7661
100;8902
200;4481
250;9110
100;6628
150;8180
150;7213
100;8947
100;7532
100;4993
100;8635
100;8743
100;9043
150;9677
200;8656
100;9160
100;5334
100;7615
250;6441
100;8837
100;7521
100;9213
100;8796
100;7802
100;6328
100;6181
100;301
100;7468
100;8867
100;9439
100;4113
100;2514
100;332
100;8220
100;2337
100;6393
100;9129
150;8075
100;8868
100;8664
100;9160
100;9089
100;1937
250;8974
200;7558
100;8837
200;2018
100;4194
100;2195
100;8056
150;5235
150;4465
100;8213
100;9452
100;7393
150;3309
100;9194
100;9120
100;3874
100;3635
100;3681
100;9245
150;1772
100;9494
100;5164
200;952
100;9063
150;1112
100;7911
450;5039
150;9154
100;332
150;334
100;158
100;4396
100;9897
100;6930
100;9770
100;7457
100;9351
100;1794
100;4928
250;10052
250;7815
100;9551
100;8234
100;7687
100;3259
100;8824
100;6334
100;2799
150;9975
100;9763
150;9411
100;3925
200;7726
100;8517
200;6183
250;2431
550;9184
300;9186
300;9192
100;3544
100;4960
300;5761
150;7802
100;9875
100;1344
100;7785
100;8280
100;962
100;8126
100;9491
100;6078
100;9323
100;487
550;6218
200;4469
100;7481
100;7694
100;8002
150;5182
150;2885
300;6685
100;2732
150;536
100;8275
100;6282
250;1646
100;3606
100;8137
100;9318
100;7863
350;778
100;7874
150;7804
250;6291
150;4413
100;9001
100;7401
