"feature";"time"
1;11435
1;11435
1;11435
0;11435
0;11435
1;11435
1;11435
1;11435
1;11435
1;11434
1;11434
1;11434
1;11434
1;11434
1;11434
1;11434
0;11434
1;11434
0;11434
1;11433
1;11433
1;11433
1;11433
1;11433
1;11433
0;11433
0;11433
1;11433
1;11433
1;11433
1;11432
1;11432
1;11432
1;11432
1;11432
1;11432
1;11432
1;11432
1;11432
1;11432
1;11432
1;11432
1;11431
1;11431
1;11431
1;11431
1;11431
1;11431
1;11431
1;11431
1;11431
1;11431
1;11431
0;11431
1;11431
1;11431
0;11431
0;11431
1;11431
1;11431
1;11431
1;11430
1;11430
0;11430
1;11430
1;11430
1;11429
1;11429
1;11429
0;11429
1;11429
1;11428
1;11428
1;11428
1;11428
1;11428
1;11428
1;11428
1;11428
1;11428
1;11428
1;11428
1;11428
1;11428
1;11428
1;11428
1;11427
1;11427
1;11427
1;11427
1;11427
1;11427
1;11427
1;11427
1;11427
1;11427
1;11427
0;11426
0;11426
1;11426
1;11426
1;11426
1;11426
1;11426
1;11426
0;11426
1;11426
1;11426
0;11426
1;11426
1;11426
1;11426
0;11426
1;11425
0;11425
1;11425
1;11425
1;11425
1;11425
1;11425
1;11424
1;11424
0;11424
1;11424
1;11424
1;11424
1;11424
1;11424
1;11424
1;11424
1;11424
1;11424
1;11424
0;11424
1;11424
1;11423
1;11423
1;11423
0;11423
1;11423
1;11423
1;11423
1;11423
1;11423
0;11423
1;11423
1;11423
1;11423
1;11423
1;11423
1;11423
1;11423
1;11423
1;11422
1;11422
1;11422
1;11422
1;11422
1;11422
0;11422
1;11422
1;11422
1;11422
1;11422
0;11422
1;11422
1;11421
0;11421
1;11421
1;11421
1;11421
0;11421
0;11421
1;11421
1;11421
1;11420
1;11420
0;11420
1;11420
0;11420
1;11420
1;11420
1;11420
0;11420
0;11419
1;11419
1;11419
1;11419
1;11419
1;11419
0;11419
1;11419
1;11419
1;11419
1;11418
0;11418
1;11418
1;11418
1;11418
0;11418
1;11417
1;11417
0;11417
1;11417
0;11417
1;11416
1;11416
0;11416
0;11416
1;11416
0;11416
1;11416
1;11416
1;11416
1;11416
0;11416
0;11416
0;11415
1;11415
0;11415
1;11415
1;11415
1;11415
1;11415
1;11415
1;11415
1;11415
1;11415
1;11415
1;11415
0;11414
1;11414
1;11414
1;11414
1;11414
0;11414
1;11414
1;11414
0;11414
0;11414
0;11414
0;11414
1;11414
1;11414
0;11414
1;11413
1;11413
1;11413
1;11413
0;11413
1;11413
1;11413
0;11413
1;11413
0;11413
1;11413
1;11413
1;11413
1;11413
1;11413
1;11413
1;11412
1;11412
1;11412
1;11412
0;11412
0;11412
1;11412
1;11412
0;11412
1;11411
1;11411
0;11411
1;11411
0;11411
0;11411
1;11411
0;11411
1;11410
1;11410
1;11410
1;11410
0;11410
1;11410
1;11410
1;11410
1;11410
1;11410
0;11410
1;11410
1;11410
1;11410
1;11410
1;11409
1;11409
1;11409
1;11409
1;11409
1;11409
1;11409
1;11409
0;11409
1;11408
0;11408
1;11408
1;11408
1;11408
1;11408
1;11408
1;11408
1;11408
1;11408
1;11408
1;11408
1;11407
0;11407
1;11407
1;11407
1;11407
1;11407
1;11407
1;11407
1;11407
1;11407
1;11407
1;11407
1;11407
1;11407
0;11407
0;11406
1;11406
1;11406
1;11406
1;11406
1;11406
1;11406
1;11406
1;11406
1;11406
1;11405
1;11405
1;11405
1;11405
1;11405
1;11405
1;11405
1;11405
1;11405
0;11405
0;11404
1;11404
1;11404
0;11404
1;11404
1;11403
1;11403
1;11403
1;11403
1;11403
1;11403
1;11403
1;11403
1;11403
1;11403
0;11403
1;11403
1;11403
0;11402
1;11402
1;11402
1;11402
1;11402
1;11402
1;11402
1;11402
1;11402
1;11402
1;11402
1;11402
1;11402
1;11401
1;11401
1;11401
0;11401
0;11401
1;11401
0;11401
1;11401
1;11401
1;11401
0;11401
0;11401
1;11401
1;11400
1;11400
1;11400
1;11400
1;11400
1;11400
1;11400
0;11400
1;11400
1;11400
1;11399
0;11399
1;11399
0;11399
1;11399
1;11399
1;11399
1;11399
1;11398
1;11398
1;11398
1;11398
1;11398
1;11398
1;11398
1;11398
1;11398
1;11398
1;11398
1;11397
1;11397
1;11397
1;11397
1;11397
1;11397
1;11397
0;11397
1;11396
1;11396
1;11396
1;11396
1;11396
1;11395
1;11395
1;11395
1;11395
1;11395
1;11395
1;11395
1;11395
1;11395
1;11395
1;11395
0;11395
1;11395
1;11395
1;11395
1;11395
1;11394
1;11394
1;11394
0;11394
1;11394
0;11394
1;11394
1;11394
1;11394
0;11394
1;11394
1;11394
1;11393
1;11393
1;11393
1;11393
1;11393
1;11393
1;11393
1;11393
1;11392
1;11392
1;11392
1;11392
1;11392
0;11392
1;11392
0;11392
1;11391
1;11391
1;11391
1;11391
1;11391
1;11391
1;11391
1;11391
1;11391
0;11391
0;11391
0;11391
0;11390
1;11390
1;11390
1;11390
0;11390
1;11390
1;11390
1;11390
1;11390
1;11390
1;11390
1;11389
1;11389
1;11389
1;11389
1;11389
1;11388
1;11388
1;11388
1;11388
1;11388
1;11388
1;11388
1;11388
1;11387
1;11387
1;11387
1;11387
1;11387
1;11387
1;11387
1;11387
1;11387
1;11387
1;11387
0;11387
0;11387
0;11386
1;11386
0;11386
1;11386
1;11386
1;11386
1;11386
1;11386
0;11386
1;11386
1;11386
1;11386
1;11386
0;11385
0;11385
1;11385
0;11385
1;11385
1;11385
1;11385
1;11384
1;11384
1;11384
1;11384
1;11384
0;11384
1;11384
1;11384
0;11383
1;11383
1;11383
1;11383
1;11383
0;11383
0;11383
1;11383
1;11383
1;11383
1;11383
1;11383
1;11383
1;11382
1;11382
1;11382
1;11382
1;11382
1;11382
0;11382
1;11382
1;11382
0;11382
1;11382
1;11382
1;11382
0;11381
1;11381
1;11381
0;11381
1;11381
1;11381
0;11381
1;11381
1;11381
1;11381
1;11381
0;11381
1;11381
1;11380
1;11380
1;11380
0;11380
1;11380
1;11380
0;11380
1;11380
1;11380
0;11380
1;11380
1;11380
1;11380
0;11380
0;11380
0;11380
1;11380
0;11380
1;11379
1;11379
0;11379
1;11379
0;11379
1;11379
0;11379
0;11379
1;11379
1;11379
1;11379
1;11378
1;11378
1;11378
1;11378
1;11378
0;11378
1;11378
1;11378
1;11378
1;11378
0;11378
1;11378
1;11378
1;11378
1;11377
0;11377
1;11377
1;11377
1;11377
1;11377
1;11377
0;11377
1;11377
1;11377
1;11377
1;11377
1;11377
1;11377
1;11377
1;11377
1;11377
1;11376
1;11376
1;11376
1;11376
1;11376
1;11375
1;11375
1;11375
1;11375
1;11375
0;11375
1;11375
1;11375
1;11375
1;11375
0;11375
1;11375
1;11374
1;11374
1;11374
1;11374
1;11374
1;11374
0;11374
1;11374
1;11374
0;11374
1;11374
1;11374
1;11374
1;11373
1;11373
0;11373
1;11373
0;11373
1;11373
1;11373
1;11372
1;11372
1;11372
1;11372
1;11372
0;11372
1;11372
1;11372
1;11372
1;11372
1;11372
0;11372
1;11372
1;11372
0;11371
1;11371
1;11371
0;11371
1;11371
1;11371
1;11371
1;11371
1;11371
1;11371
1;11371
1;11371
1;11370
1;11370
0;11370
1;11370
1;11370
1;11370
1;11370
0;11370
1;11370
1;11370
1;11370
0;11369
1;11369
1;11369
1;11369
1;11369
1;11369
1;11369
1;11369
1;11369
0;11368
0;11368
1;11368
1;11368
1;11368
0;11368
1;11368
1;11368
1;11368
1;11368
1;11368
1;11368
1;11368
1;11368
0;11368
1;11367
1;11367
0;11367
1;11367
1;11367
1;11367
1;11367
1;11367
1;11367
1;11367
1;11367
1;11367
0;11367
1;11367
1;11367
1;11367
1;11366
0;11366
1;11366
0;11366
1;11366
1;11366
1;11366
0;11366
1;11366
1;11366
1;11366
1;11366
0;11365
1;11365
1;11365
0;11365
1;11365
1;11365
1;11365
0;11365
0;11365
1;11364
1;11364
1;11364
1;11364
1;11364
1;11364
1;11364
1;11363
0;11363
1;11363
1;11363
1;11362
1;11362
1;11362
1;11362
1;11362
1;11362
0;11362
1;11362
1;11362
1;11362
0;11362
1;11362
1;11362
1;11362
1;11362
1;11361
1;11361
1;11361
1;11361
1;11361
1;11361
0;11361
1;11361
1;11361
1;11360
1;11360
1;11360
1;11360
1;11360
1;11360
1;11360
1;11359
0;11359
0;11359
1;11359
1;11359
1;11359
1;11359
1;11359
1;11359
1;11359
1;11359
0;11358
1;11358
1;11358
1;11358
1;11357
1;11357
0;11357
0;11357
1;11357
1;11357
1;11357
1;11357
1;11357
1;11357
0;11357
1;11357
1;11357
0;11357
1;11356
1;11356
1;11356
1;11356
1;11356
1;11356
1;11356
1;11356
1;11356
1;11356
0;11356
1;11356
1;11355
1;11355
1;11355
0;11355
1;11355
1;11355
1;11355
1;11355
1;11355
1;11355
1;11354
1;11354
1;11354
0;11354
0;11354
0;11354
1;11354
1;11354
1;11354
1;11354
0;11354
1;11353
1;11353
1;11353
0;11353
1;11353
1;11353
1;11353
1;11353
1;11353
1;11352
1;11352
0;11352
1;11352
1;11352
1;11352
0;11352
1;11352
1;11352
1;11352
1;11352
1;11352
1;11352
1;11351
1;11351
0;11351
1;11351
1;11351
1;11351
1;11351
1;11351
0;11351
1;11350
1;11350
1;11350
1;11350
1;11350
1;11350
1;11350
0;11350
0;11349
1;11349
0;11349
1;11349
1;11349
1;11349
1;11349
1;11348
1;11348
0;11348
1;11348
1;11348
1;11347
1;11347
1;11347
1;11347
1;11347
0;11347
1;11347
1;11347
1;11347
1;11347
1;11347
0;11347
0;11346
1;11346
0;11346
0;11346
0;11346
1;11346
1;11346
1;11346
1;11346
1;11346
1;11346
1;11346
1;11345
1;11345
1;11345
1;11345
1;11345
1;11345
1;11345
1;11345
1;11345
1;11345
1;11345
1;11345
1;11345
1;11344
0;11344
1;11344
1;11344
1;11344
1;11344
1;11344
1;11344
1;11344
1;11344
0;11344
1;11344
1;11344
1;11343
1;11343
0;11343
0;11343
1;11343
1;11343
1;11343
0;11343
1;11343
1;11343
1;11343
1;11343
1;11343
1;11342
1;11342
1;11342
1;11342
1;11342
1;11342
1;11342
1;11342
1;11342
1;11341
1;11341
1;11341
1;11341
1;11341
1;11341
1;11341
1;11341
1;11341
1;11341
1;11341
1;11341
1;11340
1;11340
1;11340
1;11340
1;11340
0;11340
1;11340
1;11340
1;11340
1;11339
0;11339
1;11339
1;11339
1;11339
0;11339
1;11339
1;11339
1;11339
1;11339
1;11339
1;11339
1;11339
1;11339
1;11339
1;11338
1;11338
1;11338
1;11338
1;11338
1;11338
1;11338
1;11338
1;11338
0;11338
0;11338
1;11338
0;11338
1;11338
1;11338
1;11338
1;11337
1;11337
1;11337
1;11337
0;11337
1;11337
1;11337
1;11337
1;11337
1;11337
1;11337
1;11337
1;11337
1;11336
1;11336
1;11336
1;11336
1;11336
1;11336
0;11336
1;11335
0;11335
1;11335
1;11335
1;11335
1;11335
1;11335
1;11335
1;11335
1;11335
1;11335
1;11335
1;11335
1;11335
1;11335
1;11334
1;11334
0;11334
1;11334
1;11334
0;11334
1;11334
1;11334
1;11334
1;11334
1;11334
1;11334
1;11334
1;11334
1;11334
1;11333
1;11333
1;11333
1;11333
1;11333
1;11333
1;11333
0;11333
0;11333
1;11333
1;11333
1;11333
1;11332
1;11332
1;11332
1;11332
1;11332
1;11332
0;11332
1;11332
1;11331
1;11331
1;11331
1;11331
1;11331
0;11331
1;11331
1;11331
1;11330
0;11330
0;11330
1;11330
1;11330
1;11330
1;11330
0;11330
1;11330
1;11330
1;11330
1;11330
1;11330
0;11330
0;11330
1;11329
1;11329
1;11329
1;11329
1;11329
1;11329
1;11329
1;11329
1;11329
0;11329
1;11329
1;11328
0;11328
1;11328
0;11328
0;11328
1;11328
1;11328
1;11328
1;11328
1;11328
1;11328
1;11328
0;11328
0;11328
1;11327
1;11327
1;11327
1;11327
1;11327
1;11327
1;11327
1;11327
0;11327
0;11327
0;11327
1;11327
1;11327
0;11327
1;11327
1;11326
1;11326
1;11326
1;11326
0;11326
1;11326
1;11326
1;11326
1;11326
1;11326
1;11326
1;11326
1;11326
1;11326
1;11326
1;11326
1;11326
1;11326
1;11325
1;11325
0;11325
0;11325
1;11325
1;11325
1;11325
1;11325
0;11324
1;11324
0;11324
0;11324
1;11324
1;11324
1;11324
0;11324
1;11324
1;11324
1;11324
1;11324
0;11324
1;11324
1;11323
1;11323
0;11323
1;11323
1;11323
1;11323
1;11323
0;11323
1;11323
1;11323
1;11323
1;11323
1;11323
1;11323
1;11323
1;11322
1;11322
1;11322
1;11322
0;11322
1;11322
0;11321
1;11321
1;11321
1;11321
1;11320
1;11320
1;11320
1;11320
1;11320
1;11320
1;11319
0;11319
0;11319
1;11319
1;11319
1;11319
0;11319
1;11318
1;11318
1;11318
0;11318
1;11318
1;11318
1;11318
1;11317
1;11317
1;11317
1;11317
1;11317
1;11317
1;11317
0;11317
1;11317
1;11316
1;11316
1;11316
1;11316
1;11316
1;11316
1;11316
1;11316
1;11316
0;11316
0;11316
1;11316
1;11316
1;11315
1;11315
0;11315
1;11315
1;11315
1;11314
1;11314
1;11314
1;11314
1;11314
1;11314
1;11314
1;11314
1;11314
1;11314
1;11313
1;11313
1;11313
1;11313
1;11313
1;11313
1;11313
1;11313
1;11313
1;11313
0;11313
1;11313
0;11312
1;11312
1;11312
1;11312
1;11312
1;11312
1;11312
1;11312
0;11312
1;11312
1;11312
1;11312
1;11312
0;11312
1;11312
0;11311
1;11311
0;11311
1;11311
1;11311
1;11311
0;11311
1;11311
1;11311
1;11311
1;11311
1;11310
0;11310
1;11310
1;11310
1;11310
1;11310
1;11310
1;11310
1;11310
1;11310
1;11310
1;11310
1;11310
1;11310
1;11310
0;11309
0;11309
0;11309
1;11309
1;11309
1;11309
1;11309
1;11308
1;11308
1;11308
1;11308
1;11308
1;11308
1;11308
1;11308
1;11308
1;11308
1;11307
1;11307
1;11307
1;11307
1;11307
1;11307
1;11307
1;11307
0;11307
0;11307
1;11306
1;11306
1;11306
1;11306
1;11306
1;11306
1;11306
1;11306
1;11306
0;11305
0;11305
0;11305
0;11305
1;11305
1;11305
1;11305
0;11305
1;11305
1;11305
1;11304
0;11304
0;11304
1;11304
1;11304
1;11304
1;11304
1;11304
1;11304
1;11304
1;11304
1;11304
1;11304
1;11304
1;11304
1;11304
1;11304
1;11304
1;11304
1;11304
1;11304
1;11304
1;11303
1;11303
0;11303
1;11303
1;11303
0;11303
1;11303
1;11303
1;11302
1;11302
1;11302
1;11302
1;11302
1;11302
1;11302
1;11302
1;11302
1;11302
1;11301
1;11301
1;11301
1;11301
1;11301
1;11301
1;11301
0;11301
1;11301
1;11301
1;11301
1;11301
1;11301
1;11301
1;11301
1;11301
1;11301
0;11300
1;11300
1;11300
0;11300
1;11300
1;11300
1;11300
1;11300
0;11300
1;11300
1;11299
1;11299
0;11299
1;11299
1;11299
0;11299
1;11299
1;11299
1;11299
1;11299
1;11299
1;11299
1;11299
1;11299
1;11299
0;11298
1;11298
1;11298
1;11298
1;11298
1;11298
1;11298
1;11298
1;11298
1;11297
1;11297
1;11297
1;11297
1;11297
1;11297
1;11297
0;11297
1;11297
1;11297
0;11296
1;11296
1;11296
1;11296
1;11296
1;11296
1;11296
1;11296
1;11296
1;11296
1;11295
1;11295
1;11295
1;11295
0;11295
0;11295
1;11295
1;11295
1;11295
1;11295
1;11295
1;11294
1;11294
1;11294
1;11294
1;11294
1;11294
1;11294
1;11294
0;11294
1;11294
1;11294
1;11294
1;11294
1;11294
1;11293
1;11293
1;11293
1;11293
1;11293
0;11293
1;11293
1;11293
1;11293
1;11293
1;11293
1;11293
1;11292
0;11292
1;11292
0;11292
1;11292
0;11292
1;11292
0;11292
1;11292
1;11292
1;11291
1;11291
1;11291
1;11291
1;11291
1;11291
1;11291
1;11291
1;11291
1;11291
1;11291
1;11291
1;11290
1;11290
1;11290
1;11290
1;11290
1;11290
1;11290
1;11290
1;11290
1;11290
0;11290
1;11290
0;11290
0;11290
1;11289
1;11289
1;11289
1;11289
1;11289
1;11289
1;11289
1;11289
1;11289
1;11289
0;11289
1;11289
1;11288
1;11288
0;11288
1;11288
1;11288
1;11288
1;11288
1;11288
1;11288
1;11288
0;11288
1;11287
1;11287
1;11287
1;11287
1;11287
1;11287
1;11287
1;11287
1;11287
1;11287
1;11287
1;11287
1;11287
1;11286
1;11286
0;11286
1;11286
1;11286
1;11286
1;11286
1;11286
1;11286
0;11286
1;11286
1;11286
1;11286
1;11286
1;11286
1;11286
1;11285
1;11285
0;11285
1;11285
1;11285
0;11285
1;11285
1;11285
1;11285
1;11285
1;11285
1;11285
1;11284
1;11284
1;11284
1;11284
1;11284
1;11284
1;11284
1;11284
1;11284
1;11284
1;11284
1;11284
1;11284
1;11284
1;11284
1;11284
0;11284
1;11283
1;11283
1;11283
1;11283
1;11283
1;11283
1;11283
1;11283
0;11283
1;11283
1;11283
0;11283
1;11283
1;11283
0;11282
1;11282
1;11282
1;11282
1;11282
0;11282
0;11282
1;11282
1;11282
0;11282
1;11282
1;11282
0;11282
1;11282
1;11281
1;11281
1;11281
1;11281
1;11281
1;11281
1;11281
1;11281
1;11281
1;11281
1;11281
1;11281
1;11280
1;11280
1;11280
1;11280
1;11280
1;11280
1;11280
1;11280
1;11280
0;11280
1;11280
0;11280
1;11279
1;11279
1;11279
1;11279
1;11279
1;11279
1;11279
1;11279
1;11279
1;11279
1;11279
1;11279
0;11279
1;11278
1;11278
1;11278
1;11278
1;11278
0;11278
1;11278
1;11278
1;11278
1;11278
1;11277
1;11277
1;11277
1;11277
0;11277
1;11277
1;11277
1;11277
1;11277
1;11276
1;11276
1;11276
0;11276
1;11276
0;11276
1;11276
1;11276
1;11276
1;11276
1;11276
1;11276
1;11276
0;11276
1;11275
1;11275
1;11275
1;11275
1;11275
0;11275
1;11275
1;11275
1;11275
0;11275
1;11275
1;11275
0;11275
1;11275
0;11275
1;11275
1;11274
1;11274
1;11274
1;11274
1;11274
0;11274
1;11274
1;11274
1;11274
1;11274
1;11274
1;11274
0;11274
1;11274
1;11274
1;11274
1;11274
1;11273
1;11273
1;11273
1;11273
1;11273
1;11273
1;11273
1;11273
1;11273
0;11273
1;11273
1;11272
1;11272
1;11272
1;11272
0;11272
1;11272
1;11272
1;11272
1;11272
1;11272
0;11272
1;11272
0;11272
0;11272
1;11272
1;11271
1;11271
0;11271
1;11271
1;11271
1;11271
1;11271
0;11271
1;11271
1;11271
1;11271
1;11271
1;11271
1;11270
1;11270
1;11270
1;11270
1;11270
1;11270
0;11270
0;11270
0;11270
1;11270
1;11270
0;11270
1;11269
0;11269
1;11269
1;11269
1;11269
1;11269
1;11269
1;11269
1;11268
1;11268
0;11268
1;11268
1;11268
0;11268
1;11268
1;11268
1;11268
0;11268
1;11268
1;11268
1;11267
1;11267
1;11267
1;11267
1;11267
1;11267
0;11267
1;11267
0;11267
1;11267
1;11267
0;11267
1;11267
0;11267
1;11267
1;11267
1;11267
1;11266
1;11266
1;11266
1;11266
1;11266
1;11266
1;11266
1;11266
1;11266
1;11266
1;11266
0;11266
1;11266
0;11266
1;11266
1;11266
1;11266
1;11266
0;11266
1;11265
1;11265
0;11265
1;11265
1;11265
1;11265
1;11265
1;11265
1;11265
1;11265
1;11265
1;11265
1;11265
1;11265
1;11265
1;11265
1;11264
1;11264
1;11264
1;11264
1;11264
1;11264
1;11264
1;11264
1;11264
1;11264
1;11264
1;11264
1;11264
1;11264
0;11263
0;11263
1;11263
1;11263
1;11263
1;11263
0;11263
1;11263
1;11263
1;11263
1;11263
1;11263
1;11263
1;11263
1;11263
1;11262
0;11262
1;11262
1;11262
1;11262
1;11262
1;11262
1;11262
1;11262
0;11262
0;11262
0;11262
1;11262
1;11262
1;11262
1;11261
0;11261
1;11261
1;11261
1;11261
1;11261
1;11261
1;11261
0;11261
1;11261
1;11261
1;11261
1;11261
1;11260
0;11260
1;11260
1;11260
1;11260
1;11260
1;11260
1;11260
1;11260
1;11260
0;11260
1;11260
1;11260
1;11260
1;11260
1;11260
1;11260
1;11259
0;11259
1;11259
1;11259
1;11259
1;11259
1;11259
1;11259
1;11259
1;11259
1;11259
1;11259
1;11259
1;11259
0;11259
1;11259
1;11259
1;11259
1;11259
0;11259
1;11258
1;11258
1;11258
1;11258
1;11258
1;11258
1;11258
0;11258
1;11258
1;11258
0;11258
1;11258
1;11258
1;11258
1;11258
1;11257
1;11257
1;11257
1;11257
1;11257
1;11257
0;11257
1;11257
1;11257
1;11257
1;11257
1;11257
1;11256
1;11256
1;11256
0;11256
1;11256
0;11256
1;11256
1;11256
1;11256
1;11256
1;11256
1;11256
1;11256
1;11255
1;11255
1;11255
1;11255
1;11255
1;11255
0;11255
1;11255
1;11255
1;11255
1;11255
1;11255
1;11255
0;11255
1;11255
1;11255
1;11254
1;11254
0;11254
1;11254
1;11254
1;11254
0;11254
1;11254
0;11254
1;11254
1;11254
0;11254
1;11254
1;11254
1;11254
1;11254
1;11253
1;11253
1;11253
0;11253
1;11253
0;11253
1;11253
0;11253
1;11253
0;11253
1;11253
1;11253
1;11253
1;11253
1;11253
1;11253
0;11253
1;11252
1;11252
1;11252
1;11252
1;11252
1;11252
1;11252
1;11251
1;11251
1;11251
1;11251
1;11251
1;11251
1;11251
0;11251
1;11251
1;11251
1;11251
0;11251
1;11250
1;11250
1;11250
1;11250
1;11250
1;11250
1;11250
1;11250
1;11250
1;11250
1;11250
1;11250
0;11250
1;11250
1;11250
1;11250
1;11250
1;11250
1;11250
1;11249
1;11249
1;11249
1;11249
1;11249
1;11249
1;11249
1;11249
0;11249
1;11249
1;11249
1;11249
1;11249
1;11249
1;11249
0;11248
1;11248
1;11248
1;11248
1;11248
1;11248
1;11248
1;11248
1;11248
0;11248
1;11248
0;11248
1;11248
1;11248
0;11248
1;11248
1;11248
1;11248
1;11248
1;11248
1;11248
0;11247
1;11247
1;11247
1;11247
1;11247
1;11247
1;11247
1;11247
0;11247
1;11247
0;11247
1;11247
1;11247
1;11247
1;11247
1;11247
1;11247
1;11246
1;11246
0;11246
1;11246
1;11246
1;11246
0;11246
1;11246
1;11246
1;11246
1;11246
1;11246
1;11246
1;11246
1;11246
0;11246
1;11245
1;11245
1;11245
1;11245
1;11245
1;11245
1;11245
1;11245
1;11245
1;11245
1;11245
1;11244
1;11244
1;11244
1;11244
1;11244
0;11244
1;11244
0;11244
0;11244
0;11244
1;11244
1;11244
1;11244
1;11244
1;11243
1;11243
1;11243
1;11243
1;11243
1;11243
1;11243
1;11243
1;11243
1;11243
1;11243
1;11243
1;11242
1;11242
1;11242
1;11242
1;11242
1;11242
1;11242
1;11242
1;11242
1;11242
1;11242
1;11242
1;11242
1;11242
1;11242
1;11242
1;11242
1;11242
1;11242
1;11242
0;11241
0;11241
1;11241
0;11241
1;11241
1;11241
1;11241
0;11241
0;11241
0;11241
1;11240
1;11240
1;11240
1;11240
1;11240
0;11240
1;11239
1;11239
1;11239
1;11239
0;11239
1;11239
0;11239
1;11239
1;11239
1;11239
1;11239
1;11239
0;11239
0;11239
1;11239
1;11239
1;11238
1;11238
0;11238
1;11238
0;11238
1;11238
1;11238
1;11238
1;11238
0;11238
1;11238
1;11238
0;11238
1;11238
1;11238
1;11238
1;11238
1;11238
1;11238
0;11238
1;11238
1;11238
0;11237
1;11237
1;11237
1;11237
1;11237
1;11237
1;11237
1;11237
0;11237
1;11237
0;11237
1;11237
1;11237
1;11237
0;11236
1;11236
1;11236
1;11236
0;11236
1;11236
1;11236
1;11236
1;11236
1;11236
0;11236
1;11236
1;11236
1;11236
1;11236
0;11236
1;11236
1;11236
0;11235
1;11235
1;11235
1;11235
1;11235
1;11235
1;11235
1;11235
1;11235
1;11235
1;11235
1;11235
0;11235
1;11235
1;11235
1;11235
1;11234
1;11234
1;11234
1;11234
1;11234
1;11234
1;11234
1;11234
1;11234
1;11234
1;11234
1;11234
0;11234
1;11234
1;11234
1;11233
1;11233
1;11233
1;11233
1;11233
1;11233
0;11233
1;11233
1;11233
1;11233
1;11233
1;11233
1;11232
0;11232
1;11232
1;11232
1;11232
1;11232
1;11232
1;11232
0;11232
1;11232
1;11232
1;11232
0;11232
1;11232
1;11232
1;11232
1;11231
1;11231
1;11231
1;11231
1;11231
1;11231
1;11231
1;11231
1;11231
0;11231
1;11231
1;11231
1;11230
1;11230
1;11230
1;11230
1;11230
1;11230
1;11230
1;11230
1;11230
1;11230
1;11230
1;11230
1;11230
1;11230
1;11230
1;11230
1;11230
1;11230
1;11230
1;11229
1;11229
1;11229
1;11229
1;11229
1;11229
1;11229
1;11229
1;11229
1;11229
1;11229
1;11229
1;11229
1;11229
0;11229
0;11229
1;11228
1;11228
1;11228
1;11228
1;11228
1;11228
0;11228
1;11228
1;11228
1;11228
1;11228
1;11228
1;11228
1;11228
1;11228
1;11228
1;11227
1;11227
1;11227
1;11227
1;11227
1;11227
1;11227
1;11227
1;11227
1;11227
0;11227
1;11227
1;11226
1;11226
0;11226
1;11226
0;11226
1;11226
1;11226
1;11226
1;11226
1;11226
1;11226
1;11226
1;11225
1;11225
1;11225
1;11225
1;11225
0;11225
1;11225
1;11225
1;11225
0;11225
1;11225
1;11225
1;11225
1;11225
0;11225
1;11224
1;11224
1;11224
1;11224
1;11224
0;11224
1;11224
1;11224
1;11224
0;11224
1;11224
1;11224
1;11224
1;11224
0;11224
1;11223
1;11223
1;11223
1;11223
1;11223
1;11223
1;11223
1;11223
1;11223
1;11223
1;11223
1;11223
1;11223
1;11222
1;11222
1;11222
1;11222
1;11222
1;11222
1;11222
1;11222
1;11222
1;11222
1;11222
0;11222
1;11221
1;11221
1;11221
0;11221
1;11221
1;11221
1;11221
0;11221
1;11221
1;11221
1;11221
1;11221
1;11221
1;11221
0;11221
1;11221
0;11221
1;11221
1;11221
1;11221
1;11221
1;11220
1;11220
1;11220
1;11220
1;11220
1;11220
1;11220
1;11220
1;11220
1;11220
1;11220
1;11220
1;11220
1;11220
0;11220
0;11220
1;11220
1;11220
0;11220
0;11219
1;11219
1;11219
1;11219
1;11219
0;11219
1;11219
1;11219
1;11219
1;11219
1;11219
1;11219
1;11219
1;11219
1;11219
1;11218
1;11218
1;11218
1;11218
1;11218
0;11218
1;11218
1;11218
0;11218
1;11218
1;11218
1;11218
1;11218
1;11218
1;11218
1;11218
0;11218
1;11218
1;11217
1;11217
1;11217
1;11217
1;11217
1;11217
1;11217
0;11217
1;11217
1;11217
1;11217
1;11217
0;11217
1;11216
1;11216
1;11216
1;11216
1;11216
1;11216
1;11216
0;11216
1;11216
1;11216
0;11215
1;11215
1;11215
0;11215
0;11215
1;11215
1;11215
1;11215
1;11215
0;11215
1;11215
0;11215
0;11215
1;11215
1;11215
1;11215
0;11215
1;11215
1;11215
1;11215
0;11215
1;11214
1;11214
1;11214
1;11214
0;11214
1;11214
1;11214
1;11214
1;11214
1;11214
1;11214
1;11214
1;11214
1;11214
1;11214
1;11214
1;11214
1;11213
1;11213
0;11213
1;11213
1;11213
1;11213
0;11213
1;11213
1;11213
1;11213
0;11213
1;11213
0;11213
0;11213
1;11213
1;11212
1;11212
1;11212
1;11212
1;11212
1;11212
1;11212
1;11212
1;11212
1;11212
0;11212
1;11212
0;11212
1;11212
0;11212
1;11212
1;11212
1;11211
0;11211
1;11211
1;11211
1;11211
0;11211
1;11211
1;11211
0;11211
1;11211
1;11211
1;11211
1;11211
1;11211
1;11211
1;11210
1;11210
1;11210
1;11210
1;11210
1;11210
1;11210
0;11210
1;11210
1;11210
1;11210
1;11210
1;11210
1;11210
1;11209
1;11209
1;11209
1;11209
1;11209
1;11209
1;11209
1;11209
1;11209
0;11209
1;11209
1;11209
1;11209
1;11209
0;11209
1;11209
1;11208
1;11208
0;11208
1;11208
1;11208
1;11208
1;11208
0;11208
1;11208
1;11207
0;11207
