"feature";"time"
1;2525
1;1873
1;2557
1;5005
1;270
1;595
1;9936
1;9120
1;237
1;1653
0;6851
0;1622
0;17
1;604
0;7677
1;1093
1;8609
1;8719
1;8
1;8240
1;82
1;7785
1;30
1;7323
1;1225
1;2115
1;8902
1;947
1;11
1;10064
1;292
1;1316
0;2321
1;6891
1;1123
1;1971
0;1157
1;9891
1;1988
1;7657
1;3363
1;1191
1;1839
1;4528
1;3193
1;4408
1;3405
1;4333
1;7304
1;2728
1;128
1;7440
1;8975
1;11
0;13
1;22
1;1894
1;7088
1;2074
1;8497
0;8860
1;10886
1;7557
0;452
1;1192
1;8959
1;6916
1;488
1;9967
1;5073
1;1443
1;1847
1;1123
1;1164
1;9161
0;231
0;2973
1;816
1;6887
1;41
1;11
1;3358
1;322
1;1195
1;1795
1;958
1;8987
1;7592
1;488
1;58
1;6617
1;49
1;4128
0;8081
1;342
1;465
1;5285
1;8673
0;3
1;984
1;1198
1;4059
1;4512
0;109
1;6259
0;340
1;6
1;7073
1;873
0;861
1;736
1;1367
1;6381
1;1526
1;5796
1;6305
1;6743
1;5785
1;3714
1;18
1;1548
1;2539
1;6658
1;9935
1;5969
1;1176
0;617
1;2001
1;3790
1;1404
1;10350
1;2513
1;2138
1;854
1;6072
1;3017
1;9209
1;668
1;350
1;2064
1;1267
1;363
1;6528
1;1279
1;4888
1;4075
1;7590
1;7043
0;2416
1;492
1;402
1;12
1;3658
1;6748
1;4804
1;6037
1;9963
1;120
1;8828
1;961
0;4177
1;1052
1;3493
1;1483
1;5294
0;4526
1;2693
1;4772
1;8429
1;913
1;4703
1;134
0;1326
1;140
1;1176
1;656
0;8798
0;2429
1;3324
1;348
1;1436
1;1324
1;4716
1;6226
0;43
1;455
1;6877
1;1305
1;3850
1;9334
1;5253
1;7106
1;4526
1;1983
1;7531
1;573
1;899
1;4959
1;781
1;6677
1;716
1;860
0;427
1;3733
1;120
1;1049
1;3482
1;4969
1;110
1;8908
1;2608
0;9975
0;52
1;8938
1;3427
0;269
1;3972
1;609
1;1205
1;1221
1;9452
1;5829
1;4452
1;11239
1;186
1;9948
1;1518
1;9128
1;2803
1;84
1;1412
1;6748
1;478
1;5906
1;6357
1;4497
1;6768
1;6662
1;8866
0;6952
1;1687
1;1018
1;3918
1;3000
1;1211
1;430
0;7462
1;191
1;3362
1;5100
1;8022
1;7315
1;191
0;1922
1;9371
0;4880
1;970
1;48
1;1590
1;4824
1;7751
1;1464
1;8460
1;6531
1;8722
1;6129
1;4538
1;5961
1;451
1;4048
1;349
1;2335
1;4232
1;4208
0;681
1;5541
0;287
1;346
1;2645
0;89
1;8170
1;6164
1;1164
1;9163
1;1478
1;9967
1;450
1;7207
1;6724
1;8005
1;1730
0;6634
1;9547
1;103
1;252
1;9501
1;1854
1;1324
1;4112
1;8215
1;1701
0;8488
1;208
1;3899
1;1392
1;403
1;6545
1;671
1;5794
1;4213
1;5565
1;4279
1;10504
0;1575
0;9085
1;518
0;5544
1;2920
1;3865
1;7145
1;2728
1;6982
1;132
1;76
1;6233
0;2055
1;872
1;4758
1;11019
1;2511
1;4353
0;7254
1;4863
1;422
1;870
1;5683
1;6833
1;2995
0;2410
1;691
1;1775
1;2538
0;4808
1;9995
1;1139
0;8796
1;5923
0;2614
1;1193
1;3962
1;119
1;3382
1;1448
1;694
1;2068
1;4927
0;2520
1;1476
1;510
1;4586
1;568
1;1634
1;2
1;80
0;46
1;359
1;2937
1;2339
1;228
1;5736
1;1217
1;7165
1;2820
0;143
1;5464
1;6061
1;1030
1;3720
1;1056
1;2954
1;7909
1;950
1;2402
1;3129
1;2685
1;999
1;7733
1;2563
1;9270
0;1377
1;6095
0;9317
1;2479
1;686
1;7791
1;4152
0;7591
1;736
1;2868
1;5268
1;2998
1;9478
1;1182
1;17
1;121
1;7874
1;2666
0;4811
0;2824
1;11466
1;5612
1;8898
1;4197
1;7787
1;2947
1;1015
1;1468
1;804
0;3702
1;9038
1;168
1;5708
1;9423
1;9011
0;8316
1;2199
0;2807
1;8239
1;243
1;4220
1;1687
1;11
1;7253
1;440
1;1358
1;3123
1;5740
1;9909
1;7267
1;6202
1;1965
1;79
0;6560
1;2921
1;7611
1;743
1;3727
1;2696
1;1921
1;63
1;175
1;9275
1;4777
1;65
0;401
1;4271
0;1876
1;142
1;6160
1;5205
1;9496
1;1491
1;9399
1;4669
1;6171
1;2305
0;1378
1;8091
1;5971
1;2479
1;4519
1;6040
1;4406
1;4210
1;4213
1;1106
1;4289
0;1245
1;1143
1;9701
1;1326
1;755
1;10150
1;444
1;8192
1;431
1;3926
1;4720
1;2079
0;474
1;1267
1;1671
1;5289
1;182
0;5981
1;5654
1;797
1;2906
0;1008
1;9219
1;384
1;935
1;4349
1;4176
0;8277
1;2936
1;1004
1;7169
1;212
1;2034
1;1113
1;9750
0;2309
1;3387
1;4193
1;77
1;5030
1;386
1;493
0;239
0;153
1;7885
1;1167
1;2571
1;2944
1;8870
1;7268
1;7432
0;10054
1;8397
1;2926
1;848
1;8982
1;7898
0;790
1;2784
1;98
1;3188
1;7243
1;8377
1;9876
1;768
1;6340
1;221
0;6211
1;9267
0;1234
0;163
1;4540
1;2560
1;460
1;1614
1;1183
1;7278
1;594
1;312
1;8497
1;9798
1;81
0;4248
1;5473
1;8860
0;822
0;8631
1;958
0;1273
1;2427
1;4950
1;3566
0;914
1;1022
1;1217
1;7056
1;214
1;6946
1;9374
1;3091
1;4153
0;5537
0;217
1;2829
1;7009
1;349
1;9804
1;6487
1;2598
1;323
1;3386
1;9503
0;2647
0;5518
1;1227
1;8671
1;9803
1;6545
0;6123
1;9080
1;3748
1;5649
1;7133
0;1062
1;284
1;4178
1;234
1;395
1;1156
1;72
0;328
1;1688
1;4940
0;1032
1;2103
1;9858
1;1257
0;597
1;802
1;3405
1;7268
1;6746
0;4861
1;1686
1;7192
1;8194
1;3733
1;8741
1;4800
1;2679
1;628
1;976
1;6536
0;4846
1;174
1;2697
0;4
1;4136
0;602
1;11168
1;3413
1;4547
1;3417
1;8285
0;3656
1;10041
1;9110
1;8954
1;212
1;1459
1;6407
0;86
1;7594
1;184
1;7988
1;4540
0;952
1;836
0;694
1;7923
1;593
1;10440
1;7205
1;5462
1;5714
1;10074
1;931
1;3515
1;1981
1;9664
1;975
1;835
1;2569
1;10054
1;1013
1;1364
1;1471
1;1822
1;5
1;635
1;554
1;177
1;9018
1;4161
1;1403
1;9919
1;3021
1;8042
1;21
1;9150
0;2461
1;1333
1;7018
1;9919
1;4482
1;7966
0;7509
0;2509
1;2850
1;9652
1;6669
1;418
0;1029
1;1979
1;4308
1;1716
1;8042
1;9659
1;8812
1;9476
1;5210
1;425
1;8833
0;9085
0;520
0;693
1;3761
1;82
1;1255
1;9364
0;9119
1;747
1;60
1;10031
1;8536
0;703
1;9889
1;5587
1;3291
1;8095
1;3317
1;8001
1;8178
1;387
1;2015
1;4256
1;973
1;33
1;3306
1;7866
1;1400
1;3387
1;10058
1;1346
1;1737
0;2833
1;841
1;8761
1;4549
1;2996
1;892
1;8231
1;247
0;8925
1;6909
1;1715
1;4627
1;88
1;1615
0;670
1;2040
1;9085
1;9378
0;6084
1;9059
0;4557
1;7443
1;11
1;3301
1;80
1;2881
1;1940
1;1531
1;4442
1;5889
1;9280
0;61
1;4180
1;9169
1;5977
1;8539
1;4162
1;1289
1;9595
1;339
1;2068
1;4980
1;5498
1;10083
1;7637
1;70
1;4098
1;7082
0;214
1;6477
1;1054
1;9088
1;7061
0;3530
1;1481
0;5796
1;5156
1;2442
1;5388
1;4633
1;4834
1;279
1;8386
1;2027
1;6257
1;458
1;2444
1;7300
1;2460
1;100
1;848
1;4335
1;1456
1;165
1;3037
1;6394
1;606
1;6176
1;2795
1;1243
1;274
1;9020
1;6656
1;6778
0;10313
1;1199
1;455
1;9219
1;9904
1;6000
1;6823
1;9892
1;6046
1;117
1;40
1;2293
1;3880
1;1314
1;2227
1;1718
1;833
1;756
1;1514
1;2240
1;2658
1;987
0;1322
1;217
1;8611
1;9960
0;8508
1;2259
1;8578
0;6280
1;5019
1;1075
1;3697
1;1031
1;2366
1;819
1;833
1;3572
1;4763
1;1231
1;1491
1;412
1;7571
1;149
1;1022
1;3798
1;7421
1;783
1;8605
1;924
1;8628
1;4697
1;317
1;376
1;9644
1;6112
0;2277
1;2317
1;1560
1;348
0;282
0;8484
1;5526
1;3893
1;9944
1;822
1;2363
1;1036
1;9329
1;98
1;905
1;82
1;9544
0;10062
1;5430
1;8858
1;5761
1;9363
0;4785
1;1071
1;6061
0;568
0;81
1;5230
1;1899
0;6502
1;2193
1;2122
1;8297
0;5518
0;9223
1;4392
1;61
1;8025
1;3415
1;3766
1;4514
1;1382
1;2650
0;2690
1;1666
1;6896
0;3449
1;6125
1;6037
1;1173
1;77
1;782
1;4244
1;7008
1;3316
0;872
1;130
1;1861
0;5160
1;2245
1;1041
0;8113
1;1111
1;2581
1;13
1;6075
1;10065
0;9404
1;566
1;8983
1;4349
1;2170
1;3557
1;7029
1;8667
1;2991
1;8874
1;6051
1;886
1;1949
1;6659
1;2249
1;638
1;2897
1;3016
0;1992
1;1256
1;2837
1;2919
1;1099
1;1247
1;182
1;7138
0;1008
0;9499
1;206
1;7387
1;738
1;8895
1;2615
1;451
1;10237
1;1955
1;1480
1;5274
1;871
1;913
1;307
1;1241
1;7422
1;9334
1;2191
1;264
1;2230
1;4172
1;742
1;2330
1;194
1;27
1;9623
1;2949
0;1872
1;4446
1;9300
1;615
1;7192
1;543
1;9078
1;8129
0;2327
1;1559
1;826
1;3004
1;5819
1;9207
0;1126
0;7998
1;1967
1;1579
1;1150
1;240
1;5629
1;7159
1;2333
0;9550
1;1050
1;1503
1;3516
1;5125
1;1840
1;7537
1;9995
1;73
1;1341
0;9872
1;711
1;169
1;34
1;5981
0;5710
1;7343
1;645
1;1219
1;1749
1;3173
1;8400
1;7880
1;118
1;1265
1;664
1;1741
1;892
1;8238
1;5061
1;240
1;859
1;958
1;8791
1;1953
1;125
1;502
1;58
1;2299
1;1733
0;1095
1;3781
0;1083
1;348
0;8836
1;720
1;7602
1;139
1;6566
1;9380
1;2933
1;7205
1;2582
1;6417
1;946
1;1049
1;1326
1;328
1;8849
1;685
1;484
0;6233
1;6102
0;7270
0;1421
0;402
1;100
1;6067
1;9438
1;1353
1;896
0;5752
0;7659
1;9991
1;2397
1;4147
0;9768
1;32
1;356
1;7794
1;4175
1;2852
1;1446
1;4910
1;5878
0;82
1;1307
1;2187
1;8100
1;1927
1;8190
1;3667
1;1226
1;5899
1;1914
1;975
1;1983
1;813
1;5722
0;1545
0;2421
1;5632
1;9025
1;2645
1;5616
1;2938
0;194
1;4227
1;1977
1;9959
1;106
1;2576
1;75
1;27
1;2326
1;8883
1;2651
1;21
1;4492
1;8520
1;7189
1;1393
1;4250
1;193
1;5654
1;1122
1;6516
0;202
1;2021
1;1017
1;8286
1;1133
1;6027
1;1096
1;4322
1;6241
1;6821
1;6269
1;1812
1;8058
1;691
1;9336
1;5183
0;1963
0;2336
1;5589
1;4401
1;7731
1;4390
1;5540
0;3024
1;8901
0;4885
1;5235
0;1105
1;258
1;2867
1;265
1;7403
1;913
1;1405
1;914
1;4348
0;3937
1;21
1;1721
1;500
1;16
0;6983
1;824
1;8132
1;973
0;8655
1;306
1;2244
1;182
1;4546
1;4536
1;22
0;5899
1;4865
1;1480
1;1131
0;4401
1;1287
1;2915
1;5210
1;4485
1;5823
1;1274
0;1767
1;4692
0;178
0;2740
1;1252
1;5371
1;2193
1;3802
1;730
1;4490
1;4398
1;5951
1;119
1;6793
1;2744
0;3183
1;178
1;3633
1;5100
1;9381
1;6783
1;7245
1;2691
0;817
1;4366
1;6269
1;4583
1;8883
1;5066
1;1224
1;10074
1;852
1;5982
0;9498
1;1048
1;1157
1;5953
1;2812
1;514
1;805
1;87
1;342
1;9747
1;480
1;6944
1;8675
1;9795
1;1297
1;8435
1;6023
0;1305
1;1690
1;904
1;5263
1;9525
1;9803
1;700
1;3319
1;5124
1;4491
0;2771
1;1265
1;9
1;1863
1;7257
1;7880
1;2002
1;6407
1;9133
0;2117
1;8421
1;2947
0;906
1;6704
1;384
1;492
0;9921
1;791
1;5923
1;1432
1;156
1;4445
0;9805
1;7855
0;4995
1;282
1;371
1;1251
1;946
1;7140
1;1706
1;5552
1;8723
1;1308
1;2989
1;4305
1;2712
1;3294
1;684
1;6938
1;5062
1;2700
1;5955
1;7021
1;3718
1;224
1;1016
1;6894
1;3635
0;8435
1;671
1;1001
1;775
1;9651
1;3543
1;4638
1;1179
1;1570
0;1525
1;852
1;6201
1;2973
1;958
1;9862
0;8051
1;7175
0;454
1;8509
1;1855
1;9503
1;10291
1;2847
1;90
1;7207
1;2994
1;8425
1;764
1;167
0;3910
1;7078
1;8642
1;313
1;6010
1;221
1;5813
1;161
1;1677
1;2893
1;1536
0;78
1;348
1;10063
1;8069
1;9036
1;194
1;222
1;960
1;3056
1;3563
1;41
1;5504
1;955
1;32
1;3257
1;9628
1;324
1;9262
1;1497
1;5295
0;9874
1;6019
1;3724
1;2282
1;5008
0;9655
1;9639
1;3547
1;654
1;3123
1;3074
1;9042
1;4516
1;3613
1;3067
0;2248
1;6221
1;9346
1;9231
1;1730
1;1667
0;7811
1;8526
1;21
1;6890
1;1112
1;1047
1;5799
1;8790
1;1656
1;184
1;11013
1;3700
1;2420
0;5703
0;2537
1;208
1;7137
1;2524
0;4923
0;1542
1;8689
1;3101
1;19
1;2726
1;2875
1;7355
0;1876
1;104
1;71
1;667
1;1745
1;6886
1;2103
1;2603
1;2954
1;6908
1;8085
1;1619
1;9234
1;9520
0;135
1;67
1;534
1;8893
1;9416
1;5501
0;1356
1;968
1;2481
1;429
1;4122
1;7304
1;86
1;6256
1;8904
1;647
1;2586
1;641
0;3292
1;7320
0;2860
1;36
1;7592
1;8623
0;3198
1;6176
1;8512
1;29
1;5878
1;9083
1;8041
1;717
0;2558
1;5200
1;9972
1;6959
1;4961
1;3294
1;9091
1;8020
1;1910
0;631
1;8275
1;5182
1;3366
1;953
1;40
1;6351
1;8018
1;1325
1;7069
1;784
1;9122
1;8125
1;7365
0;6957
1;2086
1;32
1;89
1;8818
1;5702
1;77
1;5392
1;6288
1;6000
1;841
1;4718
1;4962
1;7864
1;4923
1;6396
1;2789
1;3682
1;5734
1;1839
1;9928
1;1598
1;2273
1;9819
1;614
1;7886
1;9190
0;6869
1;2651
1;3477
1;5542
1;2854
1;5115
0;1156
1;9
1;25
1;6605
1;1212
1;7
1;9909
1;5893
1;116
1;2462
0;1660
1;537
1;6342
1;300
1;2384
1;3223
1;2835
1;111
0;9771
1;2827
0;2804
1;1005
1;4255
1;1584
1;1292
1;4689
1;8469
1;632
0;2942
1;2887
1;6706
1;12
1;6418
1;1574
1;722
1;136
1;4999
1;8285
0;7369
1;5009
1;8333
1;10070
1;267
1;4854
1;842
1;1364
1;509
1;6572
0;91
0;8651
1;9836
0;10041
1;2747
1;2887
1;4542
0;95
1;12
1;78
1;3541
1;7150
1;1401
0;2048
1;9649
1;2874
1;3898
1;1354
1;3586
1;9636
1;6052
0;190
0;398
1;1686
1;9167
1;5079
1;494
1;659
1;1853
1;1923
1;9209
1;83
1;3300
1;7650
1;1450
1;462
1;111
1;2703
1;9022
1;10
0;168
1;7900
1;2360
0;5542
1;8935
1;9967
1;2327
1;6263
1;187
1;358
1;1897
1;10
1;1839
0;2444
1;2624
1;580
1;7079
0;911
1;1925
0;8940
0;635
1;101
1;489
1;9408
1;3366
1;9846
1;8510
1;11285
1;8423
1;8611
1;2037
1;7405
1;3643
1;2188
1;9580
1;2638
1;9334
1;3062
1;1512
0;2335
1;5548
1;32
1;114
1;2477
1;7382
1;550
1;6506
1;3518
0;1084
1;676
1;7798
1;317
1;9539
1;1911
1;6906
1;9787
1;6931
1;635
1;552
1;8733
1;1699
1;75
1;6491
0;4391
1;8220
1;150
1;13
1;5206
1;5599
0;2344
0;9863
1;4050
1;296
1;7247
1;243
0;203
1;5836
1;4090
0;23
1;6599
1;1663
1;3144
1;301
1;910
1;8036
1;5052
1;5311
1;8916
1;6042
0;416
1;7855
1;4932
1;429
1;1871
1;3545
1;5800
1;6465
1;1518
1;72
1;7974
0;1203
1;4469
1;10007
1;8979
1;122
1;4945
1;78
1;9994
1;3695
1;816
1;827
1;3585
1;26
1;2562
0;10509
1;4639
1;14
1;1210
1;98
1;4699
0;4874
1;42
1;1875
1;4
1;2011
1;1303
1;365
1;28
1;34
0;2483
1;9449
1;4848
1;7384
1;870
1;4
1;7156
1;8850
1;197
1;5995
0;71
1;9
1;7950
1;6953
1;5640
1;3426
1;1931
1;2858
1;8580
1;170
1;14
0;872
1;15
1;58
0;4335
1;218
1;2042
1;7963
1;8689
0;187
1;1242
1;829
1;680
1;30
1;190
1;253
1;306
1;173
0;1994
1;292
0;5242
1;1082
1;3227
1;1157
1;6922
1;340
1;2428
1;5844
1;834
0;8483
1;30
1;1142
1;5360
1;1489
1;8239
1;1422
1;5002
1;9576
1;845
1;3558
1;34
0;8566
1;6630
1;271
1;45
1;9607
0;8493
1;9671
1;4559
1;545
1;100
1;17
1;10553
1;111
1;9212
1;5958
1;660
0;9787
1;1510
1;5
1;4283
1;365
1;3927
1;1235
1;1002
1;20
0;1259
1;1509
1;1592
0;8025
1;4327
1;380
1;15
1;7533
1;6663
1;2891
1;322
1;9385
1;7491
1;49
1;2790
0;5954
1;2857
1;6705
0;4105
1;5248
1;5269
1;1946
1;1044
1;3845
1;539
1;6378
1;9320
1;7992
1;3600
1;3231
1;360
1;3551
1;621
1;23
1;14
1;6497
1;25
1;1278
1;379
1;2003
1;2
0;822
1;2385
1;240
1;814
1;53
0;676
0;3460
0;397
1;1552
1;1257
1;9471
1;10042
0;51
1;1240
1;4504
1;6681
1;3652
1;2991
1;2002
1;2696
1;8318
1;7066
0;7448
1;397
1;1055
1;935
1;32
1;6488
1;225
1;5084
0;384
1;5735
1;1146
1;44
1;9054
0;2607
0;9424
1;1317
1;1124
1;9413
1;5245
1;3
1;164
0;5676
1;9545
1;3405
1;2862
1;162
1;1883
1;1337
1;296
0;233
1;3055
1;2964
1;7151
1;1776
1;3028
1;9009
1;1264
1;9222
1;5412
1;1309
1;69
1;63
0;2549
1;3467
1;7872
1;635
1;5551
1;1713
1;7683
1;1445
1;8875
1;11
1;7
1;4720
1;7527
1;4661
1;130
1;10547
1;4452
1;119
1;7014
1;5524
1;7997
1;124
0;10572
1;8
1;2969
1;536
1;8356
1;3789
0;2495
1;7714
1;4748
0;13
1;9412
1;8747
1;1126
1;275
1;8981
1;54
1;714
1;1073
1;935
1;443
1;42
1;4990
0;3875
1;8356
1;1002
1;1629
1;4122
0;5935
1;2656
1;4308
0;2743
1;8648
1;8553
1;7922
0;1872
1;7492
0;3204
0;9052
1;90
1;8641
1;15
1;1174
1;9857
1;6815
1;4135
1;4180
1;322
1;2387
1;8614
0;7848
1;9231
1;5632
1;1118
1;3274
0;3585
1;1544
1;13
1;1538
0;257
1;3220
1;1935
1;3016
1;370
1;3981
1;1854
1;7189
1;1680
0;3043
1;655
1;825
1;10
1;686
0;8143
1;9656
1;6403
1;99
1;4232
1;4698
1;5868
1;2350
1;3999
1;1438
1;4893
1;9529
1;1119
1;11
1;2651
1;2408
1;45
1;437
1;165
1;1436
1;642
1;5200
0;2689
1;5962
1;924
0;526
1;61
0;9998
1;639
1;1479
1;83
1;8281
1;7141
0;4359
1;4020
1;7
1;9149
1;9966
1;9500
1;1693
1;3951
1;1226
1;3387
1;4680
1;2907
1;374
1;7067
1;7018
1;4814
1;3308
1;860
1;8090
0;1877
1;943
0;2867
1;21
0;492
0;3299
1;4675
1;744
1;1379
0;8678
0;36
1;3286
1;5068
0;1027
1;4857
1;573
1;3952
0;579
0;385
1;3613
0;591
1;1943
1;1555
0;305
1;1278
1;2874
0;1920
1;7161
0;113
1;5455
1;10200
1;14
1;9936
1;6989
1;7215
1;1324
1;6079
1;2931
1;208
1;2472
1;223
1;6163
1;7101
1;2607
1;6616
1;5
1;2375
1;980
1;6746
0;919
1;1992
1;4721
1;4678
1;53
1;7235
1;5632
0;93
1;442
1;2840
0;381
1;9381
0;5536
1;6975
0;9008
1;5298
0;1329
1;12
1;64
1;10
1;5188
1;413
0;19
1;174
1;2625
1;2185
1;5114
1;5690
1;1643
1;29
1;4560
1;4322
1;7081
0;9318
0;4284
1;5051
1;3762
1;754
1;6713
1;8043
0;34
0;15
1;1864
1;29
1;7
1;7654
0;6043
1;99
1;5991
1;6310
1;926
1;7767
1;9177
1;4193
1;6434
1;6271
1;8751
1;35
1;86
1;1750
1;8926
1;8305
1;5256
1;4503
1;42
1;14
1;3128
1;1782
1;3709
1;2513
1;2420
1;6684
1;10021
1;3094
1;3353
1;764
1;7985
1;131
1;167
1;2999
1;603
1;268
1;4317
1;4007
1;84
1;5743
1;9827
1;4053
1;1699
1;1900
1;2948
1;893
1;8151
1;206
1;34
1;3979
1;3900
1;600
1;593
1;783
0;7915
1;1152
1;9700
0;41
1;8
1;8122
1;7927
1;4264
0;4610
1;210
0;3105
1;4524
1;376
0;3828
1;26
1;181
1;4
1;88
1;84
0;11069
1;3976
1;39
1;6491
1;1544
1;9221
1;496
1;7695
1;2888
1;7968
1;1908
1;2530
1;9228
1;1195
0;844
0;83
0;68
1;8853
1;8939
1;47
0;537
1;6057
1;9263
1;9181
1;8190
0;274
1;814
1;5571
1;532
1;2699
1;8883
1;25
1;1703
0;1260
1;2917
1;6574
1;8536
1;2518
0;781
1;1113
1;3522
1;3649
1;1400
1;2872
1;939
1;9346
0;6884
1;2749
1;1701
0;7816
1;9386
1;6619
1;7352
1;4255
1;2482
1;6014
1;5715
1;8643
1;6879
0;8839
1;1750
1;4523
1;2535
1;185
1;4650
1;6199
1;2551
1;39
1;48
0;4683
1;1783
1;6029
1;6835
1;1456
1;4336
0;2485
1;4595
0;8546
0;8734
1;452
1;10040
1;846
1;7
1;1890
1;3305
0;4659
1;848
0;815
1;7988
1;2115
1;1028
1;2815
1;2457
1;322
1;709
1;5166
1;4193
1;856
1;472
0;1312
1;7149
1;699
1;1536
1;8114
1;5804
1;1777
1;1695
0;5880
1;275
1;5474
1;9129
1;1089
1;300
1;9742
1;10384
1;5916
1;3142
0;2602
1;59
1;7232
1;1719
1;11
0;6616
1;8556
1;420
1;8023
1;375
1;71
1;79
0;82
1;3660
1;9804
1;9694
1;1263
1;422
1;4766
1;1822
1;10016
1;2278
1;31
0;2505
0;1800
1;10041
1;4014
1;4612
1;1477
0;128
1;643
1;1118
1;9868
1;9409
0;9292
0;8730
0;627
0;4804
1;62
1;86
1;5711
1;5932
1;7562
1;1600
1;301
0;10084
1;5273
0;11466
1;548
1;4876
1;1654
1;1077
1;7983
1;9416
1;9048
1;7836
1;9034
1;7948
1;5898
1;4761
0;7493
1;1091
1;3762
1;3238
1;2756
1;1213
1;952
1;1029
1;1121
1;17
1;6687
1;2367
1;3987
1;9977
1;119
1;5062
1;1783
1;5940
1;380
1;6402
0;3805
1;8432
1;10
1;9346
1;726
1;11589
1;2188
1;188
1;8637
1;1513
1;5131
1;10009
1;21
1;7663
1;6256
1;8063
1;756
1;510
1;4800
1;4581
1;40
1;9043
1;1875
0;46
0;1705
1;6643
1;4700
1;25
1;2731
1;57
1;9467
0;18
1;6931
1;1117
1;3540
1;314
1;7655
0;5455
1;33
1;149
1;2259
1;4262
1;2351
0;81
1;6175
1;1436
1;555
1;9072
1;75
1;51
1;3185
1;6703
1;5705
1;9729
1;2169
1;6201
1;5920
1;5878
1;1278
0;134
0;7930
1;8293
1;4859
0;3128
1;51
1;8932
1;8445
1;28
1;1461
1;1103
0;275
1;1280
1;14
1;7756
1;11297
1;1478
1;8506
1;577
1;1559
0;2855
1;7658
0;1384
1;6243
1;8554
1;9935
1;1952
1;2344
1;10063
1;7187
1;619
1;1451
1;1729
0;8767
1;968
1;11970
0;1951
1;153
1;390
1;8303
1;63
1;755
0;6336
0;9845
1;300
1;688
0;1213
0;1450
1;6107
1;914
1;7233
1;5292
1;1557
1;1167
0;10028
1;8177
1;8791
1;5324
1;4515
1;114
1;1579
1;110
1;3639
1;9794
1;43
1;10085
1;3517
1;1467
1;5844
1;2790
1;5264
1;310
1;7157
1;1570
1;1081
1;9610
1;3346
0;4344
1;602
1;6117
1;2546
1;298
1;1340
1;6086
1;794
1;7390
1;1740
1;1535
1;274
0;266
0;312
1;10047
1;7434
0;5748
1;669
1;379
1;5507
0;9854
1;6109
1;1338
1;6328
1;5980
1;4801
1;4592
1;4646
1;4578
1;8475
1;82
0;2774
1;189
1;7
1;6179
0;809
1;1325
1;7645
1;9351
1;8606
1;147
1;9057
1;5855
1;826
1;2759
1;5097
1;1452
1;5427
1;3787
1;4579
1;7063
0;897
1;2772
1;8788
1;3592
1;5833
0;12651
1;6276
1;281
0;25
1;617
1;8
1;4783
1;4255
1;1006
1;1000
0;3954
1;1308
1;10052
0;2873
1;1083
0;100
0;7635
0;7425
1;7660
0;27
1;4803
1;161
1;6
1;19
1;3668
1;3802
1;14
0;9851
1;10740
0;1462
1;4652
1;1078
0;9
1;1105
1;7231
1;5189
1;25
0;1743
1;2210
1;64
0;5354
1;925
0;1317
1;2646
1;4365
1;2544
0;4116
1;5608
1;163
1;18
0;35
1;2518
1;3324
1;5666
0;706
0;1474
1;2647
1;4144
1;5876
0;458
0;1420
1;6801
1;7272
0;6029
1;2738
1;12
1;9
1;9749
0;1251
1;2947
0;609
1;2685
1;4590
1;1250
1;4292
1;7740
0;9967
1;5605
1;2062
1;2447
1;714
1;218
0;7517
1;3115
1;4214
1;3224
1;35
0;765
1;7060
1;8528
1;1920
1;1181
1;2620
1;32
1;2909
1;8542
1;7669
1;4894
1;8030
1;446
1;538
1;19
1;7279
1;4623
1;538
0;87
0;1600
1;4827
1;244
1;8589
0;1321
1;4422
1;7079
1;4265
1;379
1;1451
1;377
1;5471
0;119
0;3308
0;2918
1;4887
1;7439
1;4367
0;471
1;2081
1;121
1;791
0;765
1;312
1;5269
0;7091
1;5
0;886
1;8
1;6
1;826
1;7594
1;1572
1;156
1;9895
1;250
1;1979
1;9624
1;3594
1;5788
1;306
1;44
1;3945
1;4066
1;379
1;4822
1;4079
1;1309
0;7713
0;7369
1;2992
1;7638
1;8518
0;499
0;10662
1;2442
1;16
1;4091
1;3940
1;7747
1;549
1;5203
0;4725
1;518
1;5327
1;6989
1;3904
1;1138
1;1043
1;569
1;939
1;470
0;738
1;24
1;3771
1;8410
1;5794
1;7924
1;1689
0;937
0;1649
0;919
1;97
1;6852
0;392
1;964
1;4672
0;901
1;5758
1;1581
1;4677
1;274
1;5492
0;788
1;682
1;1043
0;9
1;35
1;72
1;950
1;5733
1;9496
1;7867
1;328
1;11655
1;9766
0;2684
0;9182
1;8624
0;2169
1;4819
1;7439
1;3890
1;7078
0;1539
0;6605
1;475
1;8420
1;255
1;123
1;1885
1;8028
1;319
1;8923
1;464
1;9892
0;90
1;3948
1;9260
1;9488
1;5093
1;3782
1;687
1;1193
1;11
1;273
1;2469
1;116
1;7718
1;8208
1;8136
1;2187
1;5330
1;6220
1;116
1;4958
1;9431
1;3346
1;6975
0;7735
1;22
1;8438
1;9800
1;489
1;2849
0;6285
1;7169
1;3492
1;4043
1;4862
1;17
0;8457
1;7199
1;4142
1;86
1;941
1;9413
1;166
1;58
1;9926
1;1715
1;5428
1;7932
1;8576
1;1109
1;41
1;17
1;7123
1;6183
1;5956
1;1064
1;6253
1;8120
0;8298
1;9672
1;8583
1;81
1;582
0;1449
0;10076
0;7767
1;829
1;167
1;1142
1;9449
1;5169
1;862
0;340
1;7083
1;4270
1;8430
1;506
1;9367
1;2920
1;5987
0;9003
1;7104
1;7062
1;5397
