"feature";"time"
100;6961
150;1626
150;6923
150;3283
100;9813
100;7163
100;4351
150;7737
100;4672
100;6664
200;1206
100;942
100;470
100;8701
100;2685
100;7094
100;840
100;8865
550;1093
150;8652
100;1856
100;54
150;19
150;2479
100;277
100;7915
100;4132
150;1693
100;4960
100;1145
250;1174
150;2020
200;240
300;10082
100;116
150;952
100;4836
250;2676
100;8052
100;1895
100;2667
100;1199
200;4137
150;8383
300;6752
100;6867
200;2
100;114
300;7213
150;7875
150;231
100;23
100;6866
100;936
100;8847
150;103
250;6118
100;1529
100;6162
550;419
100;3199
100;774
100;1513
100;2796
200;23
100;4903
100;3508
150;884
100;5636
100;6663
100;4254
100;1521
100;323
250;2939
100;3279
100;2227
200;262
100;9421
350;26
100;363
100;9690
100;3697
100;1542
250;6491
100;1411
100;10
100;733
100;4998
100;1530
150;8323
250;31
100;593
100;165
100;1382
100;7457
150;2449
100;2322
100;410
150;1228
250;8820
100;7874
100;1344
200;2398
100;1169
100;217
100;58
150;6754
200;2996
100;6958
150;1964
350;6756
200;1911
100;9354
100;8554
200;8020
100;2225
200;4622
100;2372
100;604
100;3993
100;9875
100;2181
100;1969
100;841
100;8993
100;904
150;9880
100;770
100;5469
150;7178
100;1232
350;3348
100;346
100;1281
100;7234
150;6217
150;606
200;207
550;8484
100;9364
150;4565
100;2943
200;68
100;1230
100;18
300;6329
100;1932
100;1550
150;7304
100;2183
100;611
100;1231
100;225
100;1233
550;1471
150;949
100;48
400;713
150;1916
550;4644
350;6071
250;423
100;6140
100;2603
200;12
100;4845
100;5909
150;18
200;7711
100;4046
100;4
100;4315
100;7242
100;1592
150;8270
100;3854
200;6247
100;10
150;622
150;4609
100;6018
300;881
100;2540
150;10
150;386
100;4887
100;158
550;6494
100;3758
100;5179
100;6253
100;7596
100;644
100;185
100;1466
100;6759
150;6559
100;29
100;966
100;2291
150;3987
100;10062
100;26
100;633
200;1151
250;3767
100;6146
150;598
150;2981
250;5172
100;238
100;6563
100;5099
100;1873
100;9803
100;7057
100;757
150;7485
100;5265
100;164
100;772
100;39
100;8740
100;7270
100;9312
100;1929
100;2512
150;7803
150;5812
100;124
100;2533
250;264
100;8432
100;8317
150;213
100;5268
100;12
200;7287
100;1024
250;1909
100;7652
100;2594
100;23
150;4964
100;13
100;4360
100;8825
150;6498
250;2949
100;3926
100;289
150;1711
100;8334
150;2657
100;1401
100;4217
100;19
100;13
100;3359
100;3695
100;1583
100;5678
100;4411
100;9367
100;7008
250;5428
150;9917
150;815
100;1836
100;8109
150;1937
100;3468
100;242
150;950
150;4609
150;877
100;9854
300;35
250;92
100;377
100;12
150;9447
100;4600
100;499
150;2506
100;1035
200;4145
100;5261
100;2277
100;1663
100;4585
150;1464
100;8165
250;8455
100;3225
100;9771
100;14
100;2951
100;1912
100;31
150;3315
400;8021
100;402
250;3870
100;2694
100;540
150;4872
150;242
100;1317
100;7680
100;4856
150;16
150;454
150;1937
200;1205
150;8251
100;7262
100;171
150;8849
100;2471
150;3632
100;5390
100;3993
100;8923
100;13
100;4
100;8084
100;9645
100;8674
100;8420
100;2800
100;1517
200;148
100;6074
100;8929
200;4578
150;7693
100;6177
100;818
100;621
100;68
300;284
100;9
100;2592
100;1442
100;7947
100;9139
100;1448
100;8136
100;2783
100;6900
150;9857
100;1766
100;1462
150;8525
150;49
100;3063
100;9683
100;7621
100;7636
100;3022
550;732
100;9317
450;2708
100;7300
150;7414
100;1360
150;120
150;6
100;1608
300;6606
100;8531
100;8016
100;8705
100;9573
100;1288
150;5085
200;2391
150;3685
250;668
100;6355
100;1365
150;12
100;513
200;1008
100;980
550;7784
150;3245
100;5105
550;1108
100;900
450;5664
100;4755
100;11
100;6814
100;2950
250;6459
100;134
100;5660
150;3228
100;2315
150;1997
100;6161
250;8379
150;1020
100;1414
100;914
100;4062
100;7387
150;1612
250;3512
100;2595
150;590
100;34
100;384
100;33
250;624
100;403
150;5377
100;1116
250;567
100;6095
150;3256
100;2612
150;1036
100;967
100;4929
100;3084
100;775
100;234
100;8136
150;8058
100;3972
100;743
250;8388
100;357
100;5697
150;16
100;4066
100;3727
100;1240
150;7214
150;2
100;2099
100;473
100;13
100;916
100;7661
100;1523
350;10072
150;1399
100;70
150;6795
250;1127
250;4041
300;5489
150;6527
250;2435
150;83
100;6353
150;1483
100;740
100;634
100;10087
100;22
150;7575
100;1103
100;4645
400;4152
100;5685
550;7785
100;1216
200;1522
100;1650
100;9945
100;3157
150;424
550;495
400;2218
100;9783
100;323
100;648
100;3839
100;2693
100;1157
100;37
150;59
150;1437
100;218
100;4840
100;8731
100;4458
100;281
100;7244
100;1558
150;2279
150;8874
100;23
100;627
100;1176
150;7053
150;8795
100;6277
100;4693
200;2830
100;4190
100;7074
100;9465
100;774
100;3314
100;510
100;541
100;8688
150;1470
100;260
100;4459
100;48
100;4810
100;594
100;7637
100;5538
100;8392
250;552
100;928
100;1855
100;2246
150;1255
150;278
100;56
100;188
150;88
100;10
200;6442
100;9114
100;2959
100;2074
100;149
100;1932
100;63
250;1467
150;7439
350;7757
100;2720
100;4356
150;2
100;6295
150;2471
150;8307
150;5666
100;1060
100;3412
100;3248
100;6308
100;6833
550;8969
250;8190
100;3428
150;35
100;2139
100;417
150;6184
100;2767
100;875
100;581
100;7278
150;678
550;3222
200;1914
100;8066
100;4327
100;9644
100;2857
100;1064
100;4572
250;3259
100;5590
250;1205
100;6027
100;2231
100;657
100;8157
100;3632
100;3049
100;522
100;435
100;580
100;4470
100;9214
100;3160
100;139
100;1825
100;27
250;4
150;102
350;2199
100;2063
100;6420
100;430
100;8503
100;6687
100;238
100;7966
100;372
100;5726
100;1780
250;463
150;3351
100;8994
400;440
100;2687
100;846
100;1548
100;6238
150;4536
100;1274
250;6043
100;9103
150;1489
100;5427
150;642
250;4381
100;6705
100;44
150;2398
100;46
150;8046
100;1234
100;2415
150;5446
150;33
100;2
200;8190
150;7325
100;7420
150;832
100;8291
100;93
100;2483
100;5746
100;1247
100;12
100;2416
250;6597
150;3318
100;775
100;1292
100;4091
100;4217
250;14
100;4366
100;7014
100;5998
100;4732
100;1424
300;1590
100;3258
100;2984
150;13
150;3756
250;22
150;608
250;9421
150;6828
100;3168
200;1392
150;1349
150;6392
100;21
400;6747
100;1885
100;2773
250;9641
100;2434
200;3596
100;3984
100;6521
100;3175
150;5698
550;3786
100;35
250;4279
100;2454
100;1516
100;9385
100;4737
100;356
200;7564
100;4813
150;266
100;4
100;8886
100;5661
100;8849
100;7092
100;7424
100;2556
100;182
100;8105
300;452
100;2993
100;8728
100;426
150;938
100;893
100;876
100;1592
100;3030
100;9193
100;2358
150;7529
100;4220
100;959
150;2412
100;8418
300;4629
100;4842
100;5365
250;5082
250;3927
100;7881
100;1346
100;4592
150;1124
150;32
300;1591
100;4655
100;2445
150;8240
100;566
100;90
100;4114
100;4264
100;940
100;4431
150;1967
200;8675
100;9097
100;3734
100;7494
250;1863
100;3861
100;1441
100;74
100;7878
100;6883
100;7175
100;660
100;1270
100;8895
100;20
100;3677
100;2909
100;8347
100;1096
100;5006
100;7371
150;3591
100;4945
100;9233
100;7518
100;5121
100;2960
250;9575
200;7475
100;1429
100;1941
100;3739
150;3344
150;4189
100;8058
100;3230
100;5294
100;5902
100;3593
100;1417
100;3119
100;3083
150;541
100;1168
100;3387
150;29
100;6496
450;153
150;33
100;242
150;41
100;1307
100;1468
100;8279
100;389
100;8467
100;5137
100;136
100;2755
100;1344
250;5333
100;2861
100;6879
100;7457
100;1320
100;17
150;9
100;9613
150;9444
100;89
200;8482
100;3917
200;6099
550;4
300;58
300;2047
100;4512
100;203
300;14
150;14
100;6541
100;3
100;7038
100;1504
100;1370
100;5828
100;4656
100;574
100;238
550;1571
200;5076
100;2854
100;1221
100;8775
150;6346
150;951
100;16
100;201
250;1032
100;1907
100;1932
100;10068
100;8179
350;34
100;6226
150;169
250;6515
150;3464
100;2786
100;107
100;1916
150;3417
100;1011
100;3332
200;6893
100;65
100;4174
100;10
100;1075
100;31
100;3632
150;7447
150;9934
100;1528
100;126
350;361
350;993
100;1014
350;6091
100;5772
100;20
100;2645
150;2158
100;5480
100;2299
150;3134
100;4445
100;4285
300;4412
150;286
150;6331
100;483
100;4916
100;2255
550;2577
150;5588
100;1563
100;5793
100;336
100;1545
100;2254
100;1692
100;334
100;1437
150;1635
150;680
100;4321
200;1476
100;2890
100;2489
250;559
100;2529
100;8138
200;1391
100;9780
100;2605
100;1315
100;1739
100;100
100;1378
100;2726
100;208
100;3582
100;1369
100;293
100;342
100;242
550;1455
250;6991
100;411
100;8270
300;4589
100;437
100;7253
100;10037
100;5819
100;8027
100;60
250;3204
100;8949
100;3753
100;2781
100;113
200;283
250;6066
100;12
250;7371
250;4050
100;1345
100;11
200;10062
200;48
250;9022
100;4786
100;366
100;83
100;4978
150;453
200;228
200;1180
100;226
150;7161
150;4412
150;1997
150;2258
100;989
100;7
250;2270
150;190
100;1150
200;3190
100;1613
100;1628
100;6546
100;17
100;6404
100;4865
100;7249
100;4967
100;6102
150;683
100;6635
100;608
100;8778
100;3566
100;9832
100;2963
100;63
100;4327
100;2346
150;4636
100;1698
150;2050
150;344
100;4011
200;2909
150;5655
250;9686
100;1208
100;4
100;6181
100;212
100;8335
100;1612
100;1606
100;5540
250;7511
100;9756
100;7749
150;1207
150;3069
100;2461
100;1725
250;2344
100;308
100;3299
100;4928
150;360
100;8546
100;3011
100;1260
150;1801
150;14
100;5191
100;4076
100;3281
100;937
100;1201
100;9
100;3587
100;1351
100;12
300;663
150;4153
550;4565
150;1882
100;11
100;7
100;23
100;1170
100;1241
100;987
100;9471
100;2219
100;189
100;7779
100;8799
100;4249
100;1124
100;1056
200;2057
100;8149
100;3257
100;5249
100;4226
150;72
100;5729
150;9376
100;949
150;5273
100;2698
100;8227
100;6939
100;7760
100;1198
100;26
100;2307
100;1604
100;17
100;50
100;2916
100;3478
100;5663
100;820
100;7408
250;8173
100;3033
150;5021
200;1084
100;1715
150;1091
400;8965
100;2840
100;7635
250;1330
100;32
150;853
100;1076
150;3694
100;441
100;8547
100;7330
250;4246
100;15
100;559
100;3073
100;1957
150;7130
100;1947
200;2798
100;412
350;8275
100;9580
100;1444
100;858
100;1998
550;635
100;1654
150;53
200;2919
200;4791
350;6498
100;772
350;4907
100;2171
100;1058
100;74
100;682
100;1555
150;2367
100;1118
100;9020
100;4448
350;7453
150;18
100;6
100;89
100;6562
100;1528
100;3222
150;4770
100;114
100;4495
100;968
150;3083
100;185
150;2846
350;5085
250;1746
150;1046
100;1936
100;49
150;647
350;6381
150;4496
100;360
100;1676
100;3435
550;9336
200;2544
100;302
100;890
150;1279
100;87
100;6523
250;381
100;5169
150;1198
100;6626
250;408
100;6098
250;8397
100;78
100;268
100;1440
100;4401
100;7
100;1717
250;1130
100;5844
150;3196
100;27
150;17
100;8774
150;1386
200;2570
100;7139
100;435
150;4314
250;9784
150;5105
150;4459
350;1818
100;7226
100;6795
100;281
100;8541
150;7887
200;8479
100;23
100;6616
150;1262
150;827
400;461
100;2117
250;4786
100;1232
100;14
150;4406
150;2716
100;3080
350;3580
100;3729
100;124
100;80
100;5520
200;4593
100;9492
100;4435
550;224
300;4189
100;3754
150;436
150;321
100;5784
150;5475
150;7231
100;14
150;2837
200;5619
150;2879
150;409
100;4250
100;10000
200;93
150;2639
100;3768
400;1085
100;1669
150;6662
150;65
100;1223
350;4199
100;2972
550;736
250;7992
250;2681
150;5689
150;156
100;1036
150;8540
100;3
100;4249
50;501
100;9574
100;8193
250;3890
150;1984
100;3702
550;9
100;1251
100;4596
150;4354
100;1072
200;249
100;4236
100;5189
100;1557
150;1970
550;11
150;5849
300;971
200;3635
200;6274
100;8705
100;9325
100;1712
250;1895
100;4744
200;7228
200;7636
100;6803
50;2710
100;893
150;6169
100;513
100;1161
100;396
100;6242
100;5830
150;792
150;7951
150;5746
100;7692
150;4439
100;623
100;9902
100;6781
100;8114
350;4094
100;23
200;8687
100;826
100;7510
50;59
100;9664
150;1593
100;344
50;8179
50;1229
100;2499
50;569
100;2
100;4080
300;714
100;41
100;1723
50;2689
50;2583
100;6328
100;3340
150;308
50;6976
100;9013
100;1619
50;8
100;826
100;7409
200;2225
100;3506
200;298
100;7575
50;5648
50;5017
50;18
50;109
250;9282
50;2997
100;1458
50;7752
50;7928
50;5429
150;8759
50;7914
50;1429
50;8441
100;8126
50;13
50;209
50;2458
50;1001
50;7907
100;8592
200;2421
50;3610
100;2026
300;2632
50;2803
50;4629
50;1222
100;9127
50;521
50;4374
50;2240
200;2038
50;1854
500;138
50;339
50;2070
50;6087
50;6767
100;7494
50;1445
50;232
50;7802
50;4313
50;5077
400;4111
50;4741
50;3467
100;2251
50;290
50;3606
200;995
50;96
100;4476
50;5648
50;7755
150;5967
50;3765
100;2444
150;8345
50;1954
100;7088
50;6796
100;5177
400;3079
100;2454
50;3834
50;7412
50;9306
50;3969
50;1207
50;8921
100;97
50;21
200;9554
50;8461
100;288
50;1510
50;2208
50;2833
50;1814
50;614
50;1233
50;5319
400;2546
50;7121
50;4397
50;8390
100;156
50;1658
50;5505
100;743
50;5324
50;4
50;901
50;3838
50;1992
50;6
200;1043
50;740
50;5531
50;5864
100;8773
100;2892
50;3237
50;4038
50;9286
150;8153
50;4521
150;9452
100;3662
50;3521
400;4309
500;1039
50;9465
50;3478
50;33
50;21
50;3922
50;2594
50;2390
50;40
50;2157
50;1663
50;4230
50;994
150;1123
50;1138
50;2638
100;44
250;6843
350;3786
50;346
50;5413
100;2095
50;2826
50;482
100;1518
100;3994
50;7054
50;109
50;4413
50;9756
100;5358
50;3105
50;620
100;8912
50;1810
50;200
50;2114
100;844
50;10411
200;1286
50;1844
50;8
500;842
150;27
50;752
50;207
50;8193
50;7204
100;8394
50;1216
50;1836
50;3399
50;9376
50;4
50;8384
50;7
50;7015
100;7559
100;7052
100;2193
50;1379
100;6385
500;3475
50;3419
50;5973
50;9211
100;6538
50;411
50;7693
50;7255
50;8026
100;217
50;7614
50;9496
100;6441
100;4615
100;3148
100;2076
50;5
50;7943
50;6052
50;4826
50;4877
50;1545
100;3853
100;8836
100;3196
50;25
50;2631
50;7034
150;1316
100;7674
50;6026
50;2650
50;3045
200;86
500;3499
50;104
150;2729
50;6062
250;7154
150;8746
150;2771
50;1488
50;5558
50;4167
100;786
50;8072
50;791
50;6814
200;7114
50;2665
50;938
50;135
50;5217
50;4672
50;8668
50;7145
50;5036
50;9883
50;327
50;371
100;1769
50;490
50;2199
50;1750
500;9608
50;84
50;706
50;7857
50;5052
50;9755
100;2801
50;7101
100;9229
100;38
400;6476
100;1089
100;1177
100;2934
50;1631
100;5966
100;7290
300;458
100;8323
50;1564
50;784
50;8844
100;5067
50;2683
50;20
50;2482
50;1677
100;6116
100;4126
50;1720
50;6480
200;1165
150;295
100;4921
300;4916
500;8638
50;7714
50;8097
50;1596
50;2869
100;164
50;1667
50;3263
100;1
150;7790
100;25
50;8551
50;18
50;1109
250;628
100;1846
200;193
100;7075
50;2021
50;910
50;1002
50;53
200;77
250;5324
50;6723
50;578
200;50
50;396
150;3636
100;870
50;1922
50;3000
50;120
50;2277
300;2796
500;2826
100;759
50;3168
50;140
50;2213
150;9415
50;5111
50;440
50;5892
200;9823
50;5608
50;4324
50;625
50;1612
50;1674
50;53
50;703
50;4100
50;423
150;3536
50;5112
150;3273
400;6135
50;8
50;838
50;8513
100;5
250;2012
50;6074
50;8698
50;6
50;6843
50;9146
50;1066
50;495
50;408
150;807
50;6695
50;1518
100;188
50;301
200;1425
300;8540
50;4071
50;433
50;43
50;1262
100;5771
50;1671
50;313
400;2676
50;2755
50;7716
50;387
50;1112
50;9908
50;1599
300;8685
50;8704
50;3929
50;2287
50;1069
50;5165
100;1256
50;9740
50;2264
100;9
100;5013
50;8712
100;1328
50;4042
50;1784
100;2367
200;1292
50;7885
300;307
50;7949
50;4265
500;8
50;3399
50;6656
50;7
50;28
50;4202
100;7
100;3085
100;6006
100;1307
50;7319
150;1117
50;5856
50;979
50;9757
500;7607
100;4103
100;5824
50;9502
50;132
50;3124
50;6656
100;5976
50;75
50;4771
150;1053
250;6331
100;9133
50;13
50;5827
50;7030
500;3223
100;8574
50;3017
100;9733
200;2944
50;1595
50;5769
50;6011
50;2925
150;2760
50;1231
100;8425
50;245
50;8314
250;2424
300;228
50;8824
50;3181
50;2162
50;518
50;3138
100;8328
100;1012
400;4611
500;5232
100;6403
50;16
50;6088
250;898
50;2448
50;3394
100;2267
50;670
50;7705
50;5311
100;2902
50;9231
50;1490
50;671
50;1690
50;68
150;3151
200;138
50;39
100;7746
50;8402
50;5783
100;4828
50;1595
50;308
50;5321
50;553
50;1466
50;530
50;466
50;8316
100;16
50;5450
50;5694
50;8
150;2581
50;1624
50;3898
100;1271
100;7500
100;3971
50;1363
50;6206
50;2946
100;5652
50;6564
100;4920
50;34
50;3072
200;5397
50;2165
50;2754
50;695
50;1987
100;6926
50;3354
100;40
100;3007
50;193
200;8126
50;8988
50;6448
100;716
50;681
100;2868
50;2056
100;1197
50;3408
50;1315
300;204
500;157
50;2752
50;1618
250;9972
50;1286
50;4350
50;3182
50;5483
50;6084
50;6940
50;1023
50;1373
50;626
50;6472
50;6251
50;3769
50;2083
50;1043
50;55
100;591
50;8545
100;9051
50;132
100;1387
50;5902
100;6855
50;6228
50;793
50;1400
50;7646
50;19
50;2718
50;8881
150;5
350;76
100;2796
50;4986
100;5835
100;605
50;302
200;5688
300;2
50;6373
500;9113
50;2844
50;5562
50;5432
500;2085
150;8058
50;7963
100;323
50;7662
100;915
300;1045
50;33
200;719
50;3935
300;1867
50;4296
50;5766
100;3464
50;7802
50;3738
100;1754
50;5453
100;7844
50;2707
50;6477
100;1618
100;341
50;4721
50;1647
100;137
50;4531
50;8301
100;2656
100;2303
50;5675
250;1797
50;5755
50;6763
50;5533
50;8128
100;2253
100;5773
50;5725
50;2599
300;1039
150;1463
150;143
50;2407
50;16
50;7174
50;24
50;5393
50;32
50;4731
50;3133
50;1681
50;1220
250;4785
300;21
50;5138
100;5709
50;4205
50;893
150;350
50;3819
50;4237
50;8256
100;6
100;3940
50;1499
50;614
50;3132
50;4528
50;6635
50;4
50;8103
100;2644
50;8121
50;9911
50;4705
200;6361
50;387
150;24
50;2283
100;233
50;4750
150;6756
50;50
150;16
50;5
50;4178
500;8071
100;5979
100;130
50;2155
200;2350
50;1353
50;152
100;7847
50;2039
50;9018
50;341
50;6182
50;1612
200;7556
100;6189
50;441
50;1162
50;247
50;64
50;1175
50;3225
500;9440
100;3522
50;1681
150;3468
500;2909
50;5556
50;9471
50;3553
50;3354
50;5020
100;7915
100;121
50;206
200;677
50;821
50;2529
50;6809
100;1664
50;2919
200;1698
50;8292
50;39
50;1264
100;700
50;2496
100;4384
50;2588
50;5496
100;3484
50;234
50;5315
100;1474
200;4562
100;818
350;2935
50;479
50;889
50;468
50;1486
150;5637
50;1696
150;169
200;3031
200;8413
200;4928
100;1240
100;3304
50;6487
150;388
50;5794
100;1288
50;1499
50;7664
50;5607
50;4169
50;9863
100;2689
200;841
50;1081
50;832
50;1122
50;6056
50;2344
100;6486
50;755
200;3166
50;3462
50;1501
200;1296
50;633
50;3019
100;391
50;5829
100;1318
150;898
50;6082
50;4834
50;1478
200;1584
100;9028
100;4203
50;9088
50;1113
50;9287
150;6624
50;2884
100;1774
50;5066
100;9342
50;102
100;6977
100;9467
50;9176
500;7884
50;65
50;8778
150;3757
50;5495
100;9530
50;1285
100;564
50;32
100;5821
50;2033
50;4165
50;1337
100;93
50;211
100;3086
100;9047
100;4386
50;1156
100;32
50;3402
250;1508
100;3385
50;3859
50;16
50;7243
50;109
50;3991
300;732
100;1295
50;219
100;19
150;6229
50;57
50;7543
50;2938
50;720
50;7657
100;23
50;7248
50;5552
50;2905
50;71
100;3905
100;87
50;9643
50;9038
50;476
100;9216
50;3106
100;9255
50;3267
50;4220
100;4812
50;15
50;3888
100;7328
50;9751
50;8395
50;980
100;8
50;127
50;3182
100;889
200;1511
100;885
50;21
100;1292
50;330
100;236
50;1239
50;506
50;2253
100;6678
50;770
50;3
100;5688
100;1068
200;307
200;6626
150;8393
100;1152
50;2712
50;8384
50;91
200;5088
100;7153
50;3409
50;2332
50;3410
50;6088
50;8655
50;5496
250;3074
50;2878
50;8823
100;2886
100;6696
50;1441
200;6703
50;15
200;4725
150;4824
100;1051
50;2197
50;9101
50;3752
50;1028
300;964
50;2124
50;8851
250;3628
100;9061
50;2107
50;380
300;8853
50;7769
50;7626
50;8
250;17
50;1074
50;5995
50;4424
50;642
400;975
50;2174
50;56
50;4867
100;4148
50;2209
150;297
50;8680
50;4
50;2
50;2965
50;4491
50;295
100;4546
500;5279
50;8915
100;8291
100;512
50;1771
100;1266
150;8683
100;6697
50;3113
50;1659
100;8201
50;6837
50;2901
50;233
50;821
100;880
50;26
50;1309
50;3850
100;4261
50;355
100;2846
50;9447
50;945
50;385
50;79
50;3725
100;5606
50;1916
50;254
50;8371
200;111
50;2056
50;5583
500;3716
50;7902
50;7830
50;8046
50;44
50;14
50;4288
50;164
50;9131
50;6281
50;7822
50;49
50;6230
150;468
50;6817
100;9343
50;6581
50;9112
50;43
150;7586
250;622
50;8672
100;5236
200;8072
50;1260
50;33
200;2543
50;2659
50;3251
50;5988
50;85
100;5837
50;1633
350;1805
50;2
50;3001
50;7673
100;1318
50;3703
200;2612
100;77
100;9901
50;9078
50;3144
100;3675
50;155
50;572
100;5744
50;7410
50;3058
100;361
100;118
100;2471
50;1562
50;9833
200;886
500;5799
50;116
50;4988
100;3942
150;4572
50;3211
50;3978
100;9072
50;7238
50;134
50;2319
150;947
50;122
50;3605
100;121
50;5904
50;5364
50;1395
100;3995
50;395
50;871
100;1833
50;8202
250;8190
50;181
100;648
100;1328
50;9138
50;914
50;2096
100;9937
100;5852
250;6951
50;9117
350;3093
50;8308
50;5
50;7226
100;19
50;6
50;6327
100;6456
50;4641
100;1687
50;4485
50;8708
100;923
50;6426
50;7036
100;5081
50;6237
50;2903
