"feature";"time"
10;708
9;1536
10;6
10;732
7;3035
8;3586
9;3610
10;3237
9;9941
8;4181
9;8674
10;2588
9;4080
9;203
7;13
10;760
8;7940
7;2
9;9
10;1766
7;128
8;41
9;8777
10;2820
8;4727
10;5285
10;4903
10;2047
10;8038
10;5314
11;9164
9;89
8;847
8;2115
9;8722
9;4020
8;544
11;8433
10;2949
9;7014
9;3283
9;21
10;2346
9;2211
13;1690
9;5606
13;6783
10;21
10;6789
9;2504
11;2972
8;1793
10;1837
10;431
8;3413
9;2845
12;2853
10;302
9;2546
9;5656
10;1702
12;1364
9;1855
6;8805
12;2591
8;4808
10;4052
8;730
8;5
11;29
9;1470
9;7724
8;6649
7;2739
8;138
7;586
10;9388
9;3119
7;204
10;7748
9;3259
10;5548
8;2919
8;1872
10;1204
11;1560
11;7229
9;6083
11;7211
10;939
10;6153
12;3873
9;5953
12;7183
9;613
10;2773
10;1033
9;23
9;9808
9;2121
7;5237
9;2506
11;6718
8;1579
7;1245
9;31
8;7231
11;2856
8;2126
12;6769
8;672
9;240
9;6680
9;8540
8;9
9;2861
10;9484
10;2915
9;121
11;7500
9;188
11;7915
10;7681
9;5110
6;1872
11;23
10;7597
10;2281
11;430
11;8963
11;507
11;1520
10;334
9;7663
8;2336
8;334
9;2412
7;6278
8;2856
8;4094
9;2646
7;4051
8;351
9;8361
8;7734
9;1103
9;35
8;34
8;8207
11;7711
10;8429
8;3473
9;5320
9;3547
9;8840
9;1399
9;2218
10;898
9;4
8;7751
12;9
8;3417
9;4740
8;497
8;8698
9;8268
8;4226
8;3695
11;4278
10;2524
10;2586
10;4189
9;2931
7;1071
7;7123
7;623
9;1242
8;7452
11;76
11;6547
11;28
9;65
8;9654
9;7235
7;2
8;373
10;14
10;5497
10;56
10;981
11;3986
10;9919
9;5758
11;6810
7;7788
10;269
10;3006
11;143
9;588
10;1495
9;540
9;1474
10;4566
8;8205
9;4078
9;6507
8;6584
11;4741
12;2317
12;11
8;2769
10;6923
10;2647
11;9851
8;8635
10;4376
10;22
9;2415
7;13
8;890
8;1784
9;36
8;4594
7;5789
9;8065
11;573
9;4
10;755
9;9455
10;9725
8;2100
8;634
8;23
11;129
10;9825
11;7722
9;1445
10;2099
9;5706
7;8275
9;3171
9;8917
10;2437
9;4954
9;14
11;5636
9;7067
9;7345
7;198
9;9803
8;7259
9;11
8;3750
10;3074
9;5492
11;3686
10;1497
10;3107
8;370
11;5573
10;10058
10;3427
9;384
7;679
12;330
8;1292
10;3689
10;6653
11;1862
8;110
9;2149
8;464
8;5996
10;4246
9;629
10;9318
7;5664
10;105
10;801
10;1074
9;8803
10;7771
13;1430
7;1411
7;564
8;480
7;550
8;5852
9;4515
9;6636
10;230
11;1000
9;6136
13;592
8;1062
9;217
8;3971
10;5480
8;10132
10;1393
7;2722
9;2039
10;6021
8;2110
8;17
7;4001
7;18
7;242
7;2652
9;6247
9;48
9;4412
10;2971
8;2658
10;353
10;3763
7;6265
8;9708
8;8003
10;8922
10;8086
8;2483
7;14
9;3349
10;1324
10;6185
11;8058
11;8058
11;8058
10;5787
7;6795
10;2728
9;1774
9;268
8;6527
6;2978
8;5976
10;7016
9;6565
8;8151
9;8335
10;8802
9;376
8;408
8;1991
11;7408
9;1002
10;5891
7;16
11;369
8;1508
8;944
7;2844
10;9899
11;5842
8;8746
8;410
9;657
11;4688
8;481
9;6661
13;3585
9;4750
9;4330
11;8946
7;308
8;246
8;681
8;6149
9;8993
8;1875
8;5273
7;20
10;10089
10;186
12;678
10;1215
9;3009
8;2894
9;4314
8;2225
10;4
9;4774
11;1856
7;3737
10;125
10;2740
10;43
10;9880
7;31
7;4010
8;661
9;707
7;8462
11;346
9;2509
8;1890
7;8824
8;3508
10;1479
9;6125
10;8401
11;1863
10;2872
9;6022
8;10046
10;1152
9;8552
10;194
10;207
10;1326
7;5
8;9212
7;6866
7;22
9;289
10;365
8;2249
8;3531
12;2696
8;454
10;37
7;9813
9;2375
11;5809
9;6865
9;3
9;2685
12;3283
7;1879
10;3273
11;9072
9;3673
9;7214
7;1626
8;3767
9;429
5;916
8;337
9;534
8;6703
9;575
12;26
9;8652
8;9832
9;322
7;8317
10;6687
11;2733
10;751
7;942
8;7875
10;396
7;19
8;856
9;503
10;3870
10;286
8;1318
8;4672
7;6917
11;4132
9;1093
11;7737
10;6961
10;3531
10;9079
10;2020
10;6663
8;6664
8;1186
10;277
9;8886
9;1552
10;59
6;201
11;2458
11;23
8;7094
9;3918
10;12
7;4090
10;5661
11;6353
10;7163
11;9364
10;391
8;7457
11;419
10;8383
9;10082
10;9854
8;231
9;6146
9;2479
8;1529
6;1167
8;7121
9;6867
10;8847
9;8052
8;774
9;6118
8;7652
10;8688
10;195
10;6162
9;114
10;1206
11;7213
9;2939
10;6487
10;3279
10;4836
7;10
9;64
8;4351
11;1542
9;1315
8;9421
9;6752
9;3199
10;877
10;1103
9;4960
11;1145
8;770
9;1513
9;116
9;323
11;103
9;884
10;1521
9;6958
8;7816
10;2796
9;2667
9;4254
9;238
9;4622
7;4046
8;1174
11;604
8;2676
8;593
9;363
10;58
10;840
8;4565
9;904
7;8820
9;470
7;10
9;9690
12;2951
11;6491
8;1895
9;3993
9;8323
8;31
9;2227
11;1911
9;1693
9;262
10;4137
9;7304
8;1382
9;8334
7;14
7;165
8;6289
9;2322
10;9875
10;1964
7;815
11;330
8;4964
8;2262
9;7874
10;6533
9;2398
7;9354
8;2
9;4315
7;49
10;8020
9;6756
8;1344
9;4381
9;164
8;5191
9;2372
9;7287
9;2981
9;2981
7;8554
8;7234
12;606
7;4887
9;4998
9;2540
7;6217
8;2512
9;1522
8;138
7;9908
10;6398
9;5179
8;7636
8;2603
9;2901
10;6754
8;2996
7;598
10;3697
7;1932
8;28
10;26
7;733
10;5909
10;8157
8;135
9;225
10;9193
8;7596
8;3207
8;3353
9;18
10;1471
9;4644
9;611
9;3348
8;6247
7;2449
9;1711
10;410
8;4609
9;87
8;1916
9;5082
7;6140
8;6329
8;5099
8;10062
11;5469
10;3758
11;2291
11;1228
10;622
11;7057
10;3259
11;8330
10;6494
7;6018
9;1937
9;2881
9;49
9;949
11;5172
8;2
11;3854
10;1169
8;8270
10;841
6;5902
10;1969
9;7300
8;6559
9;18
8;4
11;1230
8;10
9;2181
7;6071
10;92
9;7242
10;4845
9;9803
6;1233
6;1232
7;6759
10;2183
8;7621
8;713
9;2471
8;68
7;923
11;19
8;158
8;1281
10;6253
10;8432
9;134
8;5268
9;9312
9;7485
9;1929
9;775
9;8849
9;768
9;8849
9;768
9;8849
9;768
13;757
11;2277
5;26
11;124
9;8740
9;1912
9;4609
8;7803
8;5265
9;33
10;1550
11;2657
8;13
9;1024
9;323
7;818
8;5812
8;1231
10;881
10;8455
7;1894
5;23
9;3632
8;185
10;6563
9;1909
8;386
9;3987
11;8825
4;4656
9;2594
9;5819
6;2533
10;1592
10;8470
10;2694
10;9367
9;4360
9;2949
9;7799
10;423
11;6448
11;12
11;6498
7;242
9;1401
11;9336
7;2800
11;1873
7;5678
10;9917
8;644
9;264
11;772
9;1151
9;610
10;171
9;4856
8;5457
9;8420
7;5898
10;5428
9;7205
9;7008
7;3632
7;5607
9;1997
9;1836
10;633
11;3359
9;1035
8;966
9;1466
7;377
9;4411
9;499
11;242
10;3468
7;4872
8;35
6;8525
8;3926
8;950
8;9447
8;740
9;8071
10;4217
11;2595
10;12
10;8775
9;454
9;402
9;3225
8;8165
6;10068
7;1413
7;4614
8;4145
9;4575
11;213
8;2592
10;5261
10;624
8;779
9;7680
9;1036
11;1766
7;4600
10;8136
9;3695
7;2981
10;6900
9;540
9;9573
8;8929
10;7693
9;1464
12;4585
9;4
9;13
8;217
10;3315
10;7661
7;1279
10;2139
9;6238
11;8849
10;7371
10;204
11;8291
8;12
7;5085
10;900
10;3993
7;6442
9;8923
10;8251
9;1937
8;9444
11;284
6;5540
11;1491
9;1663
10;5809
8;9645
11;621
11;3870
10;8084
6;4062
9;8674
10;1205
11;6177
10;2435
11;68
9;5390
10;6074
9;8541
8;2391
7;732
8;2950
10;9683
10;8836
10;8402
10;8836
10;8402
10;8836
10;8402
11;1517
11;4578
6;9317
9;7387
10;1652
10;3063
10;9139
9;16
12;1008
9;2
12;8531
10;7414
8;1317
11;1448
9;9857
10;8705
10;148
10;6
8;12
8;1608
10;1462
10;3228
8;3582
9;1650
8;6095
12;7439
7;43
9;914
10;16
7;1295
12;6355
11;6606
9;11
7;8016
11;5660
7;1441
10;1365
9;513
9;980
9;5538
8;3512
8;9
11;743
9;6814
10;2708
8;3022
8;9078
10;6161
7;8390
10;7015
8;4355
8;4755
10;10087
8;7784
10;2386
7;818
8;1442
11;3685
10;567
12;4936
9;1360
10;8719
9;1020
10;980
9;5105
10;120
10;6459
9;1612
8;4840
11;8379
8;9546
9;2
9;22
9;323
11;8388
9;473
11;8058
8;9114
9;7462
7;1216
9;2612
11;3201
10;7139
8;7966
7;25
10;7214
11;6043
10;1108
10;5377
11;775
7;3585
9;1523
8;93
12;1288
8;7270
10;967
8;9465
10;3972
10;5697
7;104
7;2315
8;34
10;4645
11;9233
8;8392
8;1176
10;9783
9;10072
10;4929
10;590
7;2074
8;13
9;8728
12;1127
9;4041
8;8066
11;624
9;7785
11;3256
8;6277
10;134
10;3727
7;234
8;3049
8;9945
10;1592
9;7511
11;3314
9;278
9;8795
8;2
10;403
8;357
7;6251
9;3084
10;1414
9;6527
9;495
7;9861
10;3839
11;4163
10;424
10;3662
9;2693
10;1399
10;7575
8;70
8;2830
9;5489
9;648
9;4066
9;1116
9;218
9;7074
7;4458
13;7244
9;63
9;8874
9;37
8;1240
10;8731
9;634
8;3248
9;541
9;5685
9;7637
7;522
10;4459
8;7092
8;2246
8;46
10;4693
9;56
11;14
7;1528
6;360
10;1483
10;552
10;4190
9;774
8;238
9;3558
10;32
8;3428
8;2959
9;3596
9;23
9;2218
10;2279
12;7062
12;7062
7;3157
9;356
10;1205
10;8503
10;83
10;3222
9;10
8;435
6;4065
10;7757
8;13
9;2993
8;2529
8;260
10;8190
8;4810
11;281
10;2720
9;5998
8;97
10;6295
9;7828
9;35
9;8279
11;8307
9;149
9;5726
10;510
10;1715
9;8969
9;580
9;3351
9;6182
8;1558
8;1157
10;7371
9;48
11;627
9;2471
11;7278
9;3273
8;2416
10;4470
8;1437
10;642
10;6308
6;9214
11;6184
8;1780
8;1932
9;3160
8;928
9;139
10;1470
7;5840
10;1825
10;581
7;9644
10;8128
10;8128
10;8128
9;27
10;594
8;188
9;7424
7;10034
10;4
10;6392
9;102
12;3451
9;2199
9;4356
9;2055
9;9103
8;7529
11;3412
9;4327
9;4565
8;88
8;678
8;2063
12;5590
11;1548
9;6833
8;8058
11;18
10;430
9;3935
8;4050
8;2556
9;5137
11;6420
8;161
11;336
6;4388
6;12
9;8105
10;4572
10;3734
9;8994
10;4813
10;5446
10;9575
9;4842
10;1489
9;6705
11;1400
5;3299
8;875
9;3181
10;4536
7;4220
8;1681
7;2854
10;7014
8;1274
9;8138
10;832
8;2687
9;4264
10;2767
9;8190
8;8046
6;5427
8;2773
8;463
9;1914
9;7420
6;9385
9;2762
10;3318
8;6597
9;8418
11;417
10;1060
9;4366
11;1516
10;4732
9;3786
10;9641
11;6381
11;4967
11;5746
8;440
11;4592
8;7371
8;2857
11;372
10;2483
8;1064
9;2902
11;1424
10;7325
10;9963
10;1346
9;3984
9;846
11;3175
9;566
8;90
8;2398
11;8193
11;2434
8;7564
9;574
8;3083
8;5085
12;6747
8;21
9;1885
7;2
11;1590
5;5365
8;3566
13;10051
6;6635
10;41
9;6828
9;3756
5;1234
8;3168
10;44
9;93
10;1392
11;3258
11;5698
9;33
7;6883
10;4737
10;1247
10;182
8;3944
10;959
8;693
10;4279
9;2358
9;7878
10;2415
9;5249
7;4655
7;2984
6;7494
8;8347
8;4512
9;3230
9;4217
8;2412
10;4091
7;938
9;7175
8;6496
8;426
8;940
8;999
7;3030
10;541
8;8240
11;266
9;74
8;411
9;3593
7;7881
10;126
8;11
9;1124
9;20
9;6099
11;8675
9;1292
10;3591
10;9097
8;342
10;8467
8;4945
9;4744
10;4629
8;876
9;1391
8;9376
8;2445
7;4439
11;1349
10;2454
11;22
10;3927
11;608
9;35
6;5006
8;5729
7;2390
6;7518
8;102
10;238
9;1967
8;9837
10;9038
10;4589
10;1270
10;4114
11;20
9;893
10;452
10;8895
11;5121
8;723
9;1429
8;1863
9;3826
11;56
8;3861
11;1746
11;5294
12;660
10;2909
7;3739
9;1916
8;7232
11;4321
11;1882
11;7475
8;149
9;1320
9;2909
9;4474
11;3677
7;1168
9;4189
7;1226
8;9
9;33
10;8027
8;2605
11;2786
8;7457
8;44
11;4
10;14
8;4627
9;27
9;136
8;3387
8;3344
8;1669
9;7038
12;2861
11;1591
9;5333
7;7408
9;5021
9;608
6;17
7;1452
11;58
9;3464
8;389
9;334
9;1941
9;1096
8;3119
9;9613
8;10068
10;8539
11;8270
9;6879
10;153
8;6498
7;8323
10;113
8;215
8;1076
10;1369
8;6541
9;1221
7;1907
9;2047
9;2960
10;1256
10;5588
9;1468
11;1417
7;1932
8;2755
7;8179
10;1344
11;6893
9;65
10;8482
9;6226
11;714
9;1574
9;993
7;1260
11;3134
11;6361
9;14
8;21
7;6612
9;553
8;1370
8;89
8;1011
8;1455
10;5076
10;169
9;203
9;366
9;107
8;7447
9;17
9;242
9;29
9;16
11;6346
10;8059
7;4445
9;4495
9;6181
9;6991
8;1528
10;1571
8;1075
9;6515
9;4916
10;1014
9;1307
9;6331
10;4076
10;7847
7;858
7;951
9;9780
12;5819
9;201
11;2344
7;1021
6;4412
9;361
8;3196
9;3632
10;9934
9;292
10;6091
9;9022
7;1124
9;4285
9;7234
10;4080
10;2577
9;9580
11;2645
11;5830
12;3
8;1692
8;1563
10;7161
9;3417
7;2264
8;1207
11;2299
9;5655
10;2254
8;1032
11;1782
9;1635
8;9954
8;9954
8;9954
10;34
10;2726
8;750
10;4174
10;1504
11;5480
10;4785
12;5772
10;3332
9;10
10;46
7;1437
9;60
6;1378
9;1557
9;2158
9;100
8;2323
10;83
12;4412
10;3753
9;2458
9;3786
9;2458
9;3786
9;2458
9;3786
7;6546
9;31
11;6066
9;680
10;2890
11;9020
9;1476
8;283
8;2258
13;1180
10;3190
7;12
9;2840
11;7253
10;4769
10;1374
11;293
7;1621
10;1345
8;8335
10;1739
9;8778
9;559
10;453
10;483
9;2489
11;437
9;228
10;585
10;344
9;559
9;11
9;113
9;2050
9;412
11;4786
8;1997
10;1545
8;18
9;9832
8;2270
11;2255
9;4978
10;9686
10;4865
9;208
9;6404
9;12
9;2070
10;1613
10;4327
7;2346
11;2963
12;1150
11;8546
10;4153
8;9756
10;1251
8;2307
7;683
9;2187
11;63
9;2781
9;344
10;3204
7;9595
9;1178
11;4636
9;1201
8;7249
8;661
9;1208
10;48
9;6635
9;7
10;6102
10;7749
9;190
9;1698
8;1628
9;6562
8;2583
9;226
9;10025
8;4249
7;11
8;4928
9;14
8;8149
9;6206
8;1058
9;4011
10;6564
10;6564
10;6564
9;8799
10;987
8;3073
10;663
7;8880
9;3281
9;441
7;14
7;9471
12;4942
7;2944
9;989
8;4786
9;2461
9;1351
8;1447
8;189
8;8668
10;8479
11;5475
9;1775
10;1330
8;7779
11;4246
9;17
9;6855
11;4
8;2344
11;5540
8;1612
11;4791
7;2916
7;3138
9;1056
8;3478
9;72
10;8227
10;5709
9;15
11;853
9;9
7;1998
9;5273
9;1604
8;890
10;2171
10;1606
8;968
12;8173
9;3011
12;249
11;5169
10;308
9;3069
10;3257
10;7635
8;3694
9;7
10;387
10;6939
9;3419
9;2626
10;4
7;163
10;212
9;7330
9;3587
5;3069
11;7760
10;2219
6;1654
12;2026
12;9287
11;1084
10;820
9;2798
11;1725
9;26
9;3593
12;1801
10;360
10;8547
9;8965
10;1207
8;2698
8;5311
10;937
10;23
8;3954
10;7130
9;32
10;3080
8;2405
7;18
8;5663
11;1170
10;50
7;1957
8;8275
10;3033
10;6662
10;7453
9;776
9;1241
7;281
9;8774
8;397
9;1118
10;381
8;3635
8;3635
8;3635
10;74
9;2057
10;41
8;772
9;2307
9;5375
11;53
8;268
8;9665
7;6626
8;949
9;1746
9;3083
12;1198
9;1555
9;1444
10;893
11;6026
10;1440
9;135
9;5018
9;6
8;5138
9;4202
9;429
9;6523
9;4593
9;262
8;4649
10;8541
9;49
9;302
10;1091
8;623
8;321
6;5358
7;1156
11;5105
9;2117
9;4466
8;4907
8;4907
8;4907
8;2638
6;4496
8;17
8;3410
10;1596
7;3435
7;3222
12;4770
9;4401
8;2570
8;6616
8;7228
10;1676
7;119
10;7226
8;635
11;2544
9;1947
9;2919
6;23
9;6098
9;8397
7;1936
8;1046
8;4448
7;1232
9;9574
9;1130
8;89
9;682
9;2879
9;10662
9;461
9;5844
10;2846
9;2367
8;408
7;9044
7;9044
7;9044
7;114
9;4155
9;4459
11;826
9;10000
11;9784
9;5849
9;360
8;1229
11;1198
9;17
8;8705
9;78
8;1970
9;1593
9;7412
9;4314
9;827
9;2068
7;5520
11;647
8;185
10;6795
10;3580
10;9492
10;1223
10;7887
8;4167
7;1386
10;4877
10;7052
10;209
8;971
8;971
8;971
9;436
9;14
9;5689
9;3654
9;1082
10;3499
7;7231
9;3890
9;6976
11;3768
9;4406
9;9112
7;3754
9;5784
7;7636
8;18
7;5111
9;3729
9;7992
9;1262
9;5619
11;1085
8;5790
9;4199
10;9325
8;1401
9;2240
8;2639
12;5562
11;301
11;156
9;4435
10;124
8;65
9;11
12;3324
12;3324
12;3324
9;8179
8;87
8;9
7;1984
10;1575
8;842
7;1717
9;454
9;4249
6;6659
10;6803
9;409
9;3606
10;4596
10;2681
8;4354
8;4236
10;5189
8;435
9;7914
9;93
7;2716
12;736
11;1818
8;6592
8;4250
8;59
10;3
7;1712
9;3834
11;8114
11;3702
10;2837
10;7510
10;396
9;4
7;8
8;7592
10;1895
8;80
9;6477
8;9013
9;4
9;5746
9;2710
10;1161
8;19
12;224
10;9902
10;84
9;3243
13;232
11;6328
10;3853
6;3610
9;6781
12;6169
8;1036
11;2689
8;2972
8;23
8;67
10;6242
10;9854
9;7752
10;8441
8;7692
9;9664
9;6274
7;2
11;3340
9;157
8;1737
10;2499
9;21
7;5017
8;8672
11;8687
7;995
9;7575
11;7409
8;46
8;2803
10;4812
11;2225
8;6
8;6
8;6
8;6
6;501
9;1017
7;4313
10;7857
10;569
9;1072
9;8759
9;298
8;4397
12;4100
7;1001
7;7210
10;2704
10;308
10;7907
8;6472
8;6472
8;6472
7;1222
10;8778
8;4982
8;137
8;2632
10;4111
7;7928
10;1723
9;1854
11;9282
10;4094
8;5648
9;20
10;4629
7;465
8;8592
10;5768
8;138
10;3969
10;2421
10;3128
10;6767
9;43
9;3506
8;9127
9;2038
8;1619
6;5429
10;1020
10;2454
11;6087
7;7318
7;7318
7;7318
10;2444
11;714
7;4741
11;1499
9;898
8;32
11;5077
11;109
9;7802
8;3058
9;2892
12;5177
8;2997
10;114
8;1683
9;6560
9;530
11;96
10;7088
10;18
7;1658
10;14
8;521
8;8461
8;9229
7;2157
10;388
8;5648
10;2251
9;9376
9;9306
9;9554
7;1973
10;1458
8;7755
9;339
9;1510
9;8345
8;743
10;5967
7;2901
8;8153
11;57
11;57
11;57
10;2926
10;3763
10;2926
10;3763
10;2926
10;3763
10;2926
10;3763
10;2926
10;3763
10;2926
10;3763
10;2926
10;3763
10;2926
10;3763
10;2926
10;3763
10;2926
10;3763
10;2926
10;3763
8;3105
9;2208
7;4912
10;208
6;752
7;3467
8;9718
10;9051
10;4374
9;4384
11;7104
8;770
12;6796
12;6796
12;6796
12;1429
8;4476
10;9465
7;1233
11;1954
9;3765
9;1814
8;50
11;8921
7;5505
10;1445
7;7
10;290
8;5652
10;4309
8;9028
9;1885
9;7054
11;1207
9;4413
10;17
8;8
8;156
8;3263
9;2193
9;2934
7;8394
10;4038
10;901
7;3478
13;288
10;502
8;5319
10;194
11;5324
10;5531
10;1379
7;9452
8;5864
8;3521
6;141
9;2457
11;1545
8;9286
10;6789
9;1353
9;4044
8;857
10;4722
12;4521
11;8773
11;33
9;3922
11;994
9;740
12;3994
10;1518
10;614
9;2826
12;2594
9;2833
6;5127
9;346
6;5824
8;1810
10;2546
8;452
10;8912
9;3838
11;5413
7;1545
10;706
9;8384
10;4230
10;1846
8;6010
10;1123
8;4919
11;9756
10;7559
9;7145
9;7204
9;1992
10;77
9;3237
8;5973
8;15
8;15
8;15
9;4889
9;4889
9;4889
11;6843
11;482
9;7674
9;6
12;3196
9;1028
8;10411
9;8193
9;6052
11;21
9;7693
10;1836
10;1043
9;9496
7;200
11;38
8;8097
7;34
10;2095
10;27
10;620
10;5
7;8026
7;80
6;4826
10;7075
11;1138
8;9211
7;1
11;1316
9;6441
10;44
8;8058
5;1108
10;5966
10;3045
9;4615
9;6538
10;2868
8;9883
11;7614
10;207
6;831
9;3399
9;110
8;279
9;2076
10;7943
8;1177
8;945
9;1844
9;16
7;9963
11;9755
9;5036
10;1674
9;188
10;1271
9;25
8;7790
9;120
10;3148
8;2683
10;193
8;2277
12;2771
11;104
9;1216
10;3536
9;6331
11;9608
10;5438
6;5067
12;2114
8;411
10;5
8;8704
9;423
9;23
8;7335
8;7034
9;4126
10;1286
9;3942
9;8551
8;2631
10;844
7;4170
9;1425
10;1488
11;3475
9;4672
10;7714
9;2199
9;3032
10;5829
10;8712
10;5232
8;786
9;7114
10;8072
8;2846
8;212
9;5217
10;7290
8;490
7;5367
10;4324
9;1922
8;7154
8;791
10;1089
10;6476
10;4531
9;132
8;387
9;6030
9;6030
9;6030
9;2253
9;2801
8;5052
8;6814
9;140
10;8447
11;1769
9;458
9;371
9;8683
8;5558
8;9415
10;628
8;121
9;5666
10;2650
11;9823
8;8844
8;578
8;615
9;6480
7;83
10;1109
9;2482
9;327
8;3732
12;1564
10;8638
10;4916
8;1677
11;617
10;5892
7;371
8;441
6;68
8;4921
7;8568
11;9146
10;6
8;2689
7;1066
10;759
10;6116
10;5165
10;5608
9;3757
10;8148
9;6486
9;5904
8;6056
10;1667
9;18
8;1068
10;1720
12;2021
8;2056
9;938
9;1051
14;1002
9;8685
9;78
9;2676
6;380
9;6723
10;3168
10;633
10;910
10;3000
9;72
11;3636
11;53
8;390
8;120
7;164
7;1165
7;9098
8;6074
10;1750
8;40
9;9133
10;2796
8;703
10;2658
9;433
8;295
8;838
8;642
8;37
8;642
8;37
8;642
8;37
10;5324
7;2869
10;2826
10;2267
10;16
9;124
8;6403
9;9231
8;3479
8;2367
11;784
10;6189
9;19
9;5827
9;5
9;8513
9;408
8;1595
9;9733
8;2213
9;518
10;2656
9;625
8;2599
10;53
7;1240
8;8314
8;2495
10;1069
10;1671
10;2755
10;5111
11;9740
11;8574
8;6695
9;1595
9;396
5;127
10;3223
9;3929
10;8540
9;838
10;6135
9;1647
9;5976
8;4071
9;4265
8;1518
10;870
10;13
9;1328
10;7716
10;5856
8;4771
11;605
6;7
9;8425
10;2012
7;1867
10;3354
11;670
9;5397
11;2287
9;5013
9;4042
8;6011
8;5694
12;4103
8;3399
8;7885
6;3006
9;3488
9;1612
9;8
8;8
8;7607
7;4288
11;440
10;3124
11;7030
9;7102
10;152
8;6656
9;1399
7;1262
9;671
10;7
5;1292
10;8316
10;1307
11;6006
9;6449
10;5361
8;870
9;1466
10;1112
9;4
10;8427
8;2107
9;9588
9;9588
9;9588
9;9588
9;9588
9;9588
8;1396
7;3612
7;307
8;7319
11;1117
8;7949
8;1874
7;3898
7;9
10;2165
9;495
9;9757
11;5771
7;313
10;2162
10;9502
10;2925
9;8988
9;75
7;4171
11;6656
9;5769
9;5794
10;60
8;1599
10;2424
10;6088
8;1681
8;5902
8;1373
8;2760
7;57
9;3408
9;9
8;5796
8;2083
12;4735
7;1490
8;716
8;7646
10;39
10;466
10;3085
7;3017
12;1081
8;1624
8;3888
10;4828
9;9972
10;424
9;7746
10;204
10;979
8;169
9;7705
9;1363
8;1745
10;626
9;3971
9;3394
8;5562
9;4611
11;4350
9;5602
10;5321
9;5783
8;1618
8;118
10;7556
10;3151
8;2283
8;2581
10;35
9;2754
12;7302
9;7500
11;16
10;5533
9;5029
8;980
12;9113
8;1690
10;5450
11;6926
7;3072
9;964
8;9117
10;1231
11;1987
10;9088
10;7662
9;117
12;3464
11;152
9;8126
9;78
10;1309
11;3769
10;8545
9;1387
11;1754
10;1012
9;5483
8;3181
7;4920
9;4731
9;272
10;3007
10;346
11;2946
9;1197
7;2752
10;695
9;50
11;228
8;245
9;793
9;5688
10;1618
11;7045
10;2474
10;308
9;6084
9;2253
10;3182
11;5675
7;193
7;993
10;6228
7;1023
12;7408
10;4834
11;3752
9;4
10;1043
8;25
9;9312
7;5
9;21
9;8881
10;76
9;5835
9;4986
12;6940
9;4132
9;5975
9;4296
6;5393
9;16
12;5432
9;2844
7;7664
10;2718
8;24
10;468
11;4928
8;2796
9;1286
8;8301
10;4205
10;7963
9;9994
11;24
9;1278
9;1813
8;8691
9;1220
9;1096
9;4221
8;7802
8;5453
13;3385
7;3133
10;7844
9;7591
10;4528
10;1315
10;1045
11;7174
8;3484
9;3402
9;341
9;375
9;3738
6;323
9;130
7;268
8;91
8;2085
10;55
8;132
7;9413
9;4118
10;4721
11;5773
10;2707
8;236
8;236
8;236
9;2021
10;9210
9;4184
9;157
9;5766
11;6763
11;4705
8;614
8;7430
10;92
9;1463
9;2224
9;5725
7;0
9;143
8;1736
11;8936
10;1039
11;6756
10;3940
11;33
8;2039
9;719
8;86
10;5755
7;8488
8;893
8;1797
11;5979
8;1612
11;8256
10;2
7;677
6;2155
8;16
9;6
8;3
8;3166
10;2033
10;915
8;9018
8;102
8;8103
7;1474
10;3522
11;479
9;121
10;9471
9;341
11;7915
9;1162
8;3819
10;5496
11;2303
9;1102
7;64
9;2935
8;1499
8;2865
10;1696
9;9863
9;221
7;6001
10;5240
10;1647
8;5412
8;350
8;1093
9;4237
9;9440
8;3132
10;3468
11;3720
9;2529
9;9061
9;2909
8;4169
8;3101
11;43
10;7835
8;3225
12;168
10;5495
9;8292
9;6696
10;4562
10;65
10;1038
6;5
7;6809
10;4750
8;759
9;5637
10;6733
8;832
9;142
10;234
9;7153
8;5066
8;1698
8;32
9;7252
11;4206
9;4178
9;1215
7;49
10;9176
9;2653
10;1486
8;1664
10;3553
11;889
11;2344
11;2344
11;2344
11;2344
11;2344
11;2344
11;2344
9;2125
10;5020
9;16
10;3304
7;3031
8;5552
10;2496
11;8413
10;7434
10;1296
8;39
8;5762
10;5556
11;5315
10;3235
8;818
10;233
8;821
9;2350
9;14
8;1122
10;247
9;8414
9;10020
9;8414
9;10020
9;8414
9;10020
10;1285
10;4755
9;841
7;1584
7;1295
9;3019
9;3354
9;1982
9;2884
10;6624
9;9467
10;8808
8;9579
10;206
10;3462
10;6255
10;6082
9;9216
9;755
9;7543
12;6977
11;1318
8;4629
11;1175
9;2705
10;1774
8;9342
12;1264
8;68
8;3725
8;668
10;6668
10;9751
9;9530
10;3972
8;723
11;700
9;32
9;7248
10;564
7;1113
10;7243
9;3905
7;3
11;7884
9;32
9;3086
8;3991
9;3703
7;770
11;2588
9;8620
10;211
10;6626
11;4203
9;1288
12;57
8;3182
10;5496
8;1074
8;9047
9;2938
7;4386
10;5236
9;8851
8;16
9;1710
8;19
10;109
10;9805
12;3211
10;3409
8;71
10;2923
10;4220
8;720
9;9761
8;7657
8;5935
7;4165
10;5688
9;5821
10;8395
9;1501
11;9255
10;391
10;1478
7;9643
8;1337
9;8670
9;476
9;23
8;2124
10;93
11;889
9;6678
9;6088
11;87
12;6229
10;11
9;4330
8;9980
7;3144
12;2712
9;8393
7;6341
10;3251
