"feature";"time"
6;708
6;1536
5;6
5;732
4;3035
4;3586
5;3610
5;3237
6;9941
5;4181
6;8674
5;2588
5;4080
5;203
5;13
6;760
6;7940
5;2
6;9
5;1766
6;128
6;41
5;8777
6;2820
5;4727
5;5285
6;4903
6;2047
5;8038
6;5314
4;9164
6;89
6;847
6;2115
5;8722
5;4020
4;544
6;8433
5;2949
5;7014
6;3283
5;21
6;2346
5;2211
6;1690
4;5606
5;6783
6;21
6;6789
6;2504
6;2972
5;1793
4;1837
6;431
6;3413
6;2845
4;2853
6;302
5;2546
5;5656
4;1702
5;1364
4;1855
4;8805
5;2591
6;4808
5;4052
6;730
4;5
5;29
6;1470
5;7724
5;6649
5;2739
5;138
6;586
5;9388
5;3119
5;204
5;7748
4;3259
5;5548
5;2919
4;1872
5;1204
5;1560
5;7229
6;6083
5;7211
5;939
6;6153
6;3873
6;5953
6;7183
5;613
5;2773
5;1033
5;23
6;9808
6;2121
5;5237
5;2506
6;6718
6;1579
6;1245
4;31
5;7231
6;2856
5;2126
6;6769
5;672
5;240
5;6680
6;8540
6;9
5;2861
6;9484
5;2915
5;121
5;7500
5;188
6;7915
5;7681
6;5110
5;1872
5;23
5;7597
5;2281
5;430
6;8963
5;507
6;1520
5;334
5;7663
5;2336
6;334
5;2412
5;6278
5;2856
5;4094
5;2646
4;4051
6;351
5;8361
6;7734
4;1103
5;35
5;34
6;8207
5;7711
5;8429
5;3473
4;5320
6;3547
5;8840
5;1399
6;2218
5;898
5;4
5;7751
4;9
5;3417
5;4740
5;497
5;8698
5;8268
5;4226
5;3695
6;4278
5;2524
4;2586
5;4189
5;2931
6;1071
6;7123
6;623
5;1242
6;7452
5;76
5;6547
6;28
5;65
6;9654
5;7235
6;2
5;373
5;14
5;5497
6;56
5;981
5;3986
5;9919
6;5758
5;6810
4;7788
5;269
6;3006
6;143
4;588
4;1495
5;540
6;1474
5;4566
4;8205
5;4078
4;6507
6;6584
5;4741
7;2317
6;11
5;2769
6;6923
5;2647
5;9851
6;8635
5;4376
5;22
6;2415
4;13
4;890
4;1784
5;36
5;4594
5;5789
5;8065
6;573
5;4
5;755
5;9455
6;9725
6;2100
5;634
6;23
5;129
6;9825
5;7722
6;1445
4;2099
5;5706
5;8275
6;3171
6;8917
4;2437
5;4954
6;14
6;5636
5;7067
5;7345
4;198
5;9803
5;7259
5;11
5;3750
5;3074
6;5492
5;3686
5;1497
5;3107
6;370
6;5573
5;10058
5;3427
5;384
4;679
4;330
6;1292
6;3689
4;6653
5;1862
6;110
5;2149
5;464
5;5996
6;4246
4;629
5;9318
6;5664
5;105
4;801
5;1074
6;8803
5;7771
6;1430
5;1411
5;564
5;480
6;550
4;5852
6;4515
5;6636
6;230
6;1000
5;6136
6;592
5;1062
5;217
6;3971
4;5480
6;10132
6;1393
5;2722
6;2039
5;6021
6;2110
4;17
5;4001
5;18
5;242
5;2652
5;6247
4;48
6;4412
5;2971
5;2658
6;353
4;3763
6;6265
5;9708
5;8003
5;8922
6;8086
5;2483
6;14
5;3349
5;1324
5;6185
6;8058
6;8058
6;8058
6;5787
5;6795
6;2728
6;1774
4;268
5;6527
5;2978
5;5976
5;7016
4;6565
4;8151
6;8335
6;8802
6;376
6;408
5;1991
4;7408
4;1002
6;5891
5;16
5;369
4;1508
4;944
6;2844
6;9899
5;5842
5;8746
4;410
4;657
5;4688
6;481
6;6661
5;3585
5;4750
6;4330
5;8946
5;308
5;246
5;681
5;6149
5;8993
5;1875
5;5273
5;20
6;10089
5;186
5;678
5;1215
6;3009
4;2894
5;4314
5;2225
5;4
6;4774
5;1856
6;3737
5;125
6;2740
4;43
6;9880
6;31
5;4010
5;661
5;707
5;8462
5;346
5;2509
5;1890
4;8824
5;3508
5;1479
5;6125
4;8401
5;1863
6;2872
5;6022
6;10046
5;1152
6;8552
6;194
5;207
5;1326
5;5
5;9212
5;6866
5;22
6;289
4;365
5;2249
5;3531
6;2696
5;454
6;37
4;9813
5;2375
4;5809
5;6865
7;3
5;2685
5;3283
5;1879
5;3273
5;9072
6;3673
6;7214
4;1626
5;3767
5;429
5;916
6;337
5;534
6;6703
5;575
4;26
6;8652
5;9832
5;322
5;8317
6;6687
6;2733
5;751
5;942
6;7875
5;396
5;19
6;856
5;503
5;3870
5;286
5;1318
4;4672
5;6917
6;4132
5;1093
5;7737
6;6961
5;3531
5;9079
6;2020
6;6663
5;6664
5;1186
5;277
6;8886
5;1552
5;59
5;201
6;2458
5;23
5;7094
5;3918
4;12
5;4090
5;5661
5;6353
5;7163
6;9364
5;391
4;7457
5;419
5;8383
6;10082
5;9854
5;231
5;6146
5;2479
6;1529
5;1167
5;7121
5;6867
6;8847
6;8052
5;774
5;6118
5;7652
6;8688
6;195
5;6162
5;114
5;1206
5;7213
6;2939
6;6487
6;3279
6;4836
5;10
5;64
5;4351
5;1542
5;1315
6;9421
5;6752
5;3199
6;877
6;1103
6;4960
5;1145
5;770
5;1513
5;116
5;323
4;103
5;884
5;1521
5;6958
5;7816
6;2796
6;2667
6;4254
5;238
6;4622
5;4046
4;1174
5;604
4;2676
5;593
5;363
5;58
6;840
5;4565
5;904
5;8820
5;470
5;10
5;9690
6;2951
5;6491
5;1895
5;3993
5;8323
5;31
5;2227
6;1911
5;1693
5;262
5;4137
5;7304
6;1382
5;8334
5;14
5;165
5;6289
4;2322
6;9875
5;1964
5;815
6;330
5;4964
6;2262
5;7874
6;6533
5;2398
6;9354
5;2
5;4315
5;49
5;8020
5;6756
5;1344
5;4381
4;164
3;5191
5;2372
5;7287
6;2981
5;2981
4;8554
6;7234
6;606
5;4887
5;4998
6;2540
5;6217
6;2512
5;1522
6;138
6;9908
6;6398
6;5179
4;7636
5;2603
5;2901
5;6754
5;2996
6;598
5;3697
5;1932
5;28
5;26
5;733
4;5909
5;8157
6;135
5;225
5;9193
5;7596
6;3207
5;3353
5;18
5;1471
5;4644
5;611
4;3348
5;6247
5;2449
5;1711
5;410
5;4609
6;87
5;1916
6;5082
5;6140
5;6329
5;5099
4;10062
4;5469
5;3758
5;2291
6;1228
5;622
5;7057
5;3259
6;8330
6;6494
5;6018
5;1937
5;2881
5;49
6;949
6;5172
5;2
6;3854
6;1169
5;8270
6;841
6;5902
5;1969
6;7300
5;6559
5;18
5;4
6;1230
5;10
5;2181
6;6071
5;92
5;7242
6;4845
5;9803
6;1233
6;1232
5;6759
6;2183
5;7621
6;713
6;2471
6;68
5;923
6;19
5;158
5;1281
5;6253
6;8432
5;134
5;5268
5;9312
4;7485
5;1929
5;775
4;8849
4;768
4;8849
4;768
4;8849
4;768
6;757
5;2277
6;26
6;124
4;8740
5;1912
6;4609
5;7803
5;5265
5;33
6;1550
5;2657
5;13
5;1024
5;323
5;818
5;5812
5;1231
6;881
6;8455
4;1894
5;23
5;3632
6;185
6;6563
5;1909
6;386
5;3987
6;8825
5;4656
5;2594
5;5819
5;2533
4;1592
5;8470
5;2694
5;9367
6;4360
6;2949
5;7799
6;423
5;6448
5;12
5;6498
5;242
5;1401
6;9336
6;2800
5;1873
4;5678
5;9917
6;644
5;264
5;772
5;1151
5;610
5;171
5;4856
5;5457
6;8420
5;5898
4;5428
5;7205
4;7008
6;3632
5;5607
5;1997
5;1836
6;633
6;3359
4;1035
5;966
5;1466
5;377
5;4411
5;499
5;242
4;3468
6;4872
6;35
5;8525
5;3926
6;950
5;9447
5;740
6;8071
4;4217
6;2595
5;12
4;8775
5;454
6;402
5;3225
5;8165
5;10068
4;1413
5;4614
5;4145
6;4575
5;213
5;2592
5;5261
5;624
4;779
5;7680
6;1036
4;1766
6;4600
5;8136
5;3695
5;2981
5;6900
5;540
6;9573
5;8929
5;7693
5;1464
5;4585
4;4
4;13
6;217
5;3315
4;7661
6;1279
5;2139
4;6238
5;8849
6;7371
6;204
6;8291
4;12
5;5085
5;900
5;3993
6;6442
5;8923
5;8251
5;1937
5;9444
6;284
5;5540
5;1491
6;1663
5;5809
5;9645
6;621
5;3870
6;8084
5;4062
6;8674
5;1205
5;6177
5;2435
6;68
6;5390
5;6074
5;8541
5;2391
5;732
5;2950
6;9683
5;8836
5;8402
5;8836
5;8402
5;8836
5;8402
6;1517
5;4578
5;9317
5;7387
5;1652
6;3063
4;9139
4;16
6;1008
5;2
5;8531
5;7414
4;1317
5;1448
5;9857
5;8705
6;148
5;6
5;12
5;1608
6;1462
5;3228
5;3582
5;1650
5;6095
4;7439
5;43
5;914
5;16
5;1295
5;6355
5;6606
6;11
5;8016
5;5660
5;1441
6;1365
5;513
6;980
6;5538
6;3512
5;9
5;743
5;6814
5;2708
5;3022
5;9078
5;6161
5;8390
6;7015
4;4355
4;4755
4;10087
6;7784
5;2386
5;818
5;1442
6;3685
6;567
6;4936
4;1360
6;8719
5;1020
5;980
5;5105
5;120
6;6459
5;1612
5;4840
5;8379
6;9546
4;2
5;22
5;323
5;8388
5;473
5;8058
5;9114
7;7462
6;1216
5;2612
6;3201
4;7139
5;7966
4;25
5;7214
6;6043
6;1108
6;5377
5;775
4;3585
5;1523
5;93
5;1288
6;7270
6;967
4;9465
5;3972
5;5697
5;104
6;2315
6;34
5;4645
5;9233
6;8392
5;1176
6;9783
5;10072
5;4929
6;590
5;2074
5;13
6;8728
5;1127
5;4041
6;8066
6;624
5;7785
5;3256
6;6277
5;134
5;3727
4;234
4;3049
5;9945
6;1592
6;7511
5;3314
6;278
6;8795
5;2
5;403
5;357
6;6251
5;3084
6;1414
6;6527
6;495
6;9861
5;3839
5;4163
5;424
6;3662
4;2693
6;1399
6;7575
5;70
5;2830
5;5489
5;648
4;4066
4;1116
5;218
5;7074
5;4458
5;7244
5;63
4;8874
5;37
5;1240
6;8731
5;634
6;3248
6;541
5;5685
5;7637
6;522
5;4459
5;7092
5;2246
5;46
7;4693
5;56
5;14
5;1528
5;360
6;1483
5;552
6;4190
6;774
6;238
5;3558
5;32
5;3428
6;2959
5;3596
6;23
5;2218
5;2279
5;7062
5;7062
5;3157
6;356
6;1205
6;8503
5;83
5;3222
6;10
4;435
5;4065
5;7757
6;13
5;2993
5;2529
5;260
5;8190
4;4810
6;281
5;2720
5;5998
6;97
6;6295
6;7828
5;35
6;8279
5;8307
6;149
6;5726
6;510
5;1715
5;8969
6;580
6;3351
5;6182
6;1558
5;1157
5;7371
5;48
5;627
6;2471
6;7278
6;3273
5;2416
5;4470
5;1437
5;642
6;6308
6;9214
6;6184
5;1780
5;1932
6;3160
6;928
4;139
5;1470
4;5840
6;1825
5;581
5;9644
5;8128
5;8128
5;8128
5;27
5;594
5;188
5;7424
4;10034
6;4
5;6392
6;102
5;3451
5;2199
4;4356
4;2055
5;9103
6;7529
5;3412
5;4327
5;4565
5;88
5;678
5;2063
4;5590
5;1548
5;6833
5;8058
6;18
5;430
4;3935
5;4050
5;2556
5;5137
5;6420
5;161
5;336
4;4388
5;12
6;8105
5;4572
5;3734
5;8994
4;4813
5;5446
5;9575
6;4842
6;1489
6;6705
6;1400
5;3299
5;875
5;3181
6;4536
5;4220
5;1681
6;2854
6;7014
4;1274
6;8138
5;832
6;2687
6;4264
6;2767
5;8190
6;8046
5;5427
5;2773
6;463
6;1914
5;7420
5;9385
5;2762
5;3318
5;6597
5;8418
5;417
5;1060
4;4366
6;1516
5;4732
7;3786
6;9641
6;6381
5;4967
5;5746
5;440
4;4592
5;7371
5;2857
5;372
6;2483
5;1064
5;2902
5;1424
4;7325
6;9963
5;1346
4;3984
6;846
5;3175
5;566
5;90
5;2398
5;8193
5;2434
6;7564
5;574
5;3083
4;5085
6;6747
4;21
5;1885
4;2
5;1590
4;5365
6;3566
6;10051
5;6635
5;41
5;6828
5;3756
6;1234
5;3168
6;44
5;93
6;1392
5;3258
5;5698
5;33
4;6883
5;4737
5;1247
5;182
5;3944
6;959
4;693
5;4279
5;2358
6;7878
5;2415
5;5249
6;4655
5;2984
5;7494
4;8347
4;4512
5;3230
5;4217
5;2412
5;4091
4;938
5;7175
5;6496
5;426
5;940
4;999
6;3030
6;541
5;8240
6;266
5;74
5;411
5;3593
4;7881
5;126
5;11
5;1124
6;20
6;6099
5;8675
5;1292
5;3591
5;9097
5;342
4;8467
4;4945
5;4744
6;4629
5;876
5;1391
5;9376
4;2445
5;4439
5;1349
4;2454
6;22
6;3927
5;608
6;35
6;5006
5;5729
5;2390
5;7518
6;102
5;238
5;1967
5;9837
6;9038
5;4589
5;1270
6;4114
6;20
5;893
5;452
6;8895
5;5121
5;723
5;1429
6;1863
5;3826
6;56
5;3861
5;1746
5;5294
6;660
5;2909
5;3739
5;1916
5;7232
5;4321
6;1882
5;7475
5;149
6;1320
6;2909
5;4474
5;3677
6;1168
5;4189
4;1226
6;9
5;33
5;8027
5;2605
5;2786
6;7457
4;44
6;4
5;14
5;4627
5;27
4;136
5;3387
5;3344
6;1669
5;7038
6;2861
5;1591
5;5333
5;7408
5;5021
6;608
5;17
5;1452
6;58
5;3464
6;389
6;334
4;1941
5;1096
4;3119
6;9613
4;10068
6;8539
5;8270
5;6879
6;153
5;6498
5;8323
4;113
5;215
4;1076
5;1369
5;6541
5;1221
5;1907
5;2047
4;2960
5;1256
5;5588
5;1468
5;1417
5;1932
6;2755
5;8179
4;1344
5;6893
6;65
5;8482
5;6226
4;714
6;1574
5;993
4;1260
6;3134
6;6361
5;14
6;21
5;6612
5;553
6;1370
6;89
5;1011
4;1455
6;5076
6;169
6;203
5;366
6;107
3;7447
5;17
4;242
6;29
5;16
5;6346
5;8059
6;4445
6;4495
4;6181
6;6991
5;1528
6;1571
5;1075
6;6515
6;4916
5;1014
6;1307
5;6331
5;4076
6;7847
5;858
5;951
5;9780
5;5819
6;201
6;2344
4;1021
5;4412
5;361
6;3196
6;3632
5;9934
5;292
5;6091
6;9022
6;1124
5;4285
6;7234
4;4080
4;2577
6;9580
5;2645
5;5830
6;3
5;1692
5;1563
5;7161
5;3417
4;2264
5;1207
6;2299
5;5655
6;2254
4;1032
5;1782
5;1635
5;9954
5;9954
5;9954
4;34
6;2726
6;750
4;4174
5;1504
6;5480
5;4785
4;5772
5;3332
4;10
5;46
6;1437
5;60
6;1378
5;1557
6;2158
5;100
5;2323
5;83
6;4412
5;3753
6;2458
6;3786
6;2458
6;3786
6;2458
6;3786
5;6546
5;31
5;6066
5;680
5;2890
5;9020
5;1476
4;283
4;2258
5;1180
6;3190
5;12
6;2840
6;7253
5;4769
6;1374
5;293
4;1621
4;1345
5;8335
6;1739
5;8778
6;559
5;453
6;483
6;2489
5;437
6;228
4;585
5;344
6;559
5;11
5;113
4;2050
5;412
5;4786
5;1997
6;1545
5;18
5;9832
4;2270
5;2255
5;4978
6;9686
4;4865
6;208
5;6404
6;12
5;2070
5;1613
5;4327
6;2346
6;2963
6;1150
6;8546
6;4153
5;9756
6;1251
5;2307
5;683
6;2187
5;63
6;2781
5;344
6;3204
5;9595
5;1178
5;4636
5;1201
5;7249
4;661
6;1208
5;48
5;6635
5;7
5;6102
6;7749
5;190
5;1698
5;1628
5;6562
6;2583
5;226
5;10025
5;4249
6;11
5;4928
5;14
4;8149
5;6206
5;1058
4;4011
5;6564
5;6564
5;6564
5;8799
5;987
6;3073
5;663
5;8880
5;3281
5;441
5;14
4;9471
5;4942
6;2944
6;989
5;4786
5;2461
5;1351
5;1447
5;189
5;8668
6;8479
5;5475
6;1775
5;1330
5;7779
5;4246
6;17
5;6855
5;4
5;2344
5;5540
4;1612
6;4791
5;2916
5;3138
4;1056
5;3478
6;72
5;8227
6;5709
6;15
5;853
6;9
6;1998
5;5273
6;1604
5;890
6;2171
4;1606
4;968
6;8173
6;3011
5;249
5;5169
5;308
6;3069
6;3257
5;7635
6;3694
4;7
5;387
5;6939
5;3419
6;2626
5;4
4;163
6;212
6;7330
5;3587
4;3069
5;7760
5;2219
5;1654
5;2026
5;9287
5;1084
4;820
5;2798
6;1725
4;26
5;3593
5;1801
6;360
5;8547
5;8965
6;1207
6;2698
6;5311
5;937
6;23
4;3954
5;7130
4;32
5;3080
5;2405
5;18
6;5663
6;1170
5;50
4;1957
5;8275
5;3033
6;6662
6;7453
6;776
6;1241
6;281
5;8774
5;397
6;1118
5;381
5;3635
5;3635
5;3635
5;74
5;2057
5;41
6;772
5;2307
6;5375
6;53
6;268
5;9665
6;6626
5;949
5;1746
5;3083
6;1198
5;1555
5;1444
6;893
5;6026
5;1440
5;135
5;5018
5;6
5;5138
5;4202
5;429
5;6523
6;4593
5;262
5;4649
6;8541
5;49
5;302
5;1091
5;623
6;321
5;5358
5;1156
4;5105
5;2117
5;4466
5;4907
5;4907
5;4907
6;2638
4;4496
5;17
6;3410
4;1596
5;3435
4;3222
6;4770
6;4401
4;2570
5;6616
5;7228
4;1676
6;119
5;7226
5;635
6;2544
5;1947
5;2919
5;23
6;6098
4;8397
5;1936
5;1046
6;4448
5;1232
5;9574
6;1130
6;89
6;682
6;2879
5;10662
6;461
6;5844
5;2846
5;2367
5;408
5;9044
5;9044
5;9044
6;114
5;4155
5;4459
6;826
5;10000
5;9784
5;5849
4;360
6;1229
6;1198
6;17
5;8705
5;78
5;1970
4;1593
4;7412
5;4314
5;827
5;2068
5;5520
6;647
4;185
6;6795
6;3580
5;9492
5;1223
5;7887
6;4167
5;1386
6;4877
5;7052
5;209
5;971
5;971
5;971
5;436
5;14
5;5689
5;3654
4;1082
5;3499
5;7231
5;3890
6;6976
6;3768
6;4406
5;9112
5;3754
5;5784
4;7636
5;18
5;5111
5;3729
5;7992
5;1262
4;5619
5;1085
5;5790
5;4199
5;9325
6;1401
5;2240
5;2639
6;5562
6;301
5;156
5;4435
5;124
5;65
6;11
6;3324
6;3324
6;3324
5;8179
5;87
5;9
6;1984
5;1575
5;842
6;1717
5;454
6;4249
4;6659
5;6803
5;409
5;3606
5;4596
6;2681
5;4354
5;4236
5;5189
5;435
5;7914
5;93
5;2716
5;736
6;1818
5;6592
5;4250
6;59
5;3
6;1712
5;3834
6;8114
6;3702
5;2837
6;7510
5;396
5;4
5;8
6;7592
6;1895
4;80
6;6477
5;9013
5;4
6;5746
5;2710
6;1161
6;19
5;224
5;9902
5;84
5;3243
6;232
5;6328
4;3853
5;3610
5;6781
5;6169
4;1036
6;2689
6;2972
5;23
5;67
6;6242
5;9854
5;7752
5;8441
5;7692
5;9664
5;6274
5;2
5;3340
6;157
5;1737
5;2499
6;21
6;5017
5;8672
6;8687
4;995
6;7575
6;7409
4;46
5;2803
5;4812
5;2225
6;6
6;6
6;6
6;6
5;501
4;1017
5;4313
6;7857
4;569
5;1072
5;8759
5;298
4;4397
5;4100
5;1001
4;7210
5;2704
5;308
5;7907
5;6472
5;6472
5;6472
5;1222
5;8778
5;4982
4;137
5;2632
5;4111
5;7928
5;1723
5;1854
5;9282
5;4094
6;5648
5;20
4;4629
5;465
5;8592
5;5768
6;138
4;3969
5;2421
5;3128
6;6767
5;43
6;3506
6;9127
4;2038
5;1619
4;5429
6;1020
5;2454
6;6087
6;7318
6;7318
6;7318
6;2444
5;714
6;4741
5;1499
4;898
6;32
6;5077
5;109
5;7802
6;3058
5;2892
5;5177
4;2997
5;114
5;1683
5;6560
5;530
6;96
5;7088
4;18
5;1658
5;14
6;521
6;8461
5;9229
5;2157
4;388
5;5648
5;2251
5;9376
5;9306
5;9554
5;1973
5;1458
6;7755
4;339
5;1510
6;8345
5;743
6;5967
5;2901
5;8153
6;57
6;57
6;57
4;2926
4;3763
4;2926
4;3763
4;2926
4;3763
4;2926
4;3763
4;2926
4;3763
4;2926
4;3763
4;2926
4;3763
4;2926
4;3763
4;2926
4;3763
4;2926
4;3763
4;2926
4;3763
5;3105
4;2208
5;4912
5;208
4;752
5;3467
5;9718
6;9051
5;4374
6;4384
6;7104
5;770
5;6796
5;6796
5;6796
5;1429
6;4476
5;9465
6;1233
4;1954
5;3765
5;1814
5;50
5;8921
5;5505
5;1445
5;7
5;290
6;5652
5;4309
6;9028
5;1885
5;7054
5;1207
5;4413
6;17
6;8
5;156
5;3263
5;2193
5;2934
5;8394
5;4038
5;901
5;3478
6;288
5;502
6;5319
5;194
5;5324
5;5531
5;1379
5;9452
6;5864
6;3521
5;141
5;2457
5;1545
5;9286
5;6789
4;1353
6;4044
6;857
5;4722
5;4521
5;8773
5;33
5;3922
6;994
5;740
6;3994
6;1518
6;614
6;2826
5;2594
5;2833
4;5127
5;346
5;5824
5;1810
5;2546
4;452
6;8912
5;3838
6;5413
5;1545
5;706
5;8384
6;4230
5;1846
5;6010
6;1123
4;4919
6;9756
6;7559
6;7145
5;7204
5;1992
6;77
5;3237
4;5973
5;15
5;15
5;15
5;4889
5;4889
5;4889
6;6843
5;482
5;7674
5;6
5;3196
6;1028
5;10411
6;8193
5;6052
6;21
5;7693
5;1836
4;1043
6;9496
5;200
5;38
6;8097
4;34
5;2095
5;27
6;620
6;5
6;8026
4;80
5;4826
6;7075
5;1138
5;9211
5;1
6;1316
5;6441
4;44
6;8058
4;1108
5;5966
6;3045
5;4615
4;6538
5;2868
5;9883
6;7614
5;207
5;831
5;3399
5;110
6;279
6;2076
5;7943
4;1177
4;945
5;1844
6;16
4;9963
6;9755
5;5036
5;1674
6;188
5;1271
6;25
5;7790
5;120
5;3148
5;2683
5;193
6;2277
6;2771
5;104
6;1216
5;3536
5;6331
6;9608
5;5438
5;5067
6;2114
5;411
6;5
6;8704
5;423
5;23
5;7335
6;7034
5;4126
5;1286
5;3942
5;8551
5;2631
5;844
5;4170
5;1425
5;1488
6;3475
4;4672
6;7714
5;2199
5;3032
5;5829
5;8712
5;5232
6;786
6;7114
5;8072
5;2846
5;212
6;5217
6;7290
5;490
4;5367
4;4324
5;1922
5;7154
6;791
5;1089
5;6476
6;4531
6;132
5;387
6;6030
6;6030
6;6030
6;2253
4;2801
6;5052
5;6814
5;140
4;8447
5;1769
4;458
5;371
5;8683
6;5558
6;9415
4;628
4;121
5;5666
5;2650
6;9823
6;8844
6;578
6;615
5;6480
4;83
5;1109
5;2482
5;327
6;3732
5;1564
5;8638
5;4916
5;1677
6;617
5;5892
5;371
5;441
5;68
5;4921
5;8568
5;9146
5;6
6;2689
5;1066
5;759
5;6116
5;5165
5;5608
5;3757
6;8148
5;6486
5;5904
5;6056
6;1667
5;18
5;1068
6;1720
6;2021
5;2056
5;938
5;1051
6;1002
5;8685
5;78
4;2676
5;380
5;6723
6;3168
5;633
6;910
5;3000
5;72
5;3636
5;53
5;390
5;120
5;164
5;1165
6;9098
4;6074
5;1750
4;40
6;9133
6;2796
6;703
5;2658
4;433
4;295
6;838
6;642
6;37
6;642
6;37
6;642
6;37
6;5324
4;2869
5;2826
6;2267
5;16
5;124
5;6403
4;9231
5;3479
6;2367
6;784
5;6189
5;19
5;5827
5;5
6;8513
5;408
5;1595
5;9733
4;2213
5;518
5;2656
6;625
5;2599
4;53
5;1240
5;8314
6;2495
5;1069
5;1671
6;2755
5;5111
5;9740
4;8574
6;6695
6;1595
4;396
5;127
4;3223
6;3929
6;8540
6;838
5;6135
5;1647
4;5976
6;4071
5;4265
6;1518
5;870
5;13
5;1328
5;7716
6;5856
4;4771
6;605
5;7
4;8425
4;2012
5;1867
6;3354
6;670
6;5397
6;2287
6;5013
4;4042
5;6011
5;5694
6;4103
6;3399
6;7885
4;3006
5;3488
6;1612
5;8
5;8
5;7607
5;4288
6;440
5;3124
5;7030
5;7102
5;152
4;6656
5;1399
4;1262
5;671
5;7
5;1292
6;8316
6;1307
6;6006
5;6449
6;5361
5;870
6;1466
5;1112
6;4
6;8427
5;2107
6;9588
6;9588
6;9588
6;9588
6;9588
6;9588
5;1396
5;3612
6;307
6;7319
6;1117
5;7949
6;1874
6;3898
4;9
5;2165
5;495
5;9757
5;5771
5;313
4;2162
5;9502
6;2925
5;8988
5;75
5;4171
5;6656
6;5769
5;5794
6;60
5;1599
5;2424
5;6088
5;1681
5;5902
5;1373
5;2760
5;57
5;3408
4;9
5;5796
5;2083
6;4735
5;1490
5;716
5;7646
5;39
5;466
5;3085
5;3017
4;1081
6;1624
5;3888
5;4828
6;9972
6;424
5;7746
7;204
5;979
5;169
5;7705
6;1363
5;1745
6;626
5;3971
5;3394
6;5562
5;4611
6;4350
5;5602
4;5321
5;5783
5;1618
5;118
5;7556
5;3151
4;2283
6;2581
5;35
6;2754
5;7302
6;7500
5;16
5;5533
4;5029
5;980
5;9113
5;1690
5;5450
5;6926
6;3072
5;964
5;9117
4;1231
5;1987
5;9088
6;7662
5;117
6;3464
5;152
5;8126
5;78
5;1309
5;3769
5;8545
5;1387
5;1754
5;1012
5;5483
6;3181
5;4920
6;4731
6;272
6;3007
4;346
5;2946
6;1197
4;2752
5;695
5;50
6;228
5;245
6;793
6;5688
6;1618
6;7045
5;2474
6;308
5;6084
5;2253
4;3182
5;5675
6;193
6;993
6;6228
5;1023
5;7408
6;4834
6;3752
5;4
4;1043
5;25
5;9312
5;5
4;21
6;8881
6;76
5;5835
4;4986
5;6940
4;4132
5;5975
5;4296
5;5393
5;16
6;5432
5;2844
5;7664
5;2718
5;24
5;468
4;4928
4;2796
5;1286
6;8301
5;4205
6;7963
5;9994
5;24
6;1278
5;1813
5;8691
5;1220
5;1096
5;4221
6;7802
5;5453
6;3385
5;3133
6;7844
4;7591
5;4528
5;1315
6;1045
6;7174
5;3484
5;3402
6;341
6;375
5;3738
6;323
4;130
5;268
4;91
5;2085
5;55
5;132
5;9413
5;4118
5;4721
5;5773
5;2707
5;236
5;236
5;236
6;2021
6;9210
5;4184
5;157
5;5766
6;6763
6;4705
5;614
4;7430
5;92
5;1463
5;2224
5;5725
5;0
6;143
5;1736
6;8936
5;1039
6;6756
5;3940
5;33
4;2039
5;719
5;86
6;5755
5;8488
6;893
5;1797
5;5979
6;1612
4;8256
6;2
5;677
5;2155
6;16
5;6
5;3
5;3166
4;2033
5;915
6;9018
4;102
5;8103
4;1474
6;3522
6;479
6;121
5;9471
5;341
5;7915
5;1162
4;3819
5;5496
4;2303
5;1102
5;64
4;2935
6;1499
6;2865
4;1696
5;9863
4;221
5;6001
4;5240
5;1647
6;5412
5;350
4;1093
6;4237
5;9440
5;3132
5;3468
5;3720
6;2529
5;9061
5;2909
5;4169
4;3101
5;43
6;7835
4;3225
5;168
5;5495
5;8292
4;6696
5;4562
6;65
6;1038
5;5
5;6809
5;4750
6;759
6;5637
5;6733
4;832
6;142
5;234
6;7153
5;5066
6;1698
5;32
5;7252
5;4206
6;4178
4;1215
5;49
6;9176
6;2653
5;1486
6;1664
5;3553
4;889
5;2344
5;2344
5;2344
5;2344
5;2344
5;2344
5;2344
6;2125
5;5020
5;16
5;3304
5;3031
5;5552
6;2496
5;8413
6;7434
5;1296
5;39
4;5762
6;5556
5;5315
5;3235
5;818
5;233
5;821
5;2350
5;14
5;1122
6;247
5;8414
5;10020
5;8414
5;10020
5;8414
5;10020
6;1285
5;4755
6;841
5;1584
5;1295
5;3019
5;3354
4;1982
6;2884
4;6624
5;9467
6;8808
5;9579
5;206
6;3462
5;6255
5;6082
4;9216
6;755
5;7543
6;6977
5;1318
5;4629
5;1175
5;2705
5;1774
5;9342
6;1264
5;68
5;3725
5;668
5;6668
5;9751
6;9530
6;3972
5;723
5;700
5;32
6;7248
5;564
5;1113
4;7243
5;3905
5;3
5;7884
5;32
5;3086
4;3991
6;3703
5;770
5;2588
5;8620
6;211
6;6626
5;4203
6;1288
5;57
5;3182
5;5496
5;1074
5;9047
5;2938
5;4386
5;5236
6;8851
5;16
6;1710
5;19
5;109
5;9805
6;3211
6;3409
5;71
4;2923
6;4220
5;720
5;9761
6;7657
6;5935
5;4165
5;5688
5;5821
6;8395
6;1501
5;9255
5;391
4;1478
6;9643
5;1337
5;8670
5;476
5;23
5;2124
5;93
6;889
5;6678
4;6088
5;87
5;6229
4;11
5;4330
6;9980
5;3144
6;2712
7;8393
5;6341
6;3251
