"feature";"time"
0;708
1;1536
0;6
1;732
0;3035
0;3586
0;3610
0;3237
0;9941
0;4181
0;8674
0;2588
0;4080
0;203
0;13
2;760
0;7940
0;2
0;9
0;1766
0;128
0;41
0;8777
0;2820
0;4727
0;5285
0;4903
1;2047
0;8038
0;5314
0;9164
0;89
0;847
0;2115
0;8722
0;4020
1;544
0;8433
0;2949
0;7014
0;3283
0;21
0;2346
0;2211
1;1690
0;5606
2;6783
0;21
4;6789
0;2504
7;2972
0;1793
0;1837
0;431
0;3413
2;2845
0;2853
3;302
0;2546
0;5656
0;1702
0;1364
0;1855
0;8805
2;2591
0;4808
0;4052
0;730
0;5
9;29
0;1470
0;7724
0;6649
0;2739
0;138
0;586
0;9388
0;3119
0;204
4;7748
0;3259
0;5548
0;2919
0;1872
0;1204
0;1560
0;7229
0;6083
0;7211
4;939
0;6153
0;3873
0;5953
0;7183
0;613
0;2773
0;1033
0;23
0;9808
0;2121
0;5237
0;2506
0;6718
0;1579
0;1245
1;31
0;7231
0;2856
0;2126
0;6769
0;672
1;240
0;6680
0;8540
0;9
0;2861
4;9484
0;2915
0;121
0;7500
0;188
5;7915
1;7681
0;5110
0;1872
0;23
11;7597
0;2281
0;430
1;8963
0;507
0;1520
3;334
0;7663
0;2336
0;334
2;2412
0;6278
0;2856
0;4094
0;2646
0;4051
0;351
0;8361
2;7734
0;1103
2;35
0;34
0;8207
0;7711
3;8429
0;3473
0;5320
0;3547
0;8840
0;1399
0;2218
0;898
0;4
0;7751
0;9
0;3417
0;4740
0;497
1;8698
0;8268
2;4226
0;3695
0;4278
4;2524
3;2586
0;4189
2;2931
0;1071
0;7123
0;623
0;1242
0;7452
0;76
0;6547
0;28
0;65
0;9654
1;7235
0;2
0;373
0;14
0;5497
0;56
0;981
1;3986
0;9919
4;5758
0;6810
0;7788
3;269
2;3006
3;143
0;588
0;1495
0;540
0;1474
0;4566
0;8205
0;4078
0;6507
0;6584
1;4741
2;2317
0;11
0;2769
0;6923
0;2647
3;9851
0;8635
0;4376
0;22
0;2415
2;13
0;890
0;1784
5;36
0;4594
1;5789
0;8065
6;573
0;4
0;755
0;9455
0;9725
0;2100
0;634
0;23
0;129
2;9825
1;7722
0;1445
0;2099
0;5706
0;8275
0;3171
0;8917
0;2437
0;4954
0;14
3;5636
0;7067
1;7345
1;198
1;9803
0;7259
0;11
0;3750
0;3074
0;5492
1;3686
0;1497
1;3107
0;370
15;5573
0;10058
0;3427
0;384
0;679
7;330
0;1292
2;3689
0;6653
1;1862
0;110
0;2149
0;464
0;5996
1;4246
0;629
0;9318
0;5664
0;105
0;801
0;1074
1;8803
0;7771
0;1430
0;1411
0;564
0;480
0;550
0;5852
0;4515
0;6636
0;230
0;1000
0;6136
0;592
0;1062
0;217
0;3971
0;5480
0;10132
0;1393
0;2722
0;2039
2;6021
1;2110
0;17
0;4001
0;18
0;242
0;2652
0;6247
0;48
0;4412
0;2971
0;2658
0;353
0;3763
2;6265
0;9708
0;8003
1;8922
0;8086
3;2483
0;14
0;3349
0;1324
0;6185
0;8058
0;8058
0;8058
0;5787
0;6795
0;2728
4;1774
3;268
0;6527
0;2978
0;5976
3;7016
0;6565
0;8151
0;8335
0;8802
0;376
0;408
0;1991
2;7408
0;1002
0;5891
1;16
5;369
1;1508
0;944
0;2844
1;9899
0;5842
0;8746
0;410
0;657
0;4688
0;481
0;6661
0;3585
0;4750
0;4330
0;8946
0;308
0;246
0;681
0;6149
0;8993
0;1875
0;5273
0;20
4;10089
0;186
0;678
0;1215
0;3009
0;2894
10;4314
0;2225
1;4
0;4774
0;1856
0;3737
0;125
0;2740
0;43
0;9880
0;31
0;4010
0;661
3;707
1;8462
0;346
0;2509
3;1890
0;8824
0;3508
0;1479
0;6125
0;8401
0;1863
1;2872
0;6022
0;10046
0;1152
2;8552
0;194
0;207
0;1326
0;5
0;9212
0;6866
0;22
0;289
0;365
0;2249
2;3531
0;2696
0;454
0;37
0;9813
0;2375
0;5809
2;6865
0;3
0;2685
3;3283
0;1879
1;3273
2;9072
0;3673
1;7214
0;1626
0;3767
1;429
0;916
0;337
1;534
0;6703
1;575
0;26
4;8652
0;9832
0;322
0;8317
0;6687
2;2733
0;751
0;942
0;7875
1;396
0;19
0;856
0;503
0;3870
0;286
0;1318
3;4672
1;6917
0;4132
4;1093
2;7737
0;6961
2;3531
0;9079
1;2020
0;6663
0;6664
0;1186
4;277
0;8886
0;1552
0;59
0;201
10;2458
1;23
0;7094
0;3918
0;12
0;4090
3;5661
3;6353
1;7163
3;9364
3;391
0;7457
2;419
4;8383
0;10082
0;9854
0;231
0;6146
1;2479
0;1529
0;1167
0;7121
0;6867
0;8847
0;8052
0;774
0;6118
0;7652
0;8688
0;195
0;6162
0;114
0;1206
0;7213
5;2939
0;6487
0;3279
2;4836
0;10
0;64
0;4351
0;1542
1;1315
3;9421
0;6752
0;3199
4;877
0;1103
0;4960
0;1145
0;770
0;1513
0;116
0;323
0;103
0;884
1;1521
0;6958
0;7816
0;2796
0;2667
0;4254
0;238
0;4622
0;4046
0;1174
1;604
0;2676
0;593
5;363
2;58
0;840
0;4565
0;904
0;8820
0;470
0;10
0;9690
0;2951
0;6491
0;1895
0;3993
0;8323
0;31
0;2227
0;1911
2;1693
0;262
8;4137
2;7304
0;1382
2;8334
0;14
0;165
0;6289
0;2322
0;9875
1;1964
0;815
0;330
0;4964
0;2262
0;7874
0;6533
0;2398
0;9354
3;2
0;4315
0;49
1;8020
0;6756
0;1344
1;4381
0;164
0;5191
1;2372
0;7287
0;2981
0;2981
0;8554
0;7234
0;606
0;4887
0;4998
0;2540
0;6217
0;2512
0;1522
0;138
0;9908
0;6398
0;5179
0;7636
0;2603
0;2901
4;6754
2;2996
0;598
0;3697
0;1932
0;28
0;26
0;733
4;5909
0;8157
0;135
0;225
8;9193
0;7596
2;3207
0;3353
0;18
0;1471
0;4644
0;611
2;3348
0;6247
0;2449
0;1711
0;410
0;4609
0;87
0;1916
0;5082
0;6140
0;6329
0;5099
0;10062
0;5469
2;3758
0;2291
0;1228
8;622
0;7057
4;3259
0;8330
0;6494
0;6018
0;1937
0;2881
0;49
0;949
4;5172
0;2
1;3854
0;1169
0;8270
0;841
0;5902
0;1969
1;7300
0;6559
0;18
0;4
0;1230
0;10
0;2181
0;6071
0;92
0;7242
0;4845
0;9803
0;1233
0;1232
0;6759
0;2183
0;7621
3;713
0;2471
0;68
0;923
0;19
0;158
0;1281
0;6253
0;8432
0;134
0;5268
0;9312
0;7485
0;1929
0;775
1;8849
1;768
1;8849
1;768
1;8849
1;768
0;757
0;2277
0;26
0;124
0;8740
1;1912
1;4609
0;7803
0;5265
0;33
0;1550
0;2657
0;13
0;1024
0;323
0;818
0;5812
0;1231
0;881
2;8455
0;1894
0;23
0;3632
0;185
0;6563
1;1909
0;386
0;3987
13;8825
0;4656
0;2594
3;5819
0;2533
1;1592
0;8470
4;2694
3;9367
0;4360
0;2949
0;7799
0;423
1;6448
0;12
0;6498
0;242
0;1401
1;9336
0;2800
2;1873
0;5678
0;9917
0;644
0;264
7;772
0;1151
0;610
0;171
4;4856
0;5457
2;8420
1;5898
0;5428
0;7205
0;7008
0;3632
0;5607
0;1997
4;1836
0;633
1;3359
0;1035
0;966
0;1466
0;377
4;4411
1;499
3;242
0;3468
0;4872
0;35
0;8525
0;3926
0;950
0;9447
0;740
2;8071
0;4217
0;2595
0;12
1;8775
4;454
6;402
0;3225
0;8165
0;10068
0;1413
0;4614
0;4145
2;4575
1;213
0;2592
4;5261
0;624
0;779
0;7680
0;1036
0;1766
0;4600
0;8136
0;3695
0;2981
5;6900
0;540
0;9573
0;8929
5;7693
0;1464
3;4585
0;4
0;13
0;217
0;3315
6;7661
0;1279
0;2139
0;6238
0;8849
0;7371
2;204
6;8291
0;12
2;5085
0;900
0;3993
0;6442
0;8923
0;8251
0;1937
0;9444
0;284
1;5540
3;1491
0;1663
1;5809
0;9645
1;621
1;3870
6;8084
0;4062
0;8674
0;1205
0;6177
0;2435
0;68
3;5390
0;6074
0;8541
0;2391
0;732
0;2950
2;9683
0;8836
0;8402
0;8836
0;8402
0;8836
0;8402
0;1517
1;4578
0;9317
0;7387
0;1652
2;3063
0;9139
3;16
0;1008
0;2
13;8531
0;7414
0;1317
0;1448
2;9857
1;8705
0;148
0;6
0;12
0;1608
0;1462
0;3228
0;3582
0;1650
0;6095
0;7439
0;43
0;914
0;16
0;1295
0;6355
17;6606
0;11
0;8016
7;5660
0;1441
0;1365
0;513
0;980
0;5538
0;3512
0;9
0;743
0;6814
0;2708
0;3022
0;9078
1;6161
0;8390
0;7015
0;4355
1;4755
0;10087
0;7784
0;2386
0;818
0;1442
0;3685
0;567
0;4936
0;1360
0;8719
0;1020
0;980
0;5105
0;120
0;6459
0;1612
0;4840
4;8379
0;9546
1;2
0;22
0;323
6;8388
0;473
7;8058
0;9114
0;7462
0;1216
6;2612
0;3201
0;7139
0;7966
0;25
0;7214
0;6043
1;1108
0;5377
3;775
0;3585
0;1523
0;93
2;1288
0;7270
0;967
0;9465
1;3972
0;5697
3;104
2;2315
0;34
0;4645
0;9233
0;8392
0;1176
0;9783
0;10072
0;4929
1;590
0;2074
0;13
0;8728
0;1127
0;4041
3;8066
0;624
0;7785
0;3256
5;6277
2;134
0;3727
0;234
0;3049
0;9945
0;1592
0;7511
0;3314
0;278
0;8795
0;2
0;403
0;357
0;6251
0;3084
0;1414
0;6527
1;495
0;9861
0;3839
0;4163
5;424
10;3662
5;2693
0;1399
3;7575
0;70
1;2830
0;5489
0;648
2;4066
2;1116
1;218
0;7074
0;4458
0;7244
0;63
1;8874
0;37
0;1240
0;8731
0;634
2;3248
0;541
3;5685
0;7637
0;522
0;4459
0;7092
0;2246
0;46
0;4693
0;56
0;14
0;1528
0;360
6;1483
0;552
0;4190
0;774
0;238
0;3558
0;32
0;3428
0;2959
0;3596
0;23
0;2218
0;2279
1;7062
1;7062
0;3157
0;356
2;1205
7;8503
0;83
0;3222
0;10
0;435
0;4065
0;7757
3;13
0;2993
0;2529
1;260
0;8190
0;4810
0;281
0;2720
0;5998
0;97
0;6295
0;7828
1;35
2;8279
4;8307
0;149
0;5726
0;510
0;1715
0;8969
0;580
0;3351
0;6182
0;1558
0;1157
0;7371
1;48
1;627
0;2471
0;7278
0;3273
0;2416
0;4470
0;1437
1;642
0;6308
0;9214
9;6184
0;1780
0;1932
0;3160
0;928
0;139
0;1470
0;5840
4;1825
0;581
0;9644
1;8128
1;8128
1;8128
2;27
4;594
0;188
0;7424
0;10034
0;4
8;6392
0;102
2;3451
0;2199
0;4356
0;2055
0;9103
0;7529
0;3412
0;4327
0;4565
1;88
0;678
1;2063
0;5590
0;1548
0;6833
0;8058
0;18
0;430
0;3935
0;4050
0;2556
2;5137
0;6420
3;161
0;336
0;4388
0;12
0;8105
0;4572
0;3734
0;8994
0;4813
0;5446
0;9575
0;4842
0;1489
0;6705
0;1400
0;3299
0;875
0;3181
0;4536
0;4220
0;1681
0;2854
0;7014
0;1274
0;8138
0;832
1;2687
0;4264
0;2767
0;8190
0;8046
0;5427
0;2773
0;463
0;1914
0;7420
1;9385
0;2762
0;3318
0;6597
1;8418
0;417
0;1060
2;4366
3;1516
0;4732
0;3786
0;9641
0;6381
0;4967
0;5746
0;440
0;4592
0;7371
0;2857
1;372
0;2483
0;1064
0;2902
0;1424
0;7325
6;9963
0;1346
0;3984
0;846
3;3175
0;566
0;90
0;2398
0;8193
0;2434
0;7564
0;574
0;3083
0;5085
0;6747
0;21
0;1885
0;2
0;1590
0;5365
0;3566
0;10051
0;6635
0;41
3;6828
0;3756
0;1234
4;3168
3;44
0;93
0;1392
8;3258
2;5698
0;33
0;6883
0;4737
5;1247
0;182
1;3944
4;959
0;693
0;4279
1;2358
0;7878
0;2415
0;5249
0;4655
0;2984
0;7494
0;8347
0;4512
0;3230
0;4217
0;2412
0;4091
0;938
0;7175
0;6496
1;426
0;940
0;999
0;3030
0;541
0;8240
1;266
0;74
0;411
0;3593
0;7881
0;126
0;11
0;1124
2;20
0;6099
2;8675
0;1292
1;3591
0;9097
0;342
0;8467
0;4945
0;4744
0;4629
0;876
2;1391
0;9376
0;2445
0;4439
4;1349
1;2454
8;22
3;3927
0;608
0;35
0;5006
0;5729
0;2390
0;7518
1;102
0;238
0;1967
0;9837
0;9038
0;4589
2;1270
0;4114
1;20
0;893
0;452
0;8895
0;5121
0;723
0;1429
2;1863
0;3826
0;56
0;3861
0;1746
5;5294
0;660
0;2909
0;3739
3;1916
0;7232
9;4321
0;1882
2;7475
0;149
0;1320
0;2909
0;4474
0;3677
0;1168
0;4189
0;1226
0;9
0;33
0;8027
0;2605
0;2786
0;7457
0;44
0;4
1;14
0;4627
0;27
1;136
0;3387
0;3344
0;1669
0;7038
3;2861
0;1591
0;5333
0;7408
0;5021
0;608
0;17
0;1452
4;58
0;3464
0;389
1;334
0;1941
4;1096
0;3119
0;9613
1;10068
0;8539
3;8270
0;6879
0;153
0;6498
0;8323
2;113
0;215
0;1076
0;1369
0;6541
0;1221
0;1907
0;2047
0;2960
0;1256
0;5588
0;1468
0;1417
0;1932
0;2755
0;8179
0;1344
3;6893
5;65
0;8482
0;6226
0;714
0;1574
0;993
1;1260
0;3134
0;6361
0;14
0;21
0;6612
0;553
0;1370
0;89
1;1011
0;1455
1;5076
0;169
0;203
0;366
0;107
0;7447
0;17
0;242
0;29
0;16
0;6346
0;8059
0;4445
0;4495
0;6181
0;6991
0;1528
2;1571
0;1075
1;6515
0;4916
0;1014
0;1307
0;6331
0;4076
0;7847
0;858
0;951
0;9780
2;5819
0;201
0;2344
0;1021
0;4412
0;361
0;3196
0;3632
2;9934
0;292
0;6091
0;9022
0;1124
0;4285
0;7234
0;4080
2;2577
0;9580
8;2645
1;5830
0;3
0;1692
1;1563
0;7161
0;3417
0;2264
0;1207
0;2299
0;5655
0;2254
0;1032
1;1782
0;1635
0;9954
0;9954
0;9954
0;34
0;2726
0;750
0;4174
9;1504
9;5480
8;4785
0;5772
0;3332
0;10
0;46
0;1437
0;60
0;1378
0;1557
0;2158
0;100
1;2323
0;83
0;4412
0;3753
0;2458
0;3786
0;2458
0;3786
0;2458
0;3786
0;6546
0;31
0;6066
0;680
0;2890
0;9020
0;1476
0;283
0;2258
12;1180
6;3190
0;12
0;2840
0;7253
0;4769
0;1374
0;293
0;1621
0;1345
0;8335
9;1739
0;8778
1;559
0;453
0;483
4;2489
1;437
5;228
0;585
0;344
0;559
0;11
0;113
0;2050
0;412
5;4786
0;1997
0;1545
0;18
0;9832
0;2270
0;2255
0;4978
0;9686
3;4865
1;208
1;6404
4;12
0;2070
0;1613
0;4327
0;2346
0;2963
0;1150
7;8546
2;4153
0;9756
0;1251
0;2307
0;683
0;2187
0;63
0;2781
0;344
2;3204
0;9595
0;1178
1;4636
0;1201
0;7249
0;661
0;1208
0;48
0;6635
0;7
0;6102
0;7749
0;190
0;1698
0;1628
0;6562
0;2583
0;226
1;10025
0;4249
0;11
0;4928
0;14
2;8149
0;6206
0;1058
0;4011
0;6564
0;6564
0;6564
0;8799
0;987
3;3073
0;663
0;8880
0;3281
1;441
0;14
0;9471
5;4942
0;2944
0;989
0;4786
0;2461
0;1351
0;1447
0;189
0;8668
0;8479
0;5475
0;1775
0;1330
0;7779
0;4246
0;17
0;6855
0;4
0;2344
0;5540
0;1612
0;4791
0;2916
0;3138
0;1056
1;3478
2;72
3;8227
0;5709
0;15
0;853
0;9
0;1998
0;5273
2;1604
0;890
0;2171
0;1606
0;968
0;8173
0;3011
2;249
2;5169
0;308
1;3069
1;3257
0;7635
0;3694
0;7
0;387
0;6939
0;3419
0;2626
0;4
0;163
0;212
2;7330
1;3587
0;3069
3;7760
0;2219
0;1654
0;2026
0;9287
0;1084
0;820
0;2798
0;1725
0;26
3;3593
0;1801
0;360
1;8547
0;8965
0;1207
1;2698
0;5311
0;937
2;23
0;3954
0;7130
0;32
0;3080
0;2405
0;18
0;5663
0;1170
0;50
0;1957
0;8275
0;3033
0;6662
0;7453
0;776
0;1241
0;281
2;8774
0;397
0;1118
0;381
0;3635
0;3635
0;3635
6;74
0;2057
0;41
1;772
0;2307
0;5375
9;53
0;268
0;9665
0;6626
1;949
0;1746
0;3083
0;1198
0;1555
0;1444
0;893
0;6026
0;1440
0;135
0;5018
0;6
0;5138
0;4202
0;429
0;6523
0;4593
0;262
0;4649
0;8541
0;49
0;302
0;1091
0;623
0;321
0;5358
0;1156
0;5105
1;2117
0;4466
0;4907
0;4907
0;4907
0;2638
0;4496
0;17
0;3410
0;1596
0;3435
0;3222
0;4770
1;4401
0;2570
0;6616
0;7228
0;1676
0;119
6;7226
0;635
0;2544
0;1947
0;2919
0;23
0;6098
0;8397
0;1936
0;1046
0;4448
0;1232
1;9574
1;1130
0;89
0;682
0;2879
2;10662
0;461
0;5844
0;2846
0;2367
1;408
0;9044
0;9044
0;9044
0;114
0;4155
1;4459
0;826
0;10000
0;9784
0;5849
0;360
0;1229
0;1198
0;17
0;8705
0;78
0;1970
0;1593
0;7412
0;4314
0;827
0;2068
1;5520
0;647
0;185
0;6795
0;3580
0;9492
0;1223
0;7887
0;4167
0;1386
0;4877
5;7052
0;209
0;971
0;971
0;971
0;436
1;14
0;5689
0;3654
0;1082
0;3499
0;7231
0;3890
0;6976
0;3768
0;4406
0;9112
0;3754
0;5784
0;7636
0;18
0;5111
0;3729
0;7992
8;1262
0;5619
0;1085
0;5790
4;4199
5;9325
0;1401
0;2240
0;2639
0;5562
0;301
0;156
0;4435
0;124
0;65
0;11
0;3324
0;3324
0;3324
0;8179
1;87
0;9
0;1984
2;1575
0;842
0;1717
0;454
0;4249
1;6659
0;6803
0;409
1;3606
2;4596
0;2681
3;4354
0;4236
0;5189
0;435
0;7914
1;93
0;2716
0;736
3;1818
0;6592
0;4250
0;59
0;3
0;1712
1;3834
8;8114
1;3702
0;2837
0;7510
0;396
2;4
0;8
0;7592
2;1895
0;80
2;6477
0;9013
0;4
0;5746
0;2710
0;1161
0;19
0;224
0;9902
0;84
0;3243
11;232
0;6328
0;3853
0;3610
0;6781
0;6169
0;1036
0;2689
0;2972
0;23
0;67
0;6242
0;9854
0;7752
0;8441
0;7692
0;9664
0;6274
0;2
3;3340
0;157
0;1737
0;2499
0;21
1;5017
0;8672
0;8687
0;995
0;7575
0;7409
0;46
0;2803
0;4812
3;2225
0;6
0;6
0;6
0;6
0;501
0;1017
1;4313
0;7857
0;569
3;1072
0;8759
0;298
0;4397
0;4100
0;1001
0;7210
0;2704
0;308
0;7907
0;6472
0;6472
0;6472
0;1222
0;8778
0;4982
0;137
0;2632
2;4111
0;7928
0;1723
0;1854
0;9282
0;4094
0;5648
0;20
0;4629
0;465
0;8592
0;5768
0;138
0;3969
0;2421
0;3128
0;6767
0;43
0;3506
4;9127
0;2038
0;1619
0;5429
0;1020
0;2454
1;6087
0;7318
0;7318
0;7318
0;2444
3;714
0;4741
0;1499
0;898
0;32
2;5077
2;109
0;7802
0;3058
3;2892
0;5177
0;2997
0;114
0;1683
0;6560
0;530
0;96
0;7088
0;18
0;1658
0;14
0;521
0;8461
0;9229
0;2157
0;388
0;5648
0;2251
0;9376
0;9306
1;9554
0;1973
0;1458
0;7755
0;339
0;1510
0;8345
1;743
2;5967
0;2901
0;8153
4;57
4;57
4;57
6;2926
6;3763
6;2926
6;3763
6;2926
6;3763
6;2926
6;3763
6;2926
6;3763
6;2926
6;3763
6;2926
6;3763
6;2926
6;3763
6;2926
6;3763
6;2926
6;3763
6;2926
6;3763
3;3105
0;2208
0;4912
0;208
0;752
0;3467
0;9718
1;9051
0;4374
3;4384
0;7104
0;770
0;6796
0;6796
0;6796
1;1429
0;4476
3;9465
0;1233
0;1954
0;3765
0;1814
0;50
0;8921
0;5505
0;1445
0;7
0;290
0;5652
0;4309
0;9028
0;1885
0;7054
4;1207
1;4413
0;17
0;8
0;156
0;3263
0;2193
0;2934
0;8394
0;4038
0;901
1;3478
0;288
0;502
0;5319
0;194
2;5324
0;5531
0;1379
0;9452
0;5864
0;3521
0;141
0;2457
0;1545
0;9286
0;6789
0;1353
0;4044
0;857
6;4722
0;4521
4;8773
0;33
0;3922
0;994
0;740
0;3994
0;1518
0;614
0;2826
0;2594
1;2833
0;5127
0;346
0;5824
0;1810
0;2546
1;452
0;8912
4;3838
6;5413
1;1545
0;706
1;8384
0;4230
0;1846
0;6010
0;1123
0;4919
0;9756
0;7559
0;7145
2;7204
0;1992
0;77
3;3237
0;5973
0;15
0;15
0;15
0;4889
0;4889
0;4889
0;6843
0;482
0;7674
0;6
0;3196
0;1028
0;10411
0;8193
0;6052
0;21
0;7693
0;1836
0;1043
0;9496
0;200
1;38
0;8097
0;34
1;2095
2;27
0;620
0;5
0;8026
0;80
0;4826
0;7075
0;1138
0;9211
0;1
0;1316
1;6441
0;44
0;8058
0;1108
4;5966
0;3045
0;4615
0;6538
4;2868
0;9883
0;7614
0;207
0;831
0;3399
0;110
0;279
0;2076
0;7943
0;1177
1;945
0;1844
0;16
0;9963
0;9755
0;5036
0;1674
4;188
5;1271
0;25
0;7790
0;120
1;3148
0;2683
5;193
0;2277
0;2771
0;104
0;1216
0;3536
0;6331
0;9608
0;5438
0;5067
0;2114
0;411
0;5
0;8704
4;423
4;23
0;7335
0;7034
0;4126
0;1286
0;3942
0;8551
0;2631
0;844
0;4170
0;1425
0;1488
1;3475
0;4672
7;7714
1;2199
0;3032
2;5829
0;8712
0;5232
0;786
2;7114
0;8072
0;2846
0;212
0;5217
0;7290
0;490
0;5367
0;4324
0;1922
0;7154
0;791
0;1089
0;6476
2;4531
0;132
0;387
1;6030
1;6030
1;6030
2;2253
0;2801
2;5052
2;6814
0;140
0;8447
2;1769
0;458
0;371
0;8683
0;5558
1;9415
0;628
0;121
0;5666
0;2650
0;9823
0;8844
0;578
1;615
0;6480
0;83
0;1109
0;2482
0;327
0;3732
4;1564
0;8638
2;4916
5;1677
3;617
0;5892
0;371
0;441
0;68
0;4921
0;8568
2;9146
0;6
0;2689
0;1066
1;759
0;6116
0;5165
0;5608
0;3757
1;8148
0;6486
2;5904
0;6056
0;1667
0;18
2;1068
2;1720
0;2021
0;2056
0;938
0;1051
0;1002
0;8685
0;78
3;2676
0;380
5;6723
0;3168
0;633
1;910
0;3000
0;72
0;3636
0;53
0;390
0;120
0;164
0;1165
0;9098
0;6074
0;1750
0;40
1;9133
0;2796
0;703
2;2658
0;433
0;295
0;838
1;642
1;37
1;642
1;37
1;642
1;37
0;5324
0;2869
0;2826
0;2267
0;16
2;124
0;6403
0;9231
0;3479
0;2367
0;784
0;6189
0;19
0;5827
2;5
0;8513
0;408
0;1595
0;9733
0;2213
0;518
0;2656
0;625
0;2599
0;53
0;1240
0;8314
0;2495
3;1069
0;1671
0;2755
1;5111
0;9740
0;8574
0;6695
0;1595
0;396
0;127
1;3223
0;3929
0;8540
1;838
0;6135
0;1647
3;5976
0;4071
0;4265
0;1518
0;870
0;13
0;1328
0;7716
0;5856
0;4771
0;605
0;7
0;8425
0;2012
0;1867
2;3354
4;670
0;5397
13;2287
0;5013
0;4042
0;6011
0;5694
1;4103
0;3399
0;7885
0;3006
0;3488
0;1612
0;8
0;8
0;7607
0;4288
0;440
0;3124
0;7030
0;7102
14;152
0;6656
0;1399
0;1262
0;671
1;7
0;1292
0;8316
3;1307
0;6006
0;6449
0;5361
0;870
0;1466
0;1112
0;4
0;8427
0;2107
0;9588
0;9588
0;9588
0;9588
0;9588
0;9588
0;1396
0;3612
0;307
0;7319
1;1117
0;7949
0;1874
0;3898
0;9
8;2165
0;495
0;9757
0;5771
0;313
1;2162
0;9502
0;2925
0;8988
1;75
0;4171
0;6656
0;5769
0;5794
0;60
0;1599
0;2424
4;6088
0;1681
0;5902
5;1373
0;2760
0;57
1;3408
1;9
0;5796
0;2083
0;4735
1;1490
0;716
0;7646
0;39
0;466
3;3085
0;3017
0;1081
0;1624
0;3888
0;4828
0;9972
0;424
1;7746
0;204
1;979
1;169
1;7705
0;1363
0;1745
0;626
0;3971
0;3394
0;5562
4;4611
0;4350
0;5602
1;5321
0;5783
0;1618
0;118
0;7556
0;3151
0;2283
0;2581
4;35
0;2754
1;7302
0;7500
0;16
0;5533
0;5029
0;980
21;9113
0;1690
1;5450
1;6926
0;3072
0;964
0;9117
0;1231
0;1987
1;9088
0;7662
0;117
0;3464
0;152
0;8126
0;78
1;1309
5;3769
0;8545
0;1387
0;1754
3;1012
1;5483
0;3181
1;4920
1;4731
0;272
0;3007
1;346
0;2946
0;1197
0;2752
0;695
0;50
7;228
0;245
4;793
0;5688
0;1618
0;7045
2;2474
0;308
2;6084
0;2253
0;3182
3;5675
0;193
0;993
0;6228
0;1023
0;7408
0;4834
0;3752
4;4
0;1043
0;25
0;9312
0;5
0;21
1;8881
0;76
2;5835
0;4986
0;6940
0;4132
0;5975
0;4296
0;5393
0;16
0;5432
0;2844
0;7664
2;2718
0;24
0;468
5;4928
2;2796
0;1286
0;8301
0;4205
0;7963
0;9994
0;24
0;1278
2;1813
4;8691
0;1220
0;1096
0;4221
0;7802
0;5453
0;3385
0;3133
0;7844
0;7591
0;4528
0;1315
9;1045
0;7174
0;3484
0;3402
0;341
0;375
1;3738
1;323
0;130
0;268
1;91
0;2085
0;55
0;132
0;9413
0;4118
7;4721
0;5773
0;2707
0;236
0;236
0;236
0;2021
0;9210
0;4184
0;157
0;5766
0;6763
0;4705
0;614
0;7430
2;92
0;1463
0;2224
0;5725
1;0
0;143
0;1736
0;8936
0;1039
0;6756
5;3940
0;33
0;2039
0;719
0;86
0;5755
0;8488
1;893
1;1797
1;5979
0;1612
5;8256
3;2
0;677
0;2155
0;16
0;6
0;3
0;3166
4;2033
1;915
0;9018
0;102
0;8103
0;1474
1;3522
0;479
0;121
4;9471
0;341
0;7915
0;1162
0;3819
1;5496
1;2303
0;1102
0;64
3;2935
0;1499
0;2865
2;1696
0;9863
0;221
0;6001
0;5240
3;1647
0;5412
0;350
0;1093
4;4237
0;9440
0;3132
0;3468
4;3720
0;2529
0;9061
0;2909
0;4169
0;3101
0;43
5;7835
0;3225
0;168
0;5495
0;8292
2;6696
0;4562
0;65
0;1038
0;5
0;6809
0;4750
0;759
0;5637
0;6733
0;832
0;142
0;234
0;7153
0;5066
0;1698
0;32
0;7252
0;4206
2;4178
0;1215
0;49
1;9176
0;2653
0;1486
0;1664
5;3553
0;889
0;2344
0;2344
0;2344
0;2344
0;2344
0;2344
0;2344
0;2125
3;5020
0;16
0;3304
0;3031
0;5552
0;2496
5;8413
0;7434
0;1296
0;39
1;5762
2;5556
0;5315
0;3235
0;818
0;233
0;821
0;2350
1;14
0;1122
0;247
0;8414
0;10020
0;8414
0;10020
0;8414
0;10020
3;1285
0;4755
0;841
0;1584
0;1295
0;3019
0;3354
0;1982
0;2884
0;6624
2;9467
3;8808
0;9579
0;206
1;3462
0;6255
0;6082
0;9216
0;755
0;7543
2;6977
4;1318
1;4629
0;1175
2;2705
0;1774
0;9342
0;1264
0;68
0;3725
0;668
0;6668
0;9751
1;9530
0;3972
0;723
0;700
0;32
0;7248
0;564
0;1113
0;7243
0;3905
0;3
0;7884
1;32
3;3086
0;3991
0;3703
0;770
0;2588
0;8620
4;211
0;6626
0;4203
0;1288
0;57
0;3182
0;5496
0;1074
1;9047
0;2938
0;4386
0;5236
1;8851
0;16
0;1710
0;19
0;109
0;9805
5;3211
0;3409
0;71
0;2923
0;4220
0;720
3;9761
0;7657
0;5935
0;4165
0;5688
0;5821
1;8395
0;1501
0;9255
0;391
0;1478
0;9643
0;1337
0;8670
0;476
0;23
0;2124
1;93
0;889
2;6678
0;6088
0;87
0;6229
0;11
3;4330
1;9980
0;3144
0;2712
0;8393
1;6341
0;3251
