"feature";"time"
2;11
0;7884
1;2827
0;3413
0;1497
0;7235
0;4278
0;2739
0;143
0;1445
0;105
0;8805
0;3171
0;1292
0;2281
0;7123
1;2769
1;28
0;2524
1;629
0;3006
0;41
0;8874
0;7452
0;6547
0;3107
0;2802
0;5320
0;34
0;3417
1;2931
1;1242
0;1071
0;9
0;6810
0;4741
1;65
1;497
0;5862
0;7014
0;2415
0;36
0;22
1;2317
1;3986
0;588
0;5573
0;1430
0;6507
0;2894
0;265
0;5758
0;1062
0;14
0;3695
0;1000
0;4954
0;11
0;2018
0;8205
0;6584
1;270
0;13
0;5492
0;7345
0;14
0;564
1;5193
0;2586
0;1324
1;2437
0;9825
1;2149
0;5497
2;981
0;2546
0;369
1;3750
0;3074
0;3
0;3689
1;2483
0;11
0;198
0;3686
0;6522
0;480
0;8635
0;1560
1;330
0;540
0;129
0;3035
0;1744
1;5706
1;4376
1;56
1;376
1;6653
0;755
0;10058
2;5480
1;2039
1;6136
0;8275
2;4
0;1872
0;5852
0;944
0;1393
0;1215
0;4412
0;7259
0;4246
1;9269
0;8698
0;7751
0;7771
1;1074
0;481
0;48
0;5789
0;1875
1;550
0;9725
0;2658
0;573
0;8803
0;1474
0;268
0;634
0;6636
0;1774
1;1862
0;3971
1;8717
0;8917
0;2652
1;4078
1;308
2;9767
0;17
0;408
0;3349
0;23
1;2073
0;1152
0;6661
0;353
0;1326
0;3737
0;678
0;125
0;246
1;808
2;7016
0;3427
0;3763
0;9455
1;8086
0;2844
0;464
0;801
0;5787
0;2740
0;4314
0;186
0;1890
0;2249
0;18
2;6185
1;3009
0;6265
1;4566
1;3585
0;6341
1;2728
1;6021
0;43
0;4001
1;5891
0;718
0;20
0;2722
1;2375
0;592
0;2971
1;856
0;4688
0;4750
1;9803
0;6527
3;8058
0;6247
0;5842
1;4774
0;5273
1;78
0;575
0;410
0;7722
0;110
0;396
0;7183
0;6125
0;2733
0;1991
2;2894
0;7734
0;1318
1;6565
0;8335
0;454
0;661
0;2370
0;9
0;31
1;2872
0;16
0;6
0;7408
0;8003
1;2100
0;6865
0;8462
0;7788
0;2696
0;37
0;1186
0;2509
0;3531
0;4594
0;3870
0;22
2;267
0;8401
0;1863
1;7067
1;4010
0;3273
0;9899
0;8151
0;337
0;5
0;8777
0;9318
0;6149
0;195
2;365
0;2110
0;3673
1;3
0;5237
0;7214
0;1552
0;429
1;503
0;877
1;1504
0;2158
0;2458
0;1167
0;3531
0;3918
0;6264
0;5996
1;9832
0;6917
0;12
0;6022
0;26
0;201
0;9072
0;5809
0;534
0;6961
0;1626
0;6923
0;3283
0;9813
0;7163
1;1285
0;4351
0;7737
0;4672
0;6664
0;1206
1;608
0;942
2;5933
0;470
0;8701
0;2685
0;7094
0;840
0;8865
0;1093
0;8652
0;1856
0;54
0;19
1;6254
0;2479
1;277
0;4
1;7915
1;120
0;4132
1;1693
0;4960
2;6190
0;1145
2;1174
0;2020
0;240
0;10082
0;116
1;952
0;4836
0;2676
0;8052
0;1895
0;2667
1;1199
0;4137
0;2538
0;8383
0;6752
0;6867
0;2
0;114
2;7213
1;7875
0;231
0;23
0;6866
0;5945
2;936
0;8847
2;103
0;6118
0;9569
1;1529
1;6162
0;419
0;3199
0;774
0;1513
0;765
0;2796
0;23
1;4903
0;3508
1;884
0;5636
0;6663
0;4254
1;1650
0;5294
0;1521
1;9581
0;323
2;2939
0;3279
2;2979
0;2227
0;262
0;9421
1;26
0;363
0;9690
0;3697
0;1542
0;6491
0;1411
0;10
0;733
1;4998
0;1530
0;8323
0;31
0;593
0;165
2;947
0;1382
0;7457
0;2449
1;2322
1;410
0;1228
0;8820
0;7874
0;1344
1;2398
0;1169
1;217
0;58
2;6754
0;2996
0;6958
0;1964
2;93
0;6756
0;1911
0;9354
0;8554
0;8020
0;2225
0;4622
1;604
0;3993
0;9875
0;1790
0;2181
0;1969
0;841
0;8993
0;904
1;9880
0;770
0;5469
0;7178
0;1232
2;3348
0;346
2;6513
0;1281
0;7234
0;6217
1;606
0;207
2;8484
0;9364
1;4565
0;2943
0;2939
0;68
0;1230
0;18
0;6329
0;1932
1;6570
0;1550
0;7304
1;2183
0;611
0;1231
0;225
0;1233
1;1471
1;949
0;48
0;713
0;1916
0;4644
0;6071
0;423
2;6140
2;2603
0;12
0;4845
0;5909
1;18
0;7711
2;4046
0;4
0;4315
0;7242
0;1592
0;8270
0;3854
0;6247
0;10
0;622
0;4609
0;6018
0;881
0;2540
0;10
0;386
0;4887
0;158
0;6494
0;3758
0;5179
0;6253
1;7596
1;592
0;644
0;185
0;1466
0;6759
0;6559
2;29
0;966
0;2291
0;3987
0;10062
0;26
1;850
0;633
0;1151
0;3767
1;6146
0;598
1;1996
0;2981
0;5172
0;238
1;6563
1;5099
0;1873
1;19
0;9803
0;7057
0;757
0;7485
0;5265
2;164
1;332
0;772
0;39
2;8740
1;7270
0;2580
1;9312
0;1929
1;2512
0;7803
0;5812
1;124
0;2533
0;264
0;8432
0;8317
0;213
0;5268
0;12
0;7287
1;1024
0;1909
0;7652
0;2594
0;23
0;4964
0;13
1;5411
0;4360
1;8825
0;6498
0;2949
0;3926
0;289
0;1711
0;8334
0;2657
2;1287
1;1401
0;4217
0;19
1;13
1;3359
1;3695
1;5723
0;1583
0;5678
0;4411
2;9367
0;7008
0;5428
0;9917
0;815
1;1836
0;8109
1;1937
0;3468
0;242
0;950
0;4609
0;877
1;9854
0;35
0;92
2;377
0;12
1;6385
0;9447
0;4600
0;499
1;2506
1;1035
2;4145
0;5261
0;2277
0;2798
0;1663
0;4585
1;1464
1;8165
1;1983
0;8455
2;8
0;3225
0;9771
0;14
0;2951
0;1912
1;31
0;3315
0;8021
0;402
1;3870
0;2694
0;540
1;4872
0;242
0;1317
0;7680
0;4856
1;16
0;454
0;1937
1;1205
0;8251
0;7262
0;171
0;8849
2;1571
0;2471
0;3632
0;5390
0;3993
0;8923
0;13
0;4
1;8084
0;9645
1;8674
0;8420
1;2800
0;1517
1;148
0;6074
0;8929
1;4578
0;7693
1;6177
0;818
0;621
0;68
2;284
0;9
1;2592
0;1442
0;7947
2;3923
0;9139
2;1448
0;8136
0;2783
1;6900
0;9857
0;1766
0;1462
0;8525
0;49
0;3063
1;9683
0;7621
0;7636
0;3022
0;732
0;9317
0;2708
1;11
0;7300
0;7414
0;1360
0;120
0;6
0;1608
0;6606
0;8531
0;8016
0;8705
0;9573
0;1288
0;5085
0;2391
0;3685
0;668
0;6355
0;77
0;1365
0;12
0;513
0;1008
1;980
0;7784
0;3245
0;5105
0;1108
0;900
1;5664
0;4755
1;1542
2;11
0;6814
0;2950
0;6459
0;134
1;5660
0;3228
0;2315
0;1997
1;6161
1;8379
0;1020
0;1414
0;914
0;4062
0;7387
0;1612
0;3512
0;2595
0;590
0;34
1;384
0;33
2;624
0;403
1;5377
0;1116
1;567
1;6095
0;3256
0;2612
0;1036
1;967
1;4929
1;3084
0;775
0;234
0;8136
0;8058
1;3972
0;743
0;8388
3;9080
0;357
1;5697
0;16
0;4066
0;3727
0;1240
0;7214
0;2
0;2099
0;473
2;13
0;916
2;7661
0;1523
0;10072
0;1399
0;70
0;6795
0;1127
0;4041
0;5489
0;6527
0;2435
0;83
0;6353
0;1483
1;11
0;740
0;634
0;10087
0;22
0;7575
0;1103
0;4645
1;4
0;4152
0;5685
0;7785
0;1216
1;1522
0;1650
0;9945
0;3157
0;424
0;495
1;2218
0;9783
1;323
0;648
0;3839
0;2693
0;1157
1;37
1;59
0;1437
2;1755
0;218
1;4840
0;8731
0;4458
0;281
0;7244
0;1558
1;661
0;2279
0;8874
0;23
1;627
0;1176
1;810
1;7053
0;8795
0;6277
2;3401
1;573
2;4693
0;2830
0;4190
0;7074
1;9465
0;774
1;3314
0;510
0;541
0;8688
0;1470
0;260
0;4459
2;48
0;4810
0;594
0;7637
2;5538
0;8392
0;552
0;928
0;1855
0;2246
0;1255
0;278
0;56
0;188
0;88
0;10
0;6442
0;9114
0;2959
0;2074
0;149
0;1932
0;63
2;1467
0;7439
0;7757
0;2720
0;4356
0;2
0;6295
0;2471
1;8307
0;5666
0;1060
1;235
0;3412
0;3248
0;6308
0;6833
0;8969
0;8190
0;3428
0;35
0;2139
0;417
0;6184
0;2767
0;875
0;581
0;7278
0;678
0;3222
0;1914
0;8066
0;4327
0;9644
0;2857
0;1064
0;4572
1;2343
0;3259
0;5590
0;1205
0;6027
1;2231
0;657
1;8157
0;3632
0;3049
0;522
0;435
0;580
1;4470
2;9214
0;3160
0;139
0;1825
0;27
0;4
1;102
0;2199
0;2063
0;6420
2;430
0;8503
0;6687
0;238
0;7966
0;372
0;5726
0;1780
0;463
0;3351
0;8994
0;440
0;2687
0;846
0;1548
0;6238
1;4536
0;1274
0;6043
0;9103
0;1489
0;5427
0;642
0;4381
0;6705
0;44
0;2398
0;46
0;8046
1;1438
0;1234
0;2415
0;5446
0;33
0;2
0;8190
0;7325
0;7420
0;832
0;8291
0;93
1;2483
0;5746
2;722
1;1247
0;122
0;12
0;2416
0;6597
1;3318
0;775
0;1292
0;4091
0;4217
0;14
0;4366
1;61
0;7014
0;5998
0;4732
0;1424
0;1590
0;3258
0;2984
0;13
0;3756
0;22
0;608
2;9421
0;6828
0;3168
0;1392
1;1349
0;6392
0;21
0;6747
0;1885
1;2773
1;9641
0;2434
0;3596
1;201
0;3984
0;6521
0;3175
0;5698
1;3786
0;35
0;4279
0;2454
0;1516
1;2839
0;9385
2;4737
0;356
0;7564
2;4813
1;266
0;4
0;8886
0;5661
2;8849
0;7092
1;7424
0;2556
0;182
0;8105
0;452
1;2600
0;2993
0;8728
0;426
0;938
0;893
0;876
0;1592
1;3030
0;9193
0;2358
0;7529
0;4220
1;959
0;2412
0;8418
0;4629
2;64
0;4842
0;5365
0;5082
0;3927
0;7881
1;1346
1;4592
0;1124
0;32
0;1591
0;4655
0;2445
2;23
0;566
0;90
1;4114
0;4264
0;940
0;4431
2;1967
1;8675
0;9097
0;3734
0;7494
0;1863
2;2750
0;3861
1;1441
0;74
0;7878
0;6883
0;7175
0;660
0;1270
0;8895
0;20
0;3677
0;2909
0;8347
0;1096
1;5006
0;7371
0;3591
0;4945
0;9233
0;7518
0;5121
1;2960
2;9575
0;7475
1;1429
0;1941
0;3739
0;3344
0;4189
0;8058
1;3230
0;5294
0;5902
0;3593
1;1417
0;3119
1;3083
0;541
0;1168
2;3387
0;1425
0;29
0;6496
0;153
0;33
0;242
1;41
0;1307
0;1468
1;8279
0;389
1;8467
0;5137
0;136
0;2755
0;1344
1;5333
0;2861
0;6879
0;7457
0;1320
0;17
1;9
0;9613
0;9444
1;89
0;8482
0;3917
1;6099
0;2746
0;4
0;58
0;2047
0;4512
0;203
0;14
0;14
1;6541
0;3
0;7038
0;118
0;1504
0;1370
0;5828
1;4656
1;574
0;238
0;1571
1;5076
0;2854
0;1221
0;8775
1;6346
0;951
0;16
0;1341
0;201
0;1032
1;1907
0;1932
1;10068
0;8179
1;34
0;6226
0;169
1;6515
0;3464
1;2786
1;107
0;1916
0;3417
0;1011
0;3332
0;6893
1;65
0;4174
0;10
0;1075
0;31
0;3632
1;5878
0;7447
0;9934
0;1528
1;126
0;361
0;993
0;1014
0;6091
0;20
0;2645
0;2158
0;5480
0;2299
0;5615
0;3134
0;4445
0;4285
0;4412
0;286
0;6331
1;483
0;4916
0;2255
0;2577
0;5588
0;1563
0;5793
0;336
0;1545
0;2254
0;1692
0;334
0;1437
0;1635
0;680
0;4321
1;1476
0;2890
0;2489
0;559
0;2529
0;8138
0;1391
1;9780
0;2605
0;1315
0;1739
0;100
0;1378
0;2726
0;208
0;3582
0;1369
0;293
0;11
0;342
0;242
1;1455
1;6991
0;411
3;9220
0;8270
0;4589
0;437
0;7253
1;10037
0;5819
0;8027
0;60
0;3204
0;8949
0;3753
0;2781
1;113
0;283
0;6066
0;12
2;994
0;7371
1;4050
0;1345
0;11
0;10062
1;48
0;9022
1;4786
1;366
0;83
1;923
0;4978
1;453
0;228
0;1180
0;226
0;7161
1;4412
0;1997
0;2258
0;989
0;7
0;2270
0;190
0;1150
0;3190
0;1613
0;1628
0;6546
0;17
0;6404
1;4865
2;7249
0;4967
0;6102
0;683
1;8381
0;6635
0;608
0;8778
0;3566
1;9832
1;2963
0;63
1;4327
1;2346
0;4636
1;1698
0;2050
1;344
1;4011
0;2909
1;5655
0;9686
0;1208
0;4
0;6181
0;212
0;8335
0;1612
0;1606
0;5540
1;7511
0;9756
0;7749
1;1207
0;3069
0;2461
0;1725
0;2344
1;308
0;3299
0;4928
0;360
0;8546
0;3011
0;1260
0;1801
0;14
0;5191
0;4076
0;3281
0;937
0;1201
0;9
0;3587
0;1351
0;12
0;663
0;4153
0;185
1;4565
0;1882
1;11
0;7
0;23
0;1170
0;1241
0;987
0;9471
0;2219
1;7482
0;189
0;7779
1;8799
0;4249
0;1124
0;1056
0;2057
0;8149
0;3257
1;5249
0;4226
0;72
1;5729
0;9376
0;949
0;5273
0;2698
0;8227
2;6939
0;7760
1;1198
0;26
0;2307
3;5676
0;1604
0;17
0;50
0;2916
0;3478
0;5663
0;820
0;7408
0;8173
0;3033
1;5021
0;1084
0;1715
0;1091
0;8965
0;2840
0;7635
0;1330
0;32
2;853
0;1076
0;3694
1;441
1;8547
0;7330
1;4246
0;15
0;559
0;3073
0;1957
0;7130
0;1947
0;2798
0;412
0;8275
1;9580
0;1444
2;858
0;1998
0;635
0;1654
0;53
1;2919
0;4791
0;6498
0;772
0;4907
0;2171
0;1058
1;74
0;682
0;1555
0;2367
1;1118
0;9020
0;4448
0;7453
1;18
0;6
0;89
0;6562
0;1528
1;3222
0;4770
0;114
0;4495
0;968
0;3083
0;185
0;2846
0;5085
0;1746
0;1046
0;1936
1;49
0;647
1;6381
0;4496
1;238
1;360
0;1676
0;3435
0;9336
0;2544
1;302
1;890
0;1279
0;87
1;1095
0;6523
0;381
0;5169
0;1198
1;6626
0;408
0;6098
0;8397
0;78
1;268
1;1440
0;4401
0;7
0;1717
0;1130
0;5844
1;3196
0;27
0;17
0;8774
0;1386
0;2570
1;7139
0;435
0;4314
0;9784
0;5105
0;4459
0;1818
1;7226
0;6795
0;281
0;8541
1;8579
0;7887
0;8479
0;23
0;6616
0;1262
0;827
0;461
0;2117
0;4786
0;1232
0;14
0;4406
1;2886
0;2716
0;3080
0;3580
0;3729
1;124
0;80
0;5520
1;37
2;4593
0;9492
0;4435
2;224
1;1653
1;4189
0;3754
0;436
1;321
0;5784
0;5475
0;7231
0;14
0;2837
1;5619
0;2879
0;409
0;4250
1;10000
1;93
0;2639
0;3768
0;1085
0;1669
1;6662
0;65
0;1223
0;4199
1;2972
1;801
0;736
0;7992
0;2681
1;5689
1;156
0;1036
0;8540
0;3
0;4249
0;501
1;9574
1;8193
0;3890
0;1984
0;3702
0;9
0;1251
0;4596
0;4354
1;1072
1;249
0;4236
0;5189
1;1557
0;7385
1;3579
0;1970
0;11
0;5849
1;971
2;3635
0;6274
0;8705
2;9325
0;1712
0;1895
0;4744
1;7228
0;7636
0;6803
0;2710
2;893
0;6169
2;513
0;1161
1;396
0;6242
0;5830
0;792
0;7951
0;5746
0;7692
0;4439
0;623
0;9902
0;6781
2;845
0;8114
0;4094
0;23
0;8687
0;826
0;7510
0;59
0;9664
3;1593
0;344
0;8179
0;1229
0;2499
0;569
0;2
0;4080
2;714
0;41
0;1723
0;2689
0;2583
0;6328
0;3340
0;308
2;6976
1;9013
0;1619
0;8
1;826
0;3
0;7409
0;2225
0;3506
0;298
0;7575
1;5648
0;5017
0;18
0;109
0;9282
1;2997
0;1458
0;7752
1;7928
0;5429
0;8759
0;7914
1;1429
0;8441
0;8126
0;13
0;209
0;2458
0;1001
0;7907
0;8592
0;2421
0;3610
1;2026
0;2632
0;2803
0;4629
0;1222
0;9127
0;521
0;4374
0;2240
1;2038
0;1854
0;138
0;339
0;2070
0;6087
0;6767
0;7494
2;2
1;1445
0;232
0;7802
1;4313
0;5077
1;4111
0;4741
0;3467
0;2251
0;290
0;3606
0;995
0;96
1;4476
2;5648
0;7755
3;9823
0;5967
0;3765
0;2444
0;8345
0;1954
0;7088
2;6796
0;5177
0;3079
3;9738
0;2454
0;3834
0;7412
0;9306
0;3969
0;6988
0;1207
0;8921
1;97
0;21
0;9554
0;5967
0;8461
0;288
0;1510
2;2208
0;2833
0;1814
0;614
0;1233
0;720
0;5319
0;2546
0;7121
0;4397
2;8652
0;8390
0;156
0;1658
1;5505
0;743
0;5324
1;4
0;901
0;3838
0;8519
0;1992
0;6
0;1043
0;740
0;5531
0;5864
0;8773
0;2892
0;3237
0;4038
0;9286
0;8153
0;4521
0;9452
0;3662
0;3521
1;4309
0;1039
1;9465
1;3478
1;33
0;21
0;3922
1;2594
0;2390
0;40
0;2157
0;1663
0;4230
0;994
0;1123
0;1138
0;2638
0;44
0;6843
1;3786
0;346
0;5413
2;2095
0;2826
0;482
1;1518
0;761
1;3994
0;7054
1;109
3;7035
0;4413
0;9756
0;5358
0;3105
0;620
0;8912
0;1810
1;200
0;2114
1;32
0;844
2;10411
0;1286
0;1844
0;8
0;842
0;27
0;752
0;207
0;8193
2;7204
0;8394
1;1216
0;1836
0;3399
2;9376
0;4
0;8384
0;7
3;6015
0;7015
0;7559
0;7052
0;2193
1;1379
2;6385
0;3475
0;3419
0;5973
0;6538
0;411
0;7693
0;7255
0;8026
0;217
1;7614
1;9496
0;6441
2;5522
0;4615
1;3148
0;2076
0;5
0;7943
0;6052
1;4826
0;4877
0;1545
0;3853
3;8836
1;633
0;3196
2;2798
0;25
0;2631
0;7034
0;1316
0;7674
1;6026
0;2650
0;3045
0;86
0;3499
0;104
0;5412
2;2729
2;6062
0;7154
0;8746
0;2771
1;1488
1;5558
0;4167
0;786
0;8072
0;791
0;6814
0;7114
0;1676
0;2665
1;938
0;135
1;5217
2;4672
0;8668
0;7145
2;5036
0;1096
0;9883
0;327
0;371
0;1769
0;490
0;2199
0;1750
0;9608
1;84
0;706
0;7857
0;5052
0;9755
0;2801
0;7101
0;9229
1;38
0;6476
0;1089
1;1177
0;2934
0;1631
1;5966
0;7290
1;458
0;8323
0;1564
1;784
1;3
1;621
0;8844
0;5067
0;2683
0;20
0;2482
0;1677
2;6116
0;4126
0;1720
1;6480
0;1165
0;295
0;4921
0;4916
0;8638
0;7714
0;8097
1;1596
0;2869
0;164
0;1667
1;3263
0;1
0;7790
0;25
0;8551
0;18
1;1109
0;628
0;14
1;1846
0;193
0;7075
0;2021
0;910
1;1002
0;53
0;77
0;5324
1;27
0;6723
0;578
1;50
1;396
0;3636
0;870
1;1922
1;474
0;3000
1;120
0;2277
2;2796
1;2826
0;759
0;3168
0;140
0;2213
2;9415
0;5111
0;440
0;5892
0;5608
0;4324
0;625
0;1612
0;1674
0;53
0;703
0;4100
0;423
0;3536
3;5112
0;3273
2;6135
0;8
1;838
0;8513
0;5
0;2012
0;6074
0;8698
0;6
0;1924
0;6843
0;9146
0;1066
0;495
0;408
2;807
0;6695
2;1987
0;1518
0;188
0;301
0;1425
0;8540
2;4071
0;433
0;43
0;1262
0;5771
1;7102
0;4611
1;1671
0;313
0;2676
0;2755
1;7716
0;387
0;1112
0;9908
0;1599
0;8685
0;8704
2;3929
0;2287
0;1069
0;5165
0;1256
0;9740
1;2264
0;9
0;5013
1;8712
2;1328
0;4042
0;1784
0;2367
0;1292
0;7885
0;307
0;7949
0;4265
1;8
0;3399
1;6656
0;7
0;28
0;4202
1;7
0;3085
0;6006
2;6309
0;1307
0;7319
0;1117
0;5856
0;979
0;9757
0;7607
0;4103
0;5824
0;9502
0;132
0;3124
1;6656
0;5976
0;75
0;4771
1;1053
1;6331
0;9133
0;13
0;5827
0;7030
2;3223
0;8574
0;3017
0;9733
0;2944
0;1595
0;5769
0;6011
2;2925
0;2760
0;1231
0;8425
1;245
0;8314
0;2424
0;228
0;8824
0;3181
0;2162
0;518
0;3138
0;8328
0;1012
0;4611
1;5232
0;6403
0;16
0;6088
0;898
1;2448
0;3394
0;2267
0;670
0;7705
0;5311
0;2902
0;9231
0;1490
0;671
0;1690
0;68
1;3151
0;138
0;39
0;7746
3;8402
0;5783
1;4828
0;1595
0;2135
1;308
0;5321
0;553
1;1466
1;530
0;466
0;8316
0;16
0;5450
0;5694
3;9493
0;8
0;2581
1;24
0;1624
0;3898
0;344
0;1271
0;7500
1;1509
0;3971
0;1363
0;6206
0;2946
0;5652
2;6564
0;4920
0;34
0;3072
0;5397
0;2165
2;4535
0;2754
0;695
0;1987
0;6926
0;3354
0;40
0;3007
0;193
0;8126
0;8988
0;6448
0;716
1;681
0;2868
0;2056
0;1197
0;3408
0;1315
0;204
0;157
1;449
0;2752
0;1618
0;1286
0;79
0;4350
0;3182
1;5483
0;6084
0;6940
0;1023
0;1373
0;626
2;6472
0;6251
0;3769
0;2083
0;1043
0;55
0;591
0;8545
1;2744
0;9051
0;132
0;1387
0;5902
0;6855
2;2866
0;6228
0;793
0;1400
0;7646
0;19
1;2718
0;8881
0;5
0;76
0;2796
1;4986
0;5835
0;605
0;302
0;5688
1;2
2;6373
0;9113
0;2844
0;5562
1;5432
0;2085
0;8058
0;7963
0;323
0;7662
0;915
0;1045
0;33
0;8795
0;719
0;3935
1;1867
1;4296
0;5766
0;3464
0;7802
0;3738
1;1754
0;5453
0;7844
1;2959
0;2707
0;6
0;6477
0;1618
0;341
0;4721
1;1647
1;15
0;137
0;4531
0;8301
1;2656
0;2303
0;5675
0;1797
0;5755
0;6763
1;5533
0;8128
1;7694
0;2253
0;5773
1;5725
0;2599
2;1039
0;1463
0;143
1;2407
0;16
0;7174
0;24
0;5393
0;32
0;4731
0;3133
0;1681
1;1220
0;4785
0;21
0;5138
1;18
2;5709
0;4205
0;893
0;350
0;3819
0;4237
0;8256
0;6
0;3940
0;1499
0;614
0;3132
0;4528
0;6635
1;4
1;221
0;8103
2;2644
0;8121
0;9911
0;4705
1;4270
0;6361
0;387
1;24
0;2283
0;233
0;4750
0;1523
1;638
1;6756
1;50
0;16
0;5
0;4178
1;8071
0;5979
0;130
1;2155
0;2350
0;1353
0;152
0;7847
0;2039
0;9018
0;341
0;6182
0;1612
0;7556
0;6189
1;441
0;1162
0;247
0;64
1;981
0;1175
0;3225
0;9440
0;3522
0;1681
0;3468
0;2909
0;5556
1;9471
0;1409
0;3553
0;6669
0;3354
0;5020
0;7915
1;7445
0;121
0;206
0;677
1;821
0;2529
1;911
0;6809
0;1664
0;2919
0;370
0;1698
2;2453
0;8292
0;39
0;1264
0;700
3;2496
0;4384
2;9177
0;2588
0;5496
0;3484
0;234
1;5315
0;1474
0;4562
1;818
0;2935
0;479
1;958
0;889
0;468
0;1486
1;6992
0;5637
1;116
0;1696
0;169
0;3031
0;8413
0;4928
0;1240
0;3304
0;6487
0;388
0;5794
0;1288
0;1499
0;7664
0;5607
0;4169
0;9863
0;2689
0;841
0;1081
0;832
0;1122
0;6056
0;2344
1;6486
0;755
2;3166
0;3462
1;1501
0;1296
1;633
0;3019
1;391
0;5829
0;1318
1;898
0;6082
1;943
0;4834
1;2358
1;1478
1;1584
0;9028
0;4203
0;9088
0;1113
0;9287
0;6624
0;2884
1;1774
0;5066
0;9342
0;102
0;6977
0;9467
0;9176
0;7884
0;65
0;8778
1;3757
0;5495
0;9530
1;1285
0;564
0;32
0;5821
0;2033
0;4165
0;1337
0;93
0;211
0;3086
0;9047
0;4386
0;1156
0;32
0;2188
0;3402
1;1508
0;3385
0;3859
1;16
0;7243
2;7947
0;109
0;3991
0;732
0;1295
0;219
0;19
0;6229
0;57
1;4252
1;7543
0;2938
0;6301
0;720
0;7657
0;23
2;7248
0;5552
1;2905
0;71
0;3905
0;2487
0;87
1;9643
0;9038
1;476
0;9216
0;3106
1;9255
0;3267
0;4220
1;499
1;4812
0;15
0;3888
0;7328
0;9751
0;8395
0;980
0;8
1;127
0;3182
0;889
1;1511
0;885
0;21
0;1292
1;1239
0;330
0;236
0;1239
0;506
0;2253
0;6678
0;770
0;3
0;3232
1;5688
0;1068
0;307
0;6626
0;8393
0;1152
0;2712
0;138
1;8384
0;91
0;5088
0;2009
0;7153
0;3409
0;2332
0;3410
0;6088
0;8655
0;5496
0;3074
2;2878
1;8823
0;2886
1;6696
0;1441
1;6703
0;15
0;4725
1;9004
0;4824
0;1051
1;2197
0;9101
0;3752
0;1028
0;964
0;2124
0;8851
0;3628
0;9061
0;2107
0;380
0;8853
0;7769
0;7626
0;8
0;17
0;1074
0;5995
0;4424
0;642
0;975
0;2174
0;56
0;4867
0;4148
1;2209
1;297
0;8680
0;4
0;2
0;2965
0;4491
0;295
0;4546
0;5279
0;8915
1;8291
0;512
0;1771
0;1266
2;8683
2;6697
1;3113
0;1659
2;6837
0;2901
0;233
0;821
0;880
0;26
2;296
1;1309
0;3850
2;2165
0;4261
0;355
0;2846
0;9447
0;9689
0;644
0;945
0;385
0;79
0;3725
0;5606
0;1916
0;254
0;8371
0;111
0;4869
0;2056
0;5583
2;3716
0;7902
0;7830
0;8046
0;205
0;44
0;14
0;4288
0;164
1;9131
0;6281
2;7822
0;49
0;6230
1;468
1;6817
0;9343
0;6581
0;9112
2;43
0;7586
0;622
1;8672
0;5236
0;8072
1;8464
0;1260
2;33
0;2543
0;2659
0;3251
0;5988
0;85
0;5837
0;1633
0;2900
0;1805
0;2
1;2
0;564
0;3001
0;7673
0;1318
0;3703
0;2612
0;77
0;8098
0;9901
0;9078
0;3144
0;3675
0;155
0;572
0;5744
0;7410
0;3058
0;361
0;0
0;118
0;2471
0;1562
0;9833
0;897
0;886
2;5799
0;116
0;4988
0;3942
0;4572
0;3211
1;3978
0;9072
0;7238
0;134
0;2319
0;947
0;122
0;3605
0;121
0;5904
0;5364
1;1395
0;3995
0;395
0;871
0;1833
0;8202
0;827
0;8190
0;181
0;648
0;1328
1;9138
0;914
0;2096
0;1248
0;5852
0;6951
0;9117
2;3093
2;8308
0;5
0;7226
0;19
0;6
0;6327
0;6456
1;4641
0;1687
1;4485
0;8708
0;923
0;6426
0;7036
0;5081
0;6237
0;2903
0;5671
1;5077
1;2879
0;5395
0;8722
0;2443
0;7592
0;4364
0;4629
0;4478
0;8025
0;7012
0;3162
1;1723
0;534
0;1399
0;9060
0;6683
0;813
0;4223
0;1301
0;3032
1;1374
0;2462
0;2719
0;4270
0;844
0;3315
0;4170
0;5997
2;2658
1;2710
2;1142
0;661
0;5718
0;43
0;700
1;3673
0;714
0;1621
0;11
0;6044
1;4288
1;499
1;1158
0;7583
0;8207
0;1805
0;1655
1;3476
0;7197
1;2187
0;6026
0;2839
0;1087
0;5038
0;1038
0;713
0;5821
0;9654
0;1842
1;3073
0;5620
0;1135
0;6981
0;79
0;17
0;3796
0;6
0;7231
0;973
1;483
0;7663
0;111
0;7814
0;6347
0;667
0;4889
0;22
0;7258
1;7501
1;6094
0;1227
1;5624
1;7
0;5267
0;1415
1;7070
0;9801
0;4413
0;5975
2;221
0;8949
0;7828
0;4004
1;1487
0;2159
1;269
1;4427
0;9001
0;6122
0;57
0;1743
2;3436
0;515
1;8
0;4515
2;9099
0;3479
0;86
0;5035
2;1636
1;1693
0;3130
0;4103
0;1344
1;8
0;593
0;644
1;2095
0;4952
0;1793
2;5372
0;2135
1;8588
0;4127
0;2947
0;37
0;3980
0;6255
0;2817
0;4029
0;2387
0;4689
0;2468
0;58
0;1564
0;9095
0;1814
0;1096
0;8586
0;609
0;1349
0;6750
1;1217
2;261
0;987
0;230
1;1411
0;9834
0;5979
0;9890
1;9006
1;119
0;4094
0;36
0;16
0;3921
0;8602
0;2007
1;608
0;1230
0;9368
1;8401
0;497
0;140
0;19
0;7
0;3906
1;24
0;9399
0;5719
0;7371
1;19
0;1116
0;1071
2;6571
0;285
0;723
