"feature";"time"
1;8322
2;7504
2;4193
2;9384
1;1763
1;7696
4;198
1;2715
1;6961
2;5052
2;6240
2;57
1;1178
1;2944
1;6960
1;727
1;1128
5;69
1;114
1;9603
2;1343
1;3379
5;6211
1;102
1;6773
1;1025
2;8645
1;7952
2;167
1;42
1;9824
1;1142
2;234
1;8
1;2226
1;434
1;5760
1;8642
1;3401
1;9484
1;58
1;7704
1;8159
1;2922
4;5758
3;5280
1;9462
1;364
1;126
1;8106
1;8926
1;2528
1;7994
1;8696
1;3954
1;3535
2;1392
1;3227
1;433
1;386
1;7866
3;3777
1;2846
1;7041
1;2573
1;15
4;4488
4;5201
2;5098
1;32
1;170
1;220
1;4676
1;4012
1;3653
1;5013
1;7575
1;51
3;7312
1;6692
1;9572
1;581
1;8755
3;1950
4;4167
1;1273
1;9023
1;4521
1;163
1;322
1;1064
1;932
1;109
1;9964
1;1507
1;3875
1;1639
3;1290
3;2851
1;6332
1;2589
1;818
2;2615
1;9614
1;2175
2;2381
1;734
1;1588
2;7118
2;2937
1;6299
1;7188
2;821
2;9619
1;7164
1;9914
1;7490
1;9459
1;9866
1;8013
1;763
2;8926
1;9474
2;2474
1;1184
2;9860
1;8434
1;795
1;587
1;6369
1;3024
1;8494
1;2626
1;72
1;192
1;1138
1;75
1;4118
1;1728
1;9304
1;9979
1;86
2;8407
1;3380
1;2816
4;5000
1;4019
1;3187
1;9691
5;122
5;122
1;767
2;51
3;539
3;6059
1;7509
1;10
1;3052
1;3968
4;4866
3;4398
1;7919
1;8599
1;1878
1;5160
1;8036
1;8719
1;4838
1;272
5;9149
4;188
1;5200
1;5315
1;4124
1;8931
1;260
2;9231
2;3277
1;10285
1;202
1;19
2;1343
1;148
3;4758
2;810
1;8533
1;7
1;7399
1;758
1;471
1;9458
2;475
1;4036
1;7406
1;5147
1;1202
1;8977
1;4882
1;1128
1;48
1;9698
3;432
1;9508
1;83
1;8854
1;76
1;504
1;2144
9;8193
1;6468
3;2861
2;2261
1;9670
1;9409
1;2574
2;5600
1;930
1;8910
1;302
1;8592
1;36
1;914
1;919
2;539
3;9888
1;7605
1;784
1;9683
2;1253
2;10068
1;1359
1;4598
2;2004
1;4955
1;7396
1;9164
1;7695
2;8199
1;10037
1;1582
1;1008
2;5764
1;5513
1;4661
4;376
1;9240
1;74
2;2253
1;5886
1;1287
4;2040
1;2578
1;5528
2;385
1;7611
3;1461
1;7124
1;8851
2;1333
1;5476
1;27
1;6705
1;9086
2;1686
1;4143
1;1856
1;5810
1;3405
1;3677
1;310
1;4089
1;8060
1;1176
1;8477
2;264
1;902
1;799
4;66
1;1308
1;2186
1;1130
1;8904
1;9668
1;68
1;7457
2;267
1;5077
1;5040
1;170
1;9520
3;1675
1;1830
1;7442
1;390
1;7491
1;9560
2;2143
1;628
1;443
2;6778
1;4036
1;9140
1;72
1;1209
2;283
1;6450
1;8563
2;10650
2;7501
5;571
2;4055
2;9353
1;78
3;11040
1;2701
2;5409
3;8011
3;4464
2;689
4;9930
3;8980
1;5
1;3082
2;7545
1;266
1;3500
3;8762
1;4283
1;7519
1;2074
1;7208
2;2979
6;6666
1;6417
1;82
1;37
2;6982
1;4775
6;1148
6;9618
1;754
1;8879
1;8573
1;768
1;9869
1;571
1;111
2;3195
1;6019
1;411
1;619
2;75
3;7919
1;1127
1;1627
1;289
1;338
1;4194
1;4087
2;623
1;7164
1;1005
3;2326
1;281
1;2512
1;61
1;3276
3;1107
1;2187
1;8475
1;3975
1;3181
2;9996
1;9317
1;7174
2;5096
1;9137
1;122
1;8289
2;9354
1;9954
1;7120
1;1580
1;8656
1;3182
2;898
2;1309
4;7972
1;1497
1;1431
1;172
1;10060
2;859
1;1532
1;8823
3;9442
1;1079
2;5627
2;3087
1;1018
1;8950
1;117
5;6761
2;3631
1;4300
11;3463
2;36
1;1343
1;3327
2;9780
2;372
4;6161
1;124
1;7484
1;212
2;3393
1;41
1;6717
1;1640
1;7750
2;426
1;1504
1;328
3;2376
3;7430
5;6638
1;36
1;3246
2;9922
1;475
1;9384
1;394
1;8998
1;226
1;757
5;3781
5;9547
1;2888
1;8078
2;377
1;2327
1;1119
2;8945
1;10065
3;1683
1;8436
1;1684
1;1002
1;9282
1;1174
2;8618
1;7
1;2199
1;274
1;71
1;4407
1;10088
3;965
1;3045
1;101
1;4428
1;22
2;4548
1;6776
1;7172
1;1782
1;9764
1;598
1;2935
1;6218
1;7790
1;5272
1;8408
1;5775
1;2193
2;6027
1;140
1;10734
1;3477
2;9297
1;4191
2;2189
1;7040
1;681
1;2919
3;1385
2;6259
1;6496
2;9450
1;864
1;199
5;4382
2;10277
2;531
4;1334
1;3250
1;31
3;872
1;12
1;4
2;29
1;9267
1;6884
1;7522
2;5721
1;643
1;13
1;7075
2;496
1;4148
2;1181
2;450
1;9687
1;3182
1;6155
1;7439
2;13994
2;1940
2;9470
1;2859
1;8541
2;807
1;6541
1;313
1;1505
2;2887
1;598
1;7451
1;7934
1;312
1;4587
21;11623
21;9308
21;8191
21;8191
21;8598
1;4240
1;3376
1;8663
1;492
1;14
1;3367
1;5241
1;178
1;8714
1;323
1;2541
1;3907
1;535
2;2217
2;2217
2;2217
3;7689
1;8733
2;935
1;8297
3;7877
2;951
1;3104
1;8551
1;80
5;9843
5;9843
5;9843
2;125
1;358
1;2897
2;238
1;116
1;8092
1;7419
2;14347
2;4128
1;6359
4;2548
4;9973
1;56
1;55
1;3603
1;107
2;1523
1;5451
1;4217
1;43
1;122
1;1168
4;740
1;1651
7;4156
1;2678
1;4669
1;1507
1;515
2;5192
1;3774
1;5865
4;4815
1;40
1;9206
1;1269
1;7184
2;4240
3;3454
1;6866
1;3906
1;9845
1;9467
1;1554
6;124
4;1646
2;1472
1;886
1;3143
2;1887
2;92
4;1706
2;1194
2;9434
2;7946
1;1113
1;5747
1;2701
1;8309
2;8100
1;6201
1;6873
2;1219
2;1219
1;4015
3;498
1;90
2;6129
1;8356
1;138
1;9131
2;6100
1;3077
1;2874
3;882
1;5964
1;4331
1;859
2;1833
1;169
1;8734
11;449
2;1436
1;4940
3;2204
1;8831
1;4088
2;8434
1;3471
1;35
1;574
2;3714
1;38
1;5247
1;1217
1;3901
1;2126
2;846
2;4064
1;9558
1;687
1;76
2;1212
1;5218
1;2452
2;9711
2;6316
1;116
1;2567
1;1396
1;2264
1;38
2;7543
2;6218
1;67
2;2271
1;8707
1;7943
2;2693
1;7863
2;9850
1;1121
1;23
1;123
2;21
1;2146
6;2454
2;577
1;2871
1;1464
1;11780
1;5797
1;1975
2;9148
2;8269
1;259
1;724
1;1271
2;6843
1;3364
1;3893
1;7015
1;397
1;4375
2;6035
1;713
2;4336
1;8923
1;786
2;9921
1;16
3;8545
3;8545
1;35
2;5025
1;3096
2;377
2;684
2;385
1;466
1;6033
1;282
1;7168
1;8099
1;212
1;59
1;1447
1;9012
1;2350
4;1165
5;21
1;3514
2;7068
1;5237
1;6568
1;601
1;2900
6;9980
6;9093
2;1033
1;3799
1;3430
1;4400
10;2435
10;2435
1;999
1;2177
1;7296
1;450
1;281
1;5664
1;2837
1;21
1;1207
2;4695
2;367
2;2629
1;7922
2;8399
1;1404
1;8360
1;23
1;8704
2;861
2;2375
2;13
1;7426
1;3056
1;892
1;337
2;2764
3;8192
2;76
1;1769
1;622
5;4747
1;823
1;4722
1;173
1;6211
4;1540
1;490
1;2547
4;59
2;8126
2;72
2;3335
3;5613
1;4507
1;6304
1;498
1;3495
1;4209
1;8945
1;900
2;3792
1;9079
2;6860
1;1772
1;821
1;402
2;8410
1;1247
2;7965
1;9041
2;8278
1;254
1;7405
1;93
1;7428
1;992
1;10081
1;620
1;5767
4;889
1;6978
1;219
1;858
1;2302
1;90
1;900
1;1071
1;143
2;1416
1;3634
2;7391
1;556
10;8381
2;4649
2;5320
1;109
1;5934
1;74
2;5586
1;1044
1;9379
2;2181
3;10124
1;9355
1;483
1;21
1;7226
1;9240
1;8881
1;7811
1;2905
1;9607
2;1823
1;2
2;8205
2;9624
1;1228
2;9428
2;46
1;7832
1;3532
2;4813
2;7895
1;43
1;23
1;475
2;3659
2;2171
1;9866
1;10081
1;3183
1;2714
1;10611
1;3816
1;5425
1;1741
1;28
1;9957
1;7411
1;7708
1;1149
1;7152
1;504
2;134
1;8477
1;1475
1;7426
1;9183
1;1009
2;11176
1;8962
2;9105
1;1290
2;5280
2;1323
1;987
1;7406
1;1830
1;1225
1;9057
6;2762
6;133
1;55
3;7576
1;3091
2;1198
1;6237
1;1243
3;4810
4;2426
2;6521
3;3771
1;8577
1;2526
1;9992
1;6102
1;72
3;5561
2;5470
1;1533
1;992
1;6438
1;8483
1;9142
1;2603
1;798
1;298
1;2816
3;1922
1;9070
5;8031
1;2391
2;2647
1;3360
1;1112
1;1508
1;648
1;1544
2;1065
1;656
1;1939
1;29
1;9102
1;7692
1;10549
1;976
3;2518
1;10017
4;7166
1;1408
1;7151
1;6171
2;59
4;2391
1;721
1;4306
1;9568
1;296
3;74
1;5487
2;313
3;583
3;6386
1;82
4;822
1;801
2;85
1;4954
2;10054
3;2070
1;1349
1;1386
1;1822
1;7612
1;3808
3;854
2;2307
3;5483
1;8203
1;17
1;1365
1;2593
2;9789
1;9636
1;7612
2;34
1;1706
2;9582
3;1657
1;13212
2;159
2;75
1;3109
1;115
1;4837
1;7610
2;10112
2;1513
2;9044
1;9849
3;5962
1;2269
1;9602
1;1367
1;2729
2;5277
1;1532
1;469
2;121
1;1785
21;623
21;623
21;623
1;599
1;10004
1;1249
1;1857
1;976
25;621
25;1817
1;274
1;2300
2;1918
1;2237
1;4703
1;43
1;6649
1;9302
2;180
1;4868
4;699
1;1678
1;4380
1;375
1;476
1;2150
1;7570
1;6211
1;89
1;1921
4;7448
2;13
1;361
1;3239
1;6961
1;29
1;1047
3;54
2;1116
1;1768
1;233
2;2620
1;7337
1;645
1;80
1;391
1;18
3;2863
2;3238
2;5290
1;4468
2;6047
1;2838
1;9963
2;251
1;3119
2;1208
3;404
1;5073
1;1819
2;136
1;981
1;12
1;332
1;110
1;9233
1;9010
2;1356
1;9396
3;9600
1;3469
1;8966
1;12
1;4954
1;9106
1;214
1;1140
2;3766
1;8886
1;122
2;236
2;552
1;1022
1;31
1;9754
1;175
1;119
1;1375
1;670
1;221
2;4135
1;8806
1;4859
2;6560
1;2741
1;1290
1;3432
1;2280
1;512
1;69
1;2769
2;1536
1;5666
2;158
1;517
1;7565
2;7531
2;9892
1;493
2;54
1;1784
1;8527
1;4510
2;6782
1;5903
1;977
1;45
1;471
1;3172
2;31
1;2
1;83
2;975
1;6980
1;1608
2;344
1;5994
1;7026
1;6596
3;1499
1;1108
1;4354
1;8155
1;2399
2;166
1;1770
1;9929
1;8979
1;6753
1;1189
1;306
1;5101
1;6354
1;4191
1;4156
1;10079
1;3134
1;4036
4;507
2;6962
1;1443
2;9001
1;3065
1;1168
2;768
1;4159
1;5702
2;1995
1;5479
1;9754
1;2496
1;6211
2;8394
1;1479
1;3565
1;491
2;4198
1;7549
2;549
1;150
1;6687
1;9734
1;577
1;4312
5;9
4;9868
2;478
1;48
3;2957
2;9115
1;4754
1;171
1;4549
1;8576
1;5647
2;1219
2;1175
1;5803
4;2972
1;1123
1;4241
2;8216
1;2366
3;7401
1;2571
1;542
1;875
2;2386
1;8800
1;9699
1;6947
1;6210
3;9232
1;8911
1;1916
1;1981
2;2775
2;2775
1;6299
4;1002
1;9981
1;8475
5;7812
1;8635
1;7336
1;526
1;4898
1;612
1;6231
1;5862
1;6428
2;2722
1;1824
4;4988
1;850
1;32
2;1091
1;645
2;6976
3;9874
1;8484
1;1023
4;7035
6;6266
3;6320
1;1384
1;5277
2;426
1;2254
1;6662
1;10065
2;9030
1;6793
1;4391
4;4456
1;2072
1;2072
1;674
9;2634
9;2634
1;8714
1;5705
1;6448
2;2829
1;637
1;8693
1;2629
3;235
1;5977
1;224
1;2999
1;164
2;8491
2;7922
2;1198
1;826
1;1500
2;9882
3;823
1;930
1;1567
1;8501
1;707
1;6335
1;8152
1;8360
1;1945
1;7181
1;3530
1;4245
1;8292
1;7215
1;1926
2;562
1;1139
1;1489
1;109
1;784
3;7517
1;1983
1;1868
2;81
1;3768
1;3571
1;873
1;1161
2;2824
1;2404
1;7
3;169
1;430
1;9052
2;8930
2;3032
1;94
1;4464
1;2239
1;3357
18;3213
18;3213
1;31
1;4619
1;175
1;133
7;1837
7;1837
2;67
5;1350
1;1608
1;246
1;284
2;8487
1;183
1;345
1;186
1;7295
1;57
1;9851
2;7248
1;4623
6;4911
2;2090
2;1372
1;1942
1;8366
1;5006
4;3617
1;6266
1;6
1;6949
1;10
4;1318
2;1533
1;6175
1;8775
1;1017
1;748
2;8749
1;1801
1;1417
1;3513
1;8807
4;1892
2;2011
1;1173
1;1537
1;1022
2;5120
1;235
4;5707
1;11433
3;1716
1;3568
1;3783
1;9608
1;2308
1;5654
1;185
1;6825
1;9492
1;8619
1;1150
1;610
3;3235
3;9408
1;434
1;1564
1;4561
1;1569
1;8810
1;9873
1;5167
1;481
1;5157
4;1246
1;1274
1;9767
1;2040
1;2290
1;7471
5;4383
5;11454
1;5820
1;6557
1;936
1;10051
1;1186
1;3713
1;782
1;1132
1;1715
1;7379
1;50
4;8228
1;105
1;9053
1;5580
1;2041
1;310
2;9375
2;150
11;2201
11;2201
2;5884
1;8126
1;3332
1;3491
1;1249
1;244
4;424
1;5596
1;729
4;8131
1;5760
1;233
3;160
1;8783
1;957
1;733
3;9175
2;7150
1;8065
2;2915
2;165
1;1530
1;589
8;9502
8;6973
1;9898
1;5033
1;627
1;5014
5;124
2;64
2;20
3;7
1;27
13;238
2;734
2;9075
1;741
1;6074
1;699
1;7228
1;1510
1;255
1;781
1;8163
1;1881
1;9049
3;2150
1;3927
1;8481
1;7554
1;7008
1;5767
1;3763
1;3314
1;4193
1;56
2;1219
3;2791
2;857
1;85
3;6185
1;1326
1;8441
1;7
5;6528
2;2066
2;3662
1;610
2;1951
1;732
2;32
1;703
1;1006
1;9156
1;1719
2;5718
2;1348
1;1824
1;6842
1;814
2;218
1;487
1;8089
4;4934
1;6561
1;1128
2;2341
2;6824
1;8762
2;397
1;5180
2;8672
1;9058
1;69
1;2513
2;7478
1;8497
1;7614
2;2351
2;550
2;295
1;734
2;5756
1;8174
3;10430
3;10548
2;243
3;4176
1;7573
3;9724
1;11172
1;5503
2;730
3;3909
1;3658
1;1065
1;9639
1;2980
4;8877
1;735
1;17
1;2943
2;1093
1;20
1;2611
2;551
1;7570
5;224
1;4061
1;1849
1;1814
1;167
9;740
9;9042
1;7042
1;2863
1;4551
1;1234
1;1214
1;771
1;9561
1;5924
1;698
1;290
1;2250
1;2530
1;7967
1;2515
2;7169
1;826
1;444
1;10
2;342
2;9452
1;7584
1;1053
1;1053
1;4832
1;5227
1;9736
1;118
2;3387
1;809
3;6107
1;4394
2;3135
1;145
2;9222
8;4241
8;4241
4;9069
1;4138
3;9465
2;8020
1;10081
1;5235
1;8488
1;5765
1;2484
1;5370
1;1238
1;586
1;3586
1;4875
2;1109
1;4299
1;7386
1;1344
1;8245
2;7262
2;2753
2;237
2;3282
1;960
1;8555
1;9416
1;125
1;101
1;3721
1;1026
1;4461
2;867
1;1365
1;8778
1;10165
1;100
1;338
1;6540
3;2357
3;2357
1;8749
1;86
1;1603
1;27
1;283
1;31
1;9454
1;9312
1;1004
1;3510
1;2996
1;1900
1;139
2;13
1;4708
1;9303
1;7114
2;5526
1;2408
1;9558
2;8561
2;4351
1;10956
1;411
2;1158
1;608
1;80
1;8133
1;9301
1;3240
1;5684
2;9272
2;1504
1;8833
6;2200
2;465
1;2192
1;8882
1;5257
2;280
1;9665
1;434
2;9
2;171
4;6966
2;425
1;166
1;9662
2;5516
2;1847
1;9315
1;1752
1;6970
1;6642
1;2550
1;9118
2;9215
1;7016
11;11229
1;572
1;9773
1;6698
1;8412
3;6987
1;176
2;1871
2;9297
1;2900
1;548
1;4788
1;9960
1;4250
2;239
1;1041
1;9476
2;507
1;230
2;3063
5;668
1;1464
1;1082
1;2303
2;67
1;7377
1;2939
4;424
1;818
1;6674
2;9787
1;2522
1;32
1;1638
1;6974
2;150
1;26
1;302
3;5492
3;9316
1;746
1;2366
1;8958
3;2928
1;8082
2;2309
1;2025
1;1009
3;1045
1;108
1;1387
3;2118
2;1047
1;2017
2;3992
1;1563
1;112
1;9762
1;1400
1;812
5;8181
1;9259
1;1498
1;1063
1;9694
1;8158
1;2183
1;103
1;4281
5;8371
5;1407
2;3120
1;2104
1;9834
1;481
1;6014
1;7545
1;408
1;4260
1;1112
1;4339
2;153
3;4340
1;516
1;2598
1;1296
4;9316
1;2412
2;1291
1;1336
2;6151
1;6495
4;23
1;2652
2;853
1;6105
3;5446
1;4875
1;383
1;1919
1;164
2;2171
1;2917
1;8832
1;5601
3;7108
1;9157
1;9896
3;3549
1;740
2;528
1;10183
1;9871
1;565
1;1016
2;8096
1;1132
1;1132
1;1113
1;1861
1;573
1;1298
1;3954
1;314
1;7031
1;9830
1;5872
6;4878
1;1681
1;8874
1;4190
3;1083
1;6101
1;6462
1;2456
2;646
1;1578
1;10996
1;9934
1;1568
3;9
1;1741
1;621
2;1699
1;918
1;2162
2;1027
4;2801
1;1923
1;6923
1;2091
2;616
1;6157
1;654
5;4244
1;1824
1;9498
1;2540
1;3968
2;8643
1;2644
1;763
2;4390
3;2693
1;1878
1;2727
1;8593
1;9144
1;1792
1;56
1;347
5;8271
1;7406
3;3001
1;7343
4;1657
1;8924
1;2430
1;36
1;1448
1;2912
1;2730
2;3922
2;7060
1;9982
2;2150
1;2515
4;58
2;187
2;201
1;1795
1;373
1;6393
2;6808
1;4752
1;8024
1;6195
1;8555
2;1297
1;5284
1;7707
1;6849
1;6881
3;7910
1;250
1;4049
8;3829
8;2310
1;2931
2;3349
1;4599
2;5797
1;4121
1;7623
2;2038
1;3533
1;16
3;9662
1;1367
2;6831
1;10
1;5477
1;9751
9;6321
3;8950
1;2661
1;1255
1;1556
1;4520
3;4821
1;2390
1;1716
1;7678
1;8931
1;52
2;2065
1;1227
1;3500
1;340
2;2437
1;9632
2;2948
1;345
1;781
2;171
2;1565
1;8664
1;469
3;2794
1;9932
1;64
2;521
2;3799
1;6967
2;877
1;5591
1;5591
1;28
1;1063
2;4742
1;8858
1;70
8;10467
1;9315
1;9093
2;97
1;667
1;967
1;9400
1;2715
1;8995
1;3151
2;9427
1;196
5;4188
2;4828
1;11
1;1968
1;5966
2;1537
1;1333
2;522
1;1866
1;315
1;1728
1;83
1;9936
1;9634
1;4868
2;2558
2;1418
1;2532
1;3447
1;8866
1;37
2;8005
1;9051
1;454
1;4312
1;10024
1;727
1;2227
1;3791
1;9207
1;299
1;84
1;128
4;11160
2;1784
1;3353
1;9133
1;1089
1;1129
1;1096
2;1019
1;9306
1;8150
1;9417
1;2332
5;3222
2;207
2;5756
1;4262
1;2006
1;5711
1;8783
3;1476
1;8292
1;7132
1;134
1;1197
1;1485
1;346
1;6685
1;6910
1;147
2;2442
1;3734
2;9888
1;6306
1;846
2;54
1;915
1;377
1;9034
1;85
1;112
1;10029
1;20
1;2292
1;9473
1;208
1;2673
1;3376
1;2093
2;2850
1;36
3;1775
1;373
1;1100
1;299
1;1142
1;785
2;4774
2;1102
1;465
1;95
4;10481
1;5294
2;4119
1;2984
1;2294
1;1998
1;2762
1;7369
1;4432
1;749
1;7024
1;2499
1;177
1;98
1;10144
2;6527
1;5599
2;307
1;7346
1;1875
4;8948
1;5949
1;1763
1;22
1;706
1;725
1;1515
3;6165
1;1404
1;1539
1;8214
1;9298
1;9796
1;629
1;1749
1;1349
1;7496
1;717
1;7117
1;671
1;1096
1;2020
1;3167
1;79
1;7892
1;5566
1;10
1;8480
1;5905
1;2208
1;1032
1;7252
2;255
1;2811
1;996
1;1252
1;225
4;1934
2;8822
2;2764
1;3123
1;489
1;9312
1;1791
1;266
1;8628
1;5426
3;5681
2;949
4;3660
1;1385
2;51
1;1422
1;9842
1;7021
5;7063
5;7063
2;18
1;2917
1;4797
2;2676
1;2703
1;780
1;6040
3;5191
1;6316
1;180
1;2935
1;8888
2;182
1;6241
2;447
1;2086
11;5571
11;6987
1;546
1;196
1;27
1;6652
1;107
1;9589
2;5758
2;1470
1;9913
1;7256
3;9962
1;6371
1;534
2;2992
1;406
1;9
1;1080
1;583
1;4144
1;5826
1;21
1;1549
1;3488
1;2132
3;7945
6;2113
6;762
2;946
5;5407
1;3602
1;1361
2;1875
3;7078
1;1076
1;9407
1;9101
1;6505
1;4652
4;1505
1;452
3;688
1;123
2;414
1;4059
2;7843
1;2298
1;4204
1;82
1;4518
2;7600
1;1338
1;3799
2;5206
1;822
4;200
1;2650
2;3118
1;1457
1;7259
1;1540
1;169
1;3478
2;8652
1;45
1;3795
2;2426
1;1366
1;733
2;1431
1;6129
1;9346
2;49
9;1149
1;2718
2;131
1;10088
2;2192
1;1209
1;135
1;1088
1;8891
1;25
3;7106
1;2384
2;7795
1;8905
1;574
1;1227
1;2490
1;4454
1;138
1;218
1;7804
1;643
2;1529
1;4889
1;3346
1;6217
2;674
1;9801
1;3134
1;6213
2;7
1;1069
6;1709
1;577
2;647
1;1646
1;4870
1;2766
1;9514
1;4179
1;804
1;6900
1;9410
1;8143
1;3786
1;2293
1;40
1;854
3;1284
2;320
1;125
1;592
3;1676
1;857
4;2738
1;1281
3;6466
1;4
2;2223
1;581
1;508
1;3708
6;5561
1;1407
1;1639
1;144
1;6570
1;3230
1;6798
1;4411
1;839
1;10
1;5399
1;8218
1;67
1;28
2;9410
1;5
1;1416
1;821
1;9857
3;6070
1;6816
1;634
1;9837
1;8320
1;8877
1;8657
1;8656
4;243
1;4076
2;58
1;272
3;1404
1;9172
1;8190
1;35
1;680
1;325
6;194
6;194
1;1116
1;254
1;6385
6;1795
4;7047
1;6568
1;5690
1;5151
1;5911
1;6532
2;1655
1;3113
1;1437
1;1307
7;1518
8;1784
4;188
1;2483
2;2524
1;4496
1;1367
3;8221
1;3595
1;148
1;4893
1;3602
1;9067
2;2360
1;3875
2;5808
1;50
1;3636
2;6395
1;4955
2;4566
2;146
1;8792
6;2779
1;3998
1;2801
1;1604
1;2203
1;9050
2;94
3;1499
1;290
2;3736
3;1175
1;3746
1;2238
2;1538
13;8303
1;3423
1;10073
2;491
1;82
1;10
1;6807
1;6790
1;8664
1;244
1;235
1;4057
2;460
1;1001
5;7096
1;3157
1;1430
1;8208
6;1155
1;43
1;6252
1;9156
8;9268
8;9510
1;541
1;5632
2;2984
1;1222
1;5198
1;7170
2;805
1;3716
1;558
1;1868
1;1085
1;229
2;276
1;7
2;3754
1;5301
1;821
1;294
2;1642
11;8931
8;8391
4;5608
1;724
1;914
2;8171
2;8
1;1794
2;3284
1;9305
1;7410
1;2391
1;1011
1;1234
2;10017
2;1013
1;5267
1;10
1;4770
1;4912
1;3970
1;32
1;54
2;265
1;4445
1;113
1;9745
1;729
1;8102
1;9213
1;26
1;4709
1;2176
2;1020
1;8999
1;8569
1;1275
2;21
1;1331
1;15
1;2560
3;9033
2;9897
1;8775
1;6872
1;9857
6;2419
6;2419
1;5454
2;6084
1;8261
1;12
1;2595
3;7992
1;2973
1;6713
1;1106
1;4645
1;9027
1;2370
1;21
1;7731
1;8375
1;729
1;2217
1;4351
1;463
1;4241
2;10049
1;21
2;20
1;197
3;5729
1;2131
2;1168
1;9597
1;3550
1;8393
2;1405
2;8512
1;635
1;1475
1;359
1;8956
1;5960
1;3760
2;1066
1;1877
3;10045
1;8343
1;6047
1;1380
2;7145
2;40
1;8583
1;5397
1;6971
1;3986
1;3986
1;5760
1;3386
5;7165
1;1734
1;1614
1;1675
1;8426
1;2700
3;3450
1;626
1;8352
1;3635
1;3531
2;9052
2;2887
1;7999
3;845
2;3267
2;437
1;78
1;7338
1;4675
1;1431
2;7338
1;10124
1;524
1;2035
1;7
1;7450
1;5173
2;6963
1;9597
1;11
1;4173
1;4643
1;650
1;9599
1;2308
1;3347
1;4176
1;394
1;1357
2;218
2;9210
1;3661
1;18
1;8553
2;2975
1;468
1;2115
2;270
2;2709
1;5580
1;8632
1;1156
1;80
1;4495
1;1251
1;31
1;8624
2;1186
1;204
1;1175
2;7131
1;3131
1;4992
1;5690
2;7758
3;1356
1;9235
1;4226
1;10859
1;9513
1;9741
2;5840
4;862
1;9238
2;8507
1;63
1;1574
2;359
1;6373
4;7678
1;1961
1;7129
1;716
1;1534
1;10277
1;9089
1;15
1;229
1;2081
3;6932
1;728
1;3614
2;564
3;8977
1;3661
1;9520
2;1182
1;3311
2;9250
1;5896
1;1669
1;662
1;34
1;870
1;43
1;8705
1;3161
1;630
2;1439
2;7295
1;1207
1;424
3;662
3;662
2;240
1;128
1;35
2;5093
1;8719
2;4319
1;1487
1;843
1;107
1;4601
1;2929
3;8610
1;46
1;51
1;478
1;7273
1;204
2;25
2;2453
1;2444
2;7759
1;831
1;7416
1;3879
1;34
1;4444
1;9831
1;4910
1;1961
1;368
2;1187
2;9027
2;7580
1;1848
1;167
1;9811
1;2014
1;5877
2;2985
2;484
1;6674
1;1235
3;3547
1;3477
1;6009
1;891
2;1402
1;49
2;2236
2;2236
1;778
1;1277
2;3661
1;2446
1;3290
1;5461
1;3095
3;5578
1;1893
1;2917
2;5357
1;5859
1;8732
1;2471
1;365
1;5906
1;2081
3;4535
1;7423
1;7603
1;186
1;4627
1;1235
1;172
1;3269
1;5983
1;132
1;326
1;6591
2;6224
2;4851
1;9730
1;437
1;1317
1;1317
2;8153
1;1166
1;24
1;5340
2;8639
1;159
2;1257
1;7426
1;397
1;5371
1;4113
1;1673
1;7770
1;5707
2;2166
1;2711
5;8827
2;503
1;5873
1;211
1;1426
1;5223
1;16
1;1406
2;33
2;4
1;8320
2;3410
1;9
2;309
1;177
1;2687
1;11180
1;96
1;8526
1;61
1;2837
1;1109
1;6017
1;3158
1;4384
1;2370
2;6747
1;3055
2;4544
1;161
1;6066
1;8988
1;3380
3;1820
1;16
1;1500
1;3171
1;377
1;2465
8;1940
1;6951
2;6009
1;4600
2;6061
1;60
1;10097
1;43
1;2163
1;43
1;5207
1;8839
1;2127
1;8858
2;7527
1;325
1;499
1;221
1;221
1;10165
1;625
1;22
3;828
1;10026
2;526
1;659
1;9965
1;699
1;328
1;234
3;8947
1;4376
1;4649
1;2829
1;4047
1;957
2;2697
2;6990
1;5829
1;3989
1;5127
1;1189
1;2389
1;474
1;2737
1;4057
2;1373
1;9968
1;9304
1;6470
1;903
1;3158
1;2870
1;1428
1;1371
1;5170
1;4469
1;1645
1;6863
1;2605
1;1520
1;244
1;555
1;5572
1;3449
1;84
1;208
1;9874
1;831
2;5152
1;3239
1;9954
1;6115
1;8140
1;2228
2;4076
1;1734
1;3119
1;8699
1;8948
2;7116
1;9188
1;4582
1;6304
1;8578
1;2025
1;7941
1;5982
1;1066
1;2717
1;7019
2;8787
1;21
1;102
1;9578
1;1311
1;1236
1;1004
1;8625
1;67
1;4382
1;717
1;389
1;242
2;2240
1;497
1;123
1;1966
1;1687
1;6186
2;9021
1;2609
1;1513
1;6756
2;7024
1;5755
1;1766
1;896
1;2284
2;1140
2;144
1;9826
11;1432
2;6424
1;23
1;4644
1;4330
1;609
1;2847
2;79
1;4354
1;7214
1;833
1;4959
3;1771
1;7367
5;1535
2;6
2;9705
4;7004
3;7004
1;3078
1;1920
5;8416
1;9899
1;36
1;306
2;473
3;10141
2;8419
2;8419
2;7319
1;2452
2;6161
1;7630
1;9070
1;6603
1;9512
1;8885
1;564
1;8160
1;5337
1;26
2;2857
1;6514
1;196
1;3579
2;3838
1;2581
2;8938
1;9049
1;98
1;4724
1;5624
2;9937
1;842
1;3702
1;1855
1;9663
1;9114
2;1578
1;1091
2;2504
1;9178
